名次,職業,角色名稱,討伐完成時間,記錄更新時間,結算日期,週次
44位,力士,何境風聲,01:19.0,2019.10.24 01:22:56,2019.10.24,第二週
44位,槍擊士,I趁趁隆I,01:35.0,2019.10.23 19:17:57,2019.10.24,第二週
44位,弓箭手,禮志,01:35.70,2019.10.23 23:39:43,2019.10.24,第二週
44位,刺客,邈無聲息,01:52.90,2019.10.23 11:14:03,2019.10.24,第二週
44位,乾坤士,迷途女子,02:28.10,2019.10.23 19:02:23,2019.10.24,第二週
45位,劍士,Oo艾克高爾oO,00:34.0,2019.10.23 11:12:28,2019.10.24,第二週
45位,拳士,紫月?嵐,00:55.40,2019.10.23 16:12:43,2019.10.24,第二週
45位,召喚師,冷語晴,00:58.0,2019.10.23 22:42:17,2019.10.24,第二週
45位,燐劍士,雪舞明月夜,01:04.60,2019.10.24 00:42:09,2019.10.24,第二週
45位,咒術師,夜漪月,01:05.90,2019.10.23 19:11:13,2019.10.24,第二週
45位,鬥士,?不赦,01:06.0,2019.10.23 13:50:35,2019.10.24,第二週
45位,氣功士,拉斐爾?晴,01:09.50,2019.10.23 23:56:15,2019.10.24,第二週
45位,力士,白鬍子海賊,01:20.50,2019.10.23 21:48:01,2019.10.24,第二週
45位,槍擊士,一縷冷香遠,01:36.20,2019.10.23 17:50:24,2019.10.24,第二週
45位,弓箭手,3Q戰神,01:39.80,2019.10.23 19:31:09,2019.10.24,第二週
45位,刺客,武老爹,01:56.80,2019.10.23 21:18:21,2019.10.24,第二週
45位,乾坤士,沁?葵,02:43.70,2019.10.24 04:00:24,2019.10.24,第二週
46位,劍士,宇智波宣兒o,00:35.70,2019.10.23 18:32:21,2019.10.24,第二週
46位,拳士,起?了?,00:56.0,2019.10.23 23:54:11,2019.10.24,第二週
46位,召喚師,蒨妡,00:58.30,2019.10.23 22:32:59,2019.10.24,第二週
46位,燐劍士,妳的名子?,01:05.80,2019.10.23 14:46:11,2019.10.24,第二週
46位,鬥士,老闆?,01:06.20,2019.10.23 17:25:56,2019.10.24,第二週
46位,咒術師,千草露璐,01:06.20,2019.10.23 18:35:36,2019.10.24,第二週
46位,氣功士,哇靠操我的菜,01:11.30,2019.10.23 15:52:01,2019.10.24,第二週
46位,力士,藩y,01:28.10,2019.10.23 11:38:37,2019.10.24,第二週
46位,槍擊士,Fantasticnc,01:37.10,2019.10.23 19:18:52,2019.10.24,第二週
46位,弓箭手,霜??,01:43.10,2019.10.24 01:34:01,2019.10.24,第二週
46位,刺客,清水純綾,01:56.80,2019.10.23 23:11:11,2019.10.24,第二週
46位,乾坤士,夏羽忻,02:48.10,2019.10.23 18:45:34,2019.10.24,第二週
47位,劍士,妮米亞,00:36.10,2019.10.24 01:05:59,2019.10.24,第二週
47位,拳士,凜果,00:58.0,2019.10.23 13:15:36,2019.10.24,第二週
47位,召喚師,紫燄喵,00:59.60,2019.10.23 20:14:02,2019.10.24,第二週
47位,燐劍士,易子星,01:05.90,2019.10.24 01:44:46,2019.10.24,第二週
47位,鬥士,ChihayaQwQ,01:06.40,2019.10.23 18:43:47,2019.10.24,第二週
47位,咒術師,韓宇緋,01:06.80,2019.10.23 13:01:40,2019.10.24,第二週
47位,氣功士,乂Dreams乂,01:12.30,2019.10.23 16:48:47,2019.10.24,第二週
47位,力士,光南大批發,01:28.60,2019.10.23 20:57:24,2019.10.24,第二週
47位,槍擊士,夜貓?空,01:40.90,2019.10.23 13:37:35,2019.10.24,第二週
47位,弓箭手,傾伈?,01:44.60,2019.10.24 00:00:45,2019.10.24,第二週
47位,刺客,官佟?,01:57.10,2019.10.23 23:42:03,2019.10.24,第二週
47位,乾坤士,造化鐘神秀陰陽割昏曉,02:51.30,2019.10.24 02:40:33,2019.10.24,第二週
48位,劍士,朕?,00:36.30,2019.10.23 20:02:27,2019.10.24,第二週
48位,拳士,乂香米寶寶乂,00:58.60,2019.10.23 14:51:49,2019.10.24,第二週
48位,召喚師,棉花糖果,00:59.60,2019.10.23 22:47:56,2019.10.24,第二週
48位,燐劍士,公主道六獵人,01:06.90,2019.10.23 14:23:57,2019.10.24,第二週
48位,鬥士,冰魄?,01:07.60,2019.10.23 22:54:46,2019.10.24,第二週
48位,咒術師,佐丹妮,01:08.60,2019.10.23 14:33:42,2019.10.24,第二週
48位,氣功士,甜漾羽芯,01:12.80,2019.10.23 23:56:24,2019.10.24,第二週
48位,力士,筱皮,01:31.30,2019.10.23 20:19:50,2019.10.24,第二週
48位,槍擊士,無情的情書,01:41.80,2019.10.23 15:01:38,2019.10.24,第二週
48位,弓箭手,阿蕾克西雅?米德嘉爾,01:50.70,2019.10.23 21:53:41,2019.10.24,第二週
48位,刺客,ELIEH,01:59.50,2019.10.23 22:19:02,2019.10.24,第二週
48位,乾坤士,阿赤赤,02:54.30,2019.10.23 20:03:13,2019.10.24,第二週
49位,劍士,枷栯,00:37.0,2019.10.23 15:45:12,2019.10.24,第二週
49位,拳士,阿爾馮斯,00:59.0,2019.10.23 19:32:25,2019.10.24,第二週
49位,召喚師,BK,00:59.70,2019.10.23 12:59:22,2019.10.24,第二週
49位,燐劍士,鶇煠,01:07.70,2019.10.24 01:15:48,2019.10.24,第二週
49位,鬥士,思內遊,01:07.80,2019.10.23 14:12:28,2019.10.24,第二週
49位,咒術師,茶花雀,01:08.80,2019.10.23 20:28:48,2019.10.24,第二週
49位,氣功士,凜穆,01:13.10,2019.10.23 23:55:58,2019.10.24,第二週
49位,力士,明日速水,01:31.50,2019.10.23 19:18:34,2019.10.24,第二週
49位,槍擊士,半糖果茶,01:42.40,2019.10.23 21:48:12,2019.10.24,第二週
49位,弓箭手,螢挽,01:53.60,2019.10.23 20:23:37,2019.10.24,第二週
49位,刺客,完美抄蛋,01:59.70,2019.10.23 16:56:58,2019.10.24,第二週
49位,乾坤士,篆刻心頭是妳的名字,03:02.90,2019.10.23 17:36:27,2019.10.24,第二週
50位,劍士,娜娜姐姐?,00:37.60,2019.10.23 11:33:44,2019.10.24,第二週
50位,拳士,Leidixiya,01:00.10,2019.10.23 21:16:36,2019.10.24,第二週
50位,召喚師,蝦月月?,01:00.10,2019.10.24 02:58:15,2019.10.24,第二週
50位,鬥士,青山蝶夢,01:08.50,2019.10.23 14:01:56,2019.10.24,第二週
50位,燐劍士,淺月流歌?,01:09.30,2019.10.24 02:59:02,2019.10.24,第二週
50位,咒術師,雁回月滿樓,01:12.80,2019.10.23 21:25:17,2019.10.24,第二週
50位,氣功士,鶹鴯,01:13.80,2019.10.23 20:06:04,2019.10.24,第二週
50位,力士,更衣,01:32.30,2019.10.24 01:23:12,2019.10.24,第二週
50位,槍擊士,醉無影,01:44.30,2019.10.24 02:12:00,2019.10.24,第二週
50位,弓箭手,草泥鴿,01:55.30,2019.10.23 20:57:00,2019.10.24,第二週
50位,刺客,優霧,01:59.70,2019.10.23 20:53:30,2019.10.24,第二週
50位,乾坤士,Scarlett?蒼嵐,03:03.0,2019.10.23 22:06:15,2019.10.24,第二週
51位,劍士,聖楓戀斯,00:39.70,2019.10.23 21:16:12,2019.10.24,第二週
51位,拳士,一拳定江山,01:01.10,2019.10.23 19:49:19,2019.10.24,第二週
51位,召喚師,Shadow?微光,01:01.20,2019.10.23 18:13:45,2019.10.24,第二週
51位,鬥士,櫻島惠琉織,01:08.90,2019.10.23 21:45:22,2019.10.24,第二週
51位,燐劍士,神鬼憩?鳴?,01:09.60,2019.10.24 01:36:55,2019.10.24,第二週
51位,咒術師,湘語霏,01:13.30,2019.10.23 17:56:07,2019.10.24,第二週
51位,氣功士,醉花憶聽雨,01:14.50,2019.10.23 19:26:25,2019.10.24,第二週
51位,力士,席香棋,01:33.70,2019.10.23 14:08:08,2019.10.24,第二週
51位,槍擊士,一昨晚不是我一,01:44.80,2019.10.23 21:24:48,2019.10.24,第二週
51位,弓箭手,Scorpio?無羽箭,01:55.80,2019.10.23 19:20:17,2019.10.24,第二週
51位,刺客,粿鹿?,02:01.20,2019.10.24 00:05:58,2019.10.24,第二週
52位,劍士,小瓜?,00:40.30,2019.10.23 21:33:13,2019.10.24,第二週
52位,召喚師,AiKun?花,01:01.40,2019.10.23 20:21:03,2019.10.24,第二週
52位,拳士,幻炎x,01:02.30,2019.10.23 23:53:36,2019.10.24,第二週
52位,鬥士,薇薾莉蕾雅,01:09.0,2019.10.24 00:21:36,2019.10.24,第二週
52位,燐劍士,o伊佐那紫o,01:09.90,2019.10.23 12:48:59,2019.10.24,第二週
52位,咒術師,樂祅燹燚,01:13.30,2019.10.23 23:11:38,2019.10.24,第二週
52位,氣功士,扣扣闖,01:14.90,2019.10.23 22:23:23,2019.10.24,第二週
52位,力士,娜帝,01:34.0,2019.10.23 23:52:34,2019.10.24,第二週
52位,槍擊士,紅心咻咻砰,01:46.50,2019.10.23 15:02:39,2019.10.24,第二週
52位,弓箭手,無雙一箭,01:57.70,2019.10.23 21:41:13,2019.10.24,第二週
52位,刺客,咕嚕貓x,02:03.20,2019.10.23 17:33:41,2019.10.24,第二週
53位,劍士,???,00:41.0,2019.10.23 16:07:12,2019.10.24,第二週
53位,召喚師,慕繣?,01:01.50,2019.10.24 01:34:28,2019.10.24,第二週
53位,拳士,是否唯一,01:03.30,2019.10.23 14:30:14,2019.10.24,第二週
53位,鬥士,瑪修?,01:09.0,2019.10.24 00:29:26,2019.10.24,第二週
53位,燐劍士,紫羽滄,01:10.20,2019.10.23 23:22:57,2019.10.24,第二週
53位,咒術師,御魁影,01:13.70,2019.10.23 11:30:36,2019.10.24,第二週
53位,氣功士,沁雪蝶,01:15.30,2019.10.24 02:33:12,2019.10.24,第二週
53位,力士,pThor,01:37.20,2019.10.23 21:17:41,2019.10.24,第二週
53位,槍擊士,連續狙擊,01:47.50,2019.10.24 00:08:59,2019.10.24,第二週
53位,弓箭手,穹?,02:00.70,2019.10.23 18:13:54,2019.10.24,第二週
53位,刺客,艾克賽蓮,02:09.70,2019.10.23 14:07:44,2019.10.24,第二週
54位,劍士,菲雷姆,00:41.50,2019.10.23 18:16:11,2019.10.24,第二週
54位,召喚師,啵啵哩,01:01.70,2019.10.23 11:20:00,2019.10.24,第二週
54位,拳士,內用妳的微笑?外帶妳的心,01:04.50,2019.10.23 18:43:42,2019.10.24,第二週
54位,鬥士,梵天殊,01:09.20,2019.10.23 19:20:25,2019.10.24,第二週
54位,燐劍士,悠雪?,01:13.20,2019.10.23 22:30:18,2019.10.24,第二週
54位,咒術師,祁羽?,01:13.70,2019.10.23 22:37:10,2019.10.24,第二週
54位,氣功士,紅透半月天,01:15.40,2019.10.23 21:20:50,2019.10.24,第二週
54位,力士,洗手間,01:38.50,2019.10.23 20:26:07,2019.10.24,第二週
54位,槍擊士,荻芸,01:48.90,2019.10.23 16:19:01,2019.10.24,第二週
54位,弓箭手,?漪,02:01.70,2019.10.23 16:18:41,2019.10.24,第二週
54位,刺客,山粉圓椰果,02:12.20,2019.10.23 13:19:26,2019.10.24,第二週
55位,劍士,說什麼,00:42.0,2019.10.24 00:53:20,2019.10.24,第二週
55位,召喚師,花?茉雨,01:01.80,2019.10.23 11:26:55,2019.10.24,第二週
55位,拳士,星楓雪,01:04.50,2019.10.23 23:28:15,2019.10.24,第二週
55位,鬥士,此彼相思樹,01:09.40,2019.10.23 17:31:28,2019.10.24,第二週
55位,燐劍士,扣扣走,01:13.30,2019.10.23 11:37:28,2019.10.24,第二週
55位,咒術師,金貝妻?,01:15.0,2019.10.23 12:33:26,2019.10.24,第二週
55位,氣功士,o噹噹o,01:15.50,2019.10.23 20:00:54,2019.10.24,第二週
55位,力士,戰神呂布字奉先,01:39.80,2019.10.23 17:39:25,2019.10.24,第二週
55位,槍擊士,凝若夏,01:49.60,2019.10.24 02:58:04,2019.10.24,第二週
55位,弓箭手,優莉西亞,02:01.70,2019.10.24 00:43:49,2019.10.24,第二週
55位,刺客,黑色知秋,02:14.80,2019.10.24 00:13:52,2019.10.24,第二週
56位,劍士,silent爻雷,00:42.70,2019.10.24 03:03:55,2019.10.24,第二週
56位,召喚師,實列永恆,01:02.10,2019.10.24 02:25:48,2019.10.24,第二週
56位,拳士,一紅中仔一,01:04.70,2019.10.23 22:17:38,2019.10.24,第二週
56位,鬥士,斬你禍根沖馬桶,01:09.50,2019.10.23 20:33:54,2019.10.24,第二週
56位,燐劍士,一夜醉語,01:13.30,2019.10.23 23:38:13,2019.10.24,第二週
56位,咒術師,咒術咻咻咻,01:15.40,2019.10.23 23:49:07,2019.10.24,第二週
56位,氣功士,夏蛋??,01:16.30,2019.10.23 19:32:10,2019.10.24,第二週
56位,力士,小玥,01:40.0,2019.10.24 02:11:18,2019.10.24,第二週
56位,槍擊士,昕唲?,01:51.10,2019.10.23 23:23:26,2019.10.24,第二週
56位,弓箭手,弓箭喵,02:02.0,2019.10.23 17:06:20,2019.10.24,第二週
56位,刺客,AnGeLsHn痕,02:20.40,2019.10.23 19:25:26,2019.10.24,第二週
57位,劍士,轉生,00:42.90,2019.10.24 00:51:34,2019.10.24,第二週
57位,召喚師,Antarcticite,01:02.20,2019.10.24 05:21:14,2019.10.24,第二週
57位,拳士,魔法少女?自立ww,01:05.10,2019.10.23 17:33:09,2019.10.24,第二週
57位,鬥士,Waltraute?,01:10.30,2019.10.24 00:34:06,2019.10.24,第二週
57位,燐劍士,PiauShiung,01:15.10,2019.10.24 01:13:59,2019.10.24,第二週
57位,咒術師,?水狐?,01:15.60,2019.10.23 11:39:24,2019.10.24,第二週
57位,氣功士,黑黑?,01:16.80,2019.10.23 20:05:09,2019.10.24,第二週
57位,力士,?月野兔?,01:40.50,2019.10.23 12:24:09,2019.10.24,第二週
57位,槍擊士,?北極兔,01:54.40,2019.10.23 20:27:34,2019.10.24,第二週
57位,弓箭手,一希爾維斯一,02:02.40,2019.10.23 14:47:46,2019.10.24,第二週
57位,刺客,Apple殤,02:28.50,2019.10.23 22:03:06,2019.10.24,第二週
58位,劍士,Anomaly?,00:43.20,2019.10.23 13:21:47,2019.10.24,第二週
58位,召喚師,?芙,01:02.50,2019.10.24 03:15:44,2019.10.24,第二週
58位,拳士,月磷風雪,01:05.10,2019.10.23 23:21:26,2019.10.24,第二週
58位,鬥士,啾咪打死大怪獸了,01:10.40,2019.10.23 21:56:19,2019.10.24,第二週
58位,燐劍士,碧落黃泉?,01:15.60,2019.10.24 00:01:41,2019.10.24,第二週
58位,咒術師,呆呆魚魚,01:16.20,2019.10.23 23:58:26,2019.10.24,第二週
58位,氣功士,儿童套餐,01:17.0,2019.10.23 14:44:28,2019.10.24,第二週
58位,力士,姜怒楓,01:40.70,2019.10.23 22:46:48,2019.10.24,第二週
58位,槍擊士,紫霄焱,01:55.20,2019.10.24 04:05:17,2019.10.24,第二週
58位,弓箭手,誰?,02:03.40,2019.10.23 18:35:21,2019.10.24,第二週
58位,刺客,星語?,02:40.50,2019.10.23 23:47:21,2019.10.24,第二週
59位,劍士,夜晨熙,00:44.0,2019.10.23 19:34:23,2019.10.24,第二週
59位,召喚師,海苔鮮蝦捲,01:03.0,2019.10.23 15:54:35,2019.10.24,第二週
59位,拳士,微糖多綠,01:05.70,2019.10.23 19:26:10,2019.10.24,第二週
59位,鬥士,YilanDora,01:10.60,2019.10.23 22:30:42,2019.10.24,第二週
59位,咒術師,妗妡,01:16.30,2019.10.23 17:15:31,2019.10.24,第二週
59位,燐劍士,妹惑天空,01:16.30,2019.10.23 19:10:04,2019.10.24,第二週
59位,氣功士,聶小青,01:17.30,2019.10.24 00:10:42,2019.10.24,第二週
59位,力士,弒無痕,01:42.90,2019.10.23 14:57:14,2019.10.24,第二週
59位,槍擊士,Querput,02:01.60,2019.10.24 00:16:27,2019.10.24,第二週
59位,弓箭手,妄想感傷代償連盟,02:04.40,2019.10.23 22:11:21,2019.10.24,第二週
59位,刺客,漠契,02:46.0,2019.10.23 23:12:32,2019.10.24,第二週
60位,劍士,楓筑,00:44.30,2019.10.23 12:45:46,2019.10.24,第二週
60位,召喚師,羊麵麵,01:04.10,2019.10.24 01:11:42,2019.10.24,第二週
60位,拳士,鯨嶼,01:07.30,2019.10.23 23:55:29,2019.10.24,第二週
60位,鬥士,SiaChi彧,01:11.20,2019.10.23 18:54:21,2019.10.24,第二週
60位,咒術師,檸檬玥,01:16.70,2019.10.23 21:42:57,2019.10.24,第二週
60位,燐劍士,花呼c,01:17.50,2019.10.24 01:58:57,2019.10.24,第二週
60位,氣功士,?雪雪布蕾?,01:18.70,2019.10.24 00:21:50,2019.10.24,第二週
60位,力士,Momo漾,01:46.60,2019.10.24 01:57:04,2019.10.24,第二週
60位,弓箭手,宥妡?,02:06.80,2019.10.23 21:27:08,2019.10.24,第二週
60位,槍擊士,母雞抖,02:07.20,2019.10.23 11:40:14,2019.10.24,第二週
60位,刺客,分刻,02:54.0,2019.10.23 22:31:57,2019.10.24,第二週
61位,劍士,NEKO馬卡龍,00:44.30,2019.10.23 21:42:06,2019.10.24,第二週
61位,召喚師,你我他,01:04.80,2019.10.23 12:31:56,2019.10.24,第二週
61位,拳士,空白y,01:07.80,2019.10.23 15:34:25,2019.10.24,第二週
61位,鬥士,末笙,01:12.70,2019.10.23 21:15:55,2019.10.24,第二週
61位,咒術師,佟潼,01:17.40,2019.10.23 19:32:04,2019.10.24,第二週
61位,氣功士,嫣雨玥,01:19.0,2019.10.24 00:02:21,2019.10.24,第二週
61位,燐劍士,草泥呆,01:20.60,2019.10.23 21:16:59,2019.10.24,第二週
61位,力士,?闇影之焱?,01:47.80,2019.10.24 02:18:54,2019.10.24,第二週
61位,槍擊士,小茯奈,02:08.20,2019.10.24 00:36:54,2019.10.24,第二週
61位,弓箭手,大大大可樂,02:09.90,2019.10.23 23:02:51,2019.10.24,第二週
61位,刺客,assassin艷,02:59.10,2019.10.23 21:44:35,2019.10.24,第二週
62位,劍士,Crazy時尚,00:44.50,2019.10.23 12:59:02,2019.10.24,第二週
62位,召喚師,采薇唯唯,01:05.20,2019.10.24 04:25:38,2019.10.24,第二週
62位,拳士,親愛的月月月神,01:08.20,2019.10.23 20:36:00,2019.10.24,第二週
62位,鬥士,你怎麼下班了呢,01:12.70,2019.10.24 01:24:47,2019.10.24,第二週
62位,咒術師,q草莓泡芙q,01:18.40,2019.10.23 17:23:08,2019.10.24,第二週
62位,氣功士,有翼,01:20.40,2019.10.23 20:41:14,2019.10.24,第二週
62位,燐劍士,BRWei,01:23.20,2019.10.23 22:04:21,2019.10.24,第二週
62位,力士,南?雪龍,01:50.90,2019.10.24 01:53:43,2019.10.24,第二週
62位,弓箭手,雪色幻想,02:10.80,2019.10.23 19:38:51,2019.10.24,第二週
62位,槍擊士,孤僻橘白貓,02:13.50,2019.10.24 00:46:25,2019.10.24,第二週
62位,刺客,消失斷線,03:01.0,2019.10.23 14:03:36,2019.10.24,第二週
63位,劍士,城市不築敗市有瑜,00:44.60,2019.10.23 23:20:09,2019.10.24,第二週
63位,召喚師,台服沒希望,01:06.10,2019.10.23 19:29:47,2019.10.24,第二週
63位,拳士,濕情畫液,01:08.90,2019.10.23 20:15:45,2019.10.24,第二週
63位,鬥士,?鬥癸,01:13.20,2019.10.24 03:26:01,2019.10.24,第二週
63位,咒術師,夜夜風華,01:18.90,2019.10.23 17:31:14,2019.10.24,第二週
63位,氣功士,平井桃mo粉,01:20.90,2019.10.24 01:04:52,2019.10.24,第二週
63位,燐劍士,黑月瞳,01:23.60,2019.10.24 00:05:14,2019.10.24,第二週
63位,力士,小?丑,01:51.10,2019.10.23 20:46:20,2019.10.24,第二週
63位,弓箭手,塵諦,02:11.10,2019.10.24 01:41:23,2019.10.24,第二週
63位,槍擊士,o蒼蒼,02:13.70,2019.10.24 02:25:03,2019.10.24,第二週
63位,刺客,牡月星子,03:01.60,2019.10.23 20:59:01,2019.10.24,第二週
64位,劍士,沐恩?,00:44.90,2019.10.23 19:07:17,2019.10.24,第二週
64位,召喚師,夢奈雪戀,01:06.40,2019.10.23 21:33:12,2019.10.24,第二週
64位,拳士,Oo莫鬼叫oO,01:09.10,2019.10.23 18:13:00,2019.10.24,第二週
64位,鬥士,知識就是力量培根就是熱量,01:14.40,2019.10.23 21:55:51,2019.10.24,第二週
64位,咒術師,Eerna冷沁,01:19.0,2019.10.24 02:34:40,2019.10.24,第二週
64位,氣功士,菜鳥氣功士,01:21.20,2019.10.23 20:42:32,2019.10.24,第二週
64位,燐劍士,東一局,01:24.20,2019.10.24 05:29:24,2019.10.24,第二週
64位,力士,GreenLatte,01:55.10,2019.10.23 21:37:56,2019.10.24,第二週
64位,弓箭手,佐眼?,02:12.70,2019.10.24 00:28:22,2019.10.24,第二週
64位,槍擊士,幻楓冷月?,02:14.0,2019.10.23 21:11:15,2019.10.24,第二週
64位,刺客,夜曉優,03:03.0,2019.10.23 15:13:03,2019.10.24,第二週
65位,劍士,詩杏,00:45.50,2019.10.23 15:01:41,2019.10.24,第二週
65位,召喚師,ElsaJuan,01:06.60,2019.10.23 12:59:12,2019.10.24,第二週
65位,拳士,洛無境,01:09.30,2019.10.23 12:56:07,2019.10.24,第二週
65位,鬥士,願無時光可回首,01:14.70,2019.10.23 20:33:05,2019.10.24,第二週
65位,咒術師,月光?醬,01:19.20,2019.10.23 19:47:17,2019.10.24,第二週
65位,氣功士,我的小妖精,01:22.30,2019.10.23 20:04:45,2019.10.24,第二週
65位,燐劍士,第一吃貨殿下,01:26.30,2019.10.23 14:52:32,2019.10.24,第二週
65位,力士,婭莉克爾,01:56.90,2019.10.23 19:22:03,2019.10.24,第二週
65位,弓箭手,箭玲,02:13.10,2019.10.23 19:57:05,2019.10.24,第二週
65位,槍擊士,步悠然,02:15.80,2019.10.24 00:17:39,2019.10.24,第二週
66位,劍士,野草?,00:45.50,2019.10.23 20:37:50,2019.10.24,第二週
66位,召喚師,下黃泉,01:06.80,2019.10.23 12:45:46,2019.10.24,第二週
66位,拳士,旭仔,01:10.10,2019.10.24 03:10:03,2019.10.24,第二週
66位,鬥士,司幽o,01:15.0,2019.10.23 21:50:27,2019.10.24,第二週
66位,咒術師,巴基力?蘭特克力斯,01:20.40,2019.10.23 20:51:41,2019.10.24,第二週
66位,氣功士,天斕,01:23.30,2019.10.23 21:05:33,2019.10.24,第二週
66位,燐劍士,曉焰,01:26.90,2019.10.23 22:02:48,2019.10.24,第二週
66位,力士,健行史丹利,02:07.50,2019.10.23 20:30:32,2019.10.24,第二週
66位,弓箭手,?萱兒,02:14.20,2019.10.23 19:12:28,2019.10.24,第二週
66位,槍擊士,沐雨橙霜,02:15.90,2019.10.24 02:22:18,2019.10.24,第二週
67位,劍士,煙花意冷,00:45.50,2019.10.24 03:29:23,2019.10.24,第二週
67位,召喚師,芯胤,01:06.90,2019.10.24 00:43:52,2019.10.24,第二週
67位,拳士,心悅君兮君不知?,01:10.40,2019.10.23 13:12:56,2019.10.24,第二週
67位,鬥士,雙雙大隻鬥士佬,01:15.0,2019.10.23 23:03:46,2019.10.24,第二週
67位,咒術師,日暮客愁新,01:21.10,2019.10.23 18:08:47,2019.10.24,第二週
67位,氣功士,Corrine,01:24.50,2019.10.23 20:52:40,2019.10.24,第二週
67位,燐劍士,艾茵莉斯,01:27.30,2019.10.23 21:24:13,2019.10.24,第二週
67位,力士,奇模吉,02:08.60,2019.10.23 19:37:55,2019.10.24,第二週
67位,槍擊士,惡魔的電動玩具槍,02:16.50,2019.10.23 15:38:51,2019.10.24,第二週
67位,弓箭手,喝?雪碧,02:19.70,2019.10.23 23:49:59,2019.10.24,第二週
