名次,職業,角色名稱,討伐完成時間,記錄更新時間,結算日期,週次
68位,劍士,四季凰炎,00:46.20,2019.10.23 22:18:31,2019.10.24,第二週
68位,召喚師,漂水麟,01:08.0,2019.10.23 19:55:05,2019.10.24,第二週
68位,拳士,酷龍?,01:10.40,2019.10.23 18:29:32,2019.10.24,第二週
68位,鬥士,RonPredator,01:15.10,2019.10.23 19:26:57,2019.10.24,第二週
68位,咒術師,?木?,01:21.10,2019.10.24 03:00:51,2019.10.24,第二週
68位,氣功士,泠恩,01:24.70,2019.10.23 21:08:30,2019.10.24,第二週
68位,燐劍士,檸檸s,01:27.50,2019.10.24 00:48:34,2019.10.24,第二週
68位,力士,蒼天雙雙,02:12.20,2019.10.23 14:16:33,2019.10.24,第二週
68位,槍擊士,Neet?歐吼OvOb,02:20.50,2019.10.23 18:14:43,2019.10.24,第二週
68位,弓箭手,筱滄?,02:23.50,2019.10.23 22:15:09,2019.10.24,第二週
69位,劍士,萌時?,00:46.60,2019.10.24 01:17:43,2019.10.24,第二週
69位,召喚師,萌蝶蝶,01:08.20,2019.10.23 21:13:54,2019.10.24,第二週
69位,拳士,薇?莉特?伊芙加登,01:10.70,2019.10.23 18:47:10,2019.10.24,第二週
69位,鬥士,寒林疏芳,01:15.80,2019.10.23 13:40:23,2019.10.24,第二週
69位,咒術師,煎櫻桃鴨胸佐紅酒野莓汁,01:22.0,2019.10.23 21:18:11,2019.10.24,第二週
69位,氣功士,??楓,01:25.40,2019.10.23 20:01:12,2019.10.24,第二週
69位,燐劍士,三硝甲基苯,01:27.80,2019.10.23 23:40:58,2019.10.24,第二週
69位,力士,守護女神,02:13.70,2019.10.23 18:04:01,2019.10.24,第二週
69位,槍擊士,蝴蝶不傳千里夢,02:20.60,2019.10.24 01:08:18,2019.10.24,第二週
69位,弓箭手,風夏馨,02:28.0,2019.10.24 05:26:47,2019.10.24,第二週
70位,劍士,Emonce,00:47.60,2019.10.23 23:06:00,2019.10.24,第二週
70位,召喚師,糖糖乂寧靜,01:08.30,2019.10.24 03:03:45,2019.10.24,第二週
70位,拳士,Vega?筑筑,01:10.70,2019.10.23 21:18:57,2019.10.24,第二週
70位,鬥士,放雙手也可以,01:16.20,2019.10.23 17:38:57,2019.10.24,第二週
70位,咒術師,寶奶奶?,01:22.90,2019.10.23 16:14:13,2019.10.24,第二週
70位,氣功士,蘿碧森,01:25.50,2019.10.23 18:02:18,2019.10.24,第二週
70位,燐劍士,小小小小布偶,01:28.90,2019.10.24 03:06:14,2019.10.24,第二週
70位,力士,月光少女???,02:14.90,2019.10.23 13:29:48,2019.10.24,第二週
70位,槍擊士,勿忘語,02:23.90,2019.10.24 00:18:41,2019.10.24,第二週
70位,弓箭手,?泰??,02:29.90,2019.10.23 13:46:03,2019.10.24,第二週
71位,劍士,伊織瑜,00:48.10,2019.10.23 20:18:01,2019.10.24,第二週
71位,召喚師,夕夕?,01:08.50,2019.10.24 05:22:26,2019.10.24,第二週
71位,拳士,莫普通,01:11.50,2019.10.23 19:54:13,2019.10.24,第二週
71位,鬥士,聽說咒術要失業了呢,01:16.30,2019.10.23 15:50:49,2019.10.24,第二週
71位,咒術師,萌點,01:23.90,2019.10.23 23:59:49,2019.10.24,第二週
71位,氣功士,o丸子w,01:25.60,2019.10.24 00:05:14,2019.10.24,第二週
71位,燐劍士,隨風而飛,01:29.10,2019.10.23 23:06:42,2019.10.24,第二週
71位,力士,那一個眼神,02:22.0,2019.10.23 11:39:10,2019.10.24,第二週
71位,槍擊士,梟墨,02:26.60,2019.10.24 02:02:12,2019.10.24,第二週
71位,弓箭手,勇敢的阿庫婭,02:32.40,2019.10.23 19:05:20,2019.10.24,第二週
72位,劍士,若水之遙,00:48.20,2019.10.24 05:05:07,2019.10.24,第二週
72位,召喚師,小巧天竺鼠,01:08.70,2019.10.23 23:01:40,2019.10.24,第二週
72位,拳士,柚寒星,01:11.60,2019.10.23 18:08:45,2019.10.24,第二週
72位,鬥士,蒼辰?,01:16.40,2019.10.24 01:58:30,2019.10.24,第二週
72位,咒術師,逝言,01:25.40,2019.10.23 16:31:55,2019.10.24,第二週
72位,氣功士,薇莉亞,01:26.0,2019.10.23 22:27:37,2019.10.24,第二週
72位,燐劍士,百葉荳福,01:29.20,2019.10.24 02:42:20,2019.10.24,第二週
72位,力士,可愛小丸丸,02:22.10,2019.10.23 23:20:34,2019.10.24,第二週
72位,槍擊士,嵐川?,02:33.90,2019.10.23 22:32:05,2019.10.24,第二週
72位,弓箭手,樂悠魔,02:34.10,2019.10.23 23:20:25,2019.10.24,第二週
73位,劍士,Michelle?靚璇,00:48.30,2019.10.24 01:09:20,2019.10.24,第二週
73位,召喚師,Scotland,01:08.80,2019.10.23 23:29:44,2019.10.24,第二週
73位,拳士,麟月月?,01:11.60,2019.10.23 18:50:29,2019.10.24,第二週
73位,鬥士,緋幽?,01:16.80,2019.10.24 01:27:02,2019.10.24,第二週
73位,氣功士,一小多一,01:26.50,2019.10.23 22:47:17,2019.10.24,第二週
73位,咒術師,兔之花,01:26.60,2019.10.23 19:12:41,2019.10.24,第二週
73位,燐劍士,殛刃天翔,01:29.70,2019.10.23 22:00:40,2019.10.24,第二週
73位,力士,騎嬰兒車甩尾,02:27.70,2019.10.23 19:18:25,2019.10.24,第二週
73位,槍擊士,慕容魅霖,02:37.50,2019.10.23 18:30:05,2019.10.24,第二週
73位,弓箭手,Sa夏,02:39.70,2019.10.23 14:39:09,2019.10.24,第二週
74位,劍士,?弔唁?,00:49.0,2019.10.23 23:14:37,2019.10.24,第二週
74位,召喚師,波德琳,01:11.0,2019.10.24 01:03:01,2019.10.24,第二週
74位,拳士,荷依,01:11.60,2019.10.23 22:00:29,2019.10.24,第二週
74位,鬥士,兔柒柒?,01:21.0,2019.10.23 20:07:53,2019.10.24,第二週
74位,氣功士,爆米花?喵咪,01:27.0,2019.10.23 19:18:09,2019.10.24,第二週
74位,咒術師,璃依夜?,01:27.10,2019.10.23 18:37:19,2019.10.24,第二週
74位,燐劍士,布曼,01:29.90,2019.10.23 12:07:43,2019.10.24,第二週
74位,力士,沙漠駱駝,02:30.80,2019.10.23 19:18:21,2019.10.24,第二週
74位,弓箭手,沖田島輝,02:40.30,2019.10.23 22:08:17,2019.10.24,第二週
74位,槍擊士,涵昕,02:40.90,2019.10.23 16:40:49,2019.10.24,第二週
75位,劍士,苦情方塊酥,00:50.10,2019.10.23 22:12:00,2019.10.24,第二週
75位,召喚師,戀戀澄?,01:11.30,2019.10.23 18:36:12,2019.10.24,第二週
75位,拳士,草莽英雄,01:11.60,2019.10.24 01:24:25,2019.10.24,第二週
75位,鬥士,折月琉璃,01:21.30,2019.10.24 01:17:11,2019.10.24,第二週
75位,氣功士,風飲秋,01:27.80,2019.10.23 12:07:26,2019.10.24,第二週
75位,咒術師,親愛?我愛妳跟妳沒關係,01:27.90,2019.10.23 19:39:00,2019.10.24,第二週
75位,燐劍士,血小板很萌,01:31.70,2019.10.23 14:37:10,2019.10.24,第二週
75位,力士,霧夜雪,02:31.10,2019.10.23 17:46:35,2019.10.24,第二週
75位,弓箭手,奶貓OuO,02:44.90,2019.10.23 21:55:04,2019.10.24,第二週
75位,槍擊士,MJ龍之介,02:46.80,2019.10.23 21:39:43,2019.10.24,第二週
76位,劍士,夜霏,00:50.60,2019.10.23 21:51:44,2019.10.24,第二週
76位,拳士,豆泥,01:12.20,2019.10.24 01:10:46,2019.10.24,第二週
76位,召喚師,vv維vv,01:12.90,2019.10.24 02:26:10,2019.10.24,第二週
76位,鬥士,翔夢,01:21.60,2019.10.24 00:17:44,2019.10.24,第二週
76位,氣功士,夏淚,01:27.90,2019.10.24 00:16:28,2019.10.24,第二週
76位,咒術師,柳夢云,01:29.0,2019.10.23 13:23:52,2019.10.24,第二週
76位,燐劍士,蒸他媽蚌,01:33.20,2019.10.23 12:35:27,2019.10.24,第二週
76位,力士,花武,02:36.30,2019.10.24 03:22:36,2019.10.24,第二週
76位,槍擊士,神月芯,02:48.80,2019.10.23 20:14:58,2019.10.24,第二週
76位,弓箭手,TAI渣,02:53.50,2019.10.23 20:09:06,2019.10.24,第二週
77位,劍士,宵時雨,00:50.70,2019.10.24 00:38:56,2019.10.24,第二週
77位,召喚師,今天天氣紅茶雨,01:13.0,2019.10.23 12:49:48,2019.10.24,第二週
77位,拳士,諾爾菲婭,01:13.60,2019.10.23 18:09:21,2019.10.24,第二週
77位,鬥士,恰檸檬的雲,01:22.50,2019.10.23 12:29:26,2019.10.24,第二週
77位,咒術師,挖喔好咒,01:30.10,2019.10.24 00:48:08,2019.10.24,第二週
77位,氣功士,海日,01:30.80,2019.10.23 22:15:36,2019.10.24,第二週
77位,燐劍士,戴蒙?,01:35.20,2019.10.23 18:55:24,2019.10.24,第二週
77位,力士,?落似桑,02:41.20,2019.10.23 22:01:46,2019.10.24,第二週
77位,槍擊士,千反田翎,02:49.60,2019.10.23 22:55:47,2019.10.24,第二週
77位,弓箭手,凰飛雪,02:55.30,2019.10.23 20:00:21,2019.10.24,第二週
78位,劍士,羽扆?,00:51.80,2019.10.23 23:28:37,2019.10.24,第二週
78位,拳士,?布布,01:13.80,2019.10.23 18:14:31,2019.10.24,第二週
78位,召喚師,DJAN,01:14.60,2019.10.23 23:44:18,2019.10.24,第二週
78位,鬥士,湘川?,01:22.80,2019.10.23 22:22:32,2019.10.24,第二週
78位,咒術師,靈?寶貝,01:30.90,2019.10.23 18:37:19,2019.10.24,第二週
78位,氣功士,NekoAmy,01:31.40,2019.10.23 15:53:37,2019.10.24,第二週
78位,燐劍士,?二,01:35.60,2019.10.23 13:33:19,2019.10.24,第二週
78位,力士,免費線上學英文,02:49.20,2019.10.23 18:44:56,2019.10.24,第二週
78位,槍擊士,萊薇?,02:55.60,2019.10.23 18:14:47,2019.10.24,第二週
78位,弓箭手,御鈴音,02:56.30,2019.10.24 02:17:43,2019.10.24,第二週
79位,劍士,墨盡雷麟,00:52.90,2019.10.23 23:20:39,2019.10.24,第二週
79位,拳士,ACDome,01:14.30,2019.10.23 12:50:23,2019.10.24,第二週
79位,召喚師,我要生氣了,01:15.60,2019.10.23 19:39:31,2019.10.24,第二週
79位,鬥士,赤熱?,01:24.40,2019.10.23 19:26:47,2019.10.24,第二週
79位,咒術師,Lazy夢,01:31.60,2019.10.24 01:08:44,2019.10.24,第二週
79位,氣功士,小艾希?,01:32.50,2019.10.23 19:18:33,2019.10.24,第二週
79位,燐劍士,和月折梨花,01:35.60,2019.10.24 01:30:12,2019.10.24,第二週
79位,力士,打完收工,02:51.50,2019.10.23 18:08:07,2019.10.24,第二週
79位,弓箭手,我若回頭不是撿寶就是逃跑,02:56.70,2019.10.23 11:46:23,2019.10.24,第二週
79位,槍擊士,雨過後的風景,02:59.60,2019.10.23 19:18:17,2019.10.24,第二週
80位,劍士,少年?,00:53.50,2019.10.23 23:28:22,2019.10.24,第二週
80位,拳士,Gofy,01:14.90,2019.10.23 17:21:25,2019.10.24,第二週
80位,召喚師,喵喵咻咻咻,01:15.80,2019.10.23 22:05:15,2019.10.24,第二週
80位,鬥士,你我他他,01:24.60,2019.10.23 12:41:16,2019.10.24,第二週
80位,咒術師,芙天,01:31.70,2019.10.24 01:02:00,2019.10.24,第二週
80位,氣功士,蘭月夜,01:33.10,2019.10.23 22:23:53,2019.10.24,第二週
80位,燐劍士,夜靜雨飄緲,01:37.20,2019.10.23 22:21:35,2019.10.24,第二週
80位,弓箭手,Ashura縭,02:57.50,2019.10.23 17:15:16,2019.10.24,第二週
80位,力士,吃我鼻屎,02:59.80,2019.10.23 19:39:40,2019.10.24,第二週
80位,槍擊士,旋律貝殼,03:04.90,2019.10.23 20:55:11,2019.10.24,第二週
81位,劍士,寧雨蝶?,00:53.70,2019.10.24 01:34:21,2019.10.24,第二週
81位,拳士,晚安貓,01:15.80,2019.10.23 20:57:52,2019.10.24,第二週
81位,召喚師,甜小芙,01:16.20,2019.10.24 01:17:34,2019.10.24,第二週
81位,鬥士,惡魔的幻影玩具刀,01:25.30,2019.10.23 17:20:31,2019.10.24,第二週
81位,咒術師,霜玥滿天,01:32.20,2019.10.23 18:43:28,2019.10.24,第二週
81位,氣功士,佐倉月,01:34.20,2019.10.23 16:35:28,2019.10.24,第二週
81位,燐劍士,七傑克,01:38.20,2019.10.23 17:00:44,2019.10.24,第二週
81位,弓箭手,淞?,02:57.80,2019.10.23 21:03:00,2019.10.24,第二週
81位,力士,絳小紅,03:02.60,2019.10.24 00:45:44,2019.10.24,第二週
82位,劍士,Cafe?Racer,00:53.90,2019.10.23 21:28:21,2019.10.24,第二週
82位,召喚師,果糖QvQ,01:16.70,2019.10.23 20:45:43,2019.10.24,第二週
82位,拳士,貧血拳士,01:16.90,2019.10.24 01:51:26,2019.10.24,第二週
82位,鬥士,?凜櫻,01:26.0,2019.10.24 00:51:27,2019.10.24,第二週
82位,咒術師,伊祁凜,01:32.40,2019.10.24 02:03:22,2019.10.24,第二週
82位,氣功士,Noway4you,01:36.90,2019.10.23 17:14:33,2019.10.24,第二週
82位,燐劍士,秋月千冬,01:41.50,2019.10.23 15:17:26,2019.10.24,第二週
82位,弓箭手,惡魔的魔鬼弓箭手,02:58.50,2019.10.23 14:49:24,2019.10.24,第二週
83位,劍士,燕刀雲,00:54.10,2019.10.23 16:33:44,2019.10.24,第二週
83位,拳士,Nazu?,01:17.40,2019.10.23 18:30:41,2019.10.24,第二週
83位,召喚師,一雪埜一,01:17.80,2019.10.23 20:55:56,2019.10.24,第二週
83位,鬥士,小舔田,01:26.30,2019.10.23 15:05:35,2019.10.24,第二週
83位,咒術師,妖影昧夜幻,01:33.80,2019.10.23 19:10:12,2019.10.24,第二週
83位,氣功士,蒙多一生,01:37.20,2019.10.23 18:59:06,2019.10.24,第二週
83位,燐劍士,Rin?Yuki,01:41.90,2019.10.23 19:04:06,2019.10.24,第二週
83位,弓箭手,宵憐雨,03:00.20,2019.10.23 21:51:50,2019.10.24,第二週
84位,劍士,慈孤觀音,00:54.30,2019.10.23 16:47:12,2019.10.24,第二週
84位,召喚師,燁瑀,01:18.40,2019.10.23 17:07:03,2019.10.24,第二週
84位,拳士,黑人小壞壞,01:19.0,2019.10.23 17:57:31,2019.10.24,第二週
84位,鬥士,小雨妮,01:26.80,2019.10.23 23:43:23,2019.10.24,第二週
84位,咒術師,看到我要尖叫一,01:34.10,2019.10.23 23:41:53,2019.10.24,第二週
84位,氣功士,業火之斑鳩,01:37.30,2019.10.24 01:23:34,2019.10.24,第二週
84位,燐劍士,??,01:43.20,2019.10.23 17:27:44,2019.10.24,第二週
84位,弓箭手,會疼的弓箭手,03:02.80,2019.10.23 20:40:58,2019.10.24,第二週
85位,劍士,夢拆心事?,00:54.70,2019.10.23 13:54:20,2019.10.24,第二週
85位,召喚師,滼?,01:18.60,2019.10.24 00:36:21,2019.10.24,第二週
85位,拳士,Oo山龍隱秀oO,01:19.10,2019.10.23 16:32:47,2019.10.24,第二週
85位,鬥士,跟咪嚕嚕一起騷,01:26.90,2019.10.23 23:42:31,2019.10.24,第二週
85位,咒術師,舞俏月,01:34.40,2019.10.24 01:36:01,2019.10.24,第二週
85位,氣功士,瑛夢?,01:37.50,2019.10.23 22:58:19,2019.10.24,第二週
85位,燐劍士,keisoo,01:43.40,2019.10.23 21:16:35,2019.10.24,第二週
85位,弓箭手,我決定插手妳的妊娠,03:04.10,2019.10.23 12:05:16,2019.10.24,第二週
86位,劍士,夢幻藍之戀,00:55.70,2019.10.23 15:58:33,2019.10.24,第二週
86位,拳士,艾莉絲貝爾,01:19.10,2019.10.23 18:49:25,2019.10.24,第二週
86位,召喚師,Mayonnaise?,01:20.80,2019.10.23 12:50:52,2019.10.24,第二週
86位,鬥士,重劍蒂娜,01:31.70,2019.10.23 19:18:58,2019.10.24,第二週
86位,咒術師,糖糖乂快樂,01:34.80,2019.10.24 02:14:03,2019.10.24,第二週
86位,氣功士,小羊?,01:38.0,2019.10.23 18:49:56,2019.10.24,第二週
86位,燐劍士,澄花?,01:45.20,2019.10.23 23:34:09,2019.10.24,第二週
87位,劍士,月舞星?,00:56.30,2019.10.23 21:57:13,2019.10.24,第二週
87位,拳士,左兒,01:20.80,2019.10.23 19:05:13,2019.10.24,第二週
87位,召喚師,蘇打餅?,01:21.70,2019.10.23 21:59:56,2019.10.24,第二週
87位,鬥士,小貞,01:32.60,2019.10.23 20:06:37,2019.10.24,第二週
87位,咒術師,夜來風雨笙,01:35.30,2019.10.23 12:55:54,2019.10.24,第二週
87位,氣功士,企鵝軟糖,01:38.0,2019.10.23 22:20:59,2019.10.24,第二週
87位,燐劍士,TACHIKO,01:46.10,2019.10.23 20:33:22,2019.10.24,第二週
88位,劍士,Sh0ws,00:56.40,2019.10.23 22:25:51,2019.10.24,第二週
88位,拳士,胖胖森,01:21.50,2019.10.23 17:09:09,2019.10.24,第二週
88位,召喚師,悅心光柔,01:22.10,2019.10.23 15:36:24,2019.10.24,第二週
88位,鬥士,飛花流雲,01:33.90,2019.10.23 15:39:34,2019.10.24,第二週
88位,咒術師,TimeLife,01:37.40,2019.10.23 13:36:23,2019.10.24,第二週
88位,氣功士,?晶晶,01:38.10,2019.10.23 22:24:36,2019.10.24,第二週
88位,燐劍士,三生永別,01:49.0,2019.10.23 14:03:56,2019.10.24,第二週
89位,劍士,赤熱,00:56.60,2019.10.23 19:09:09,2019.10.24,第二週
89位,召喚師,小葉喵,01:22.20,2019.10.23 20:01:46,2019.10.24,第二週
89位,拳士,狼王V?欲,01:22.70,2019.10.23 15:30:14,2019.10.24,第二週
89位,鬥士,柳月?,01:34.70,2019.10.23 23:18:53,2019.10.24,第二週
89位,咒術師,貪婪之手,01:37.50,2019.10.23 17:52:32,2019.10.24,第二週
89位,氣功士,鬼戀茶點,01:38.60,2019.10.23 18:40:52,2019.10.24,第二週
89位,燐劍士,川洵?,01:51.10,2019.10.23 22:40:09,2019.10.24,第二週
90位,劍士,?去?,00:56.70,2019.10.23 20:36:38,2019.10.24,第二週
90位,召喚師,貓貓小,01:22.30,2019.10.23 12:23:44,2019.10.24,第二週
90位,拳士,南凌筠,01:22.70,2019.10.23 20:33:41,2019.10.24,第二週
90位,鬥士,糖小沫,01:35.70,2019.10.23 16:49:06,2019.10.24,第二週
90位,咒術師,赤伊?鹿,01:38.20,2019.10.23 16:37:52,2019.10.24,第二週
90位,氣功士,北上大魔王,01:38.60,2019.10.23 19:04:14,2019.10.24,第二週
90位,燐劍士,?落世雨,01:54.70,2019.10.23 22:34:23,2019.10.24,第二週
91位,劍士,純情十香控,00:57.40,2019.10.23 18:21:54,2019.10.24,第二週
91位,召喚師,澄淨,01:22.70,2019.10.23 16:16:36,2019.10.24,第二週
91位,拳士,?爾貝德,01:23.50,2019.10.23 18:30:54,2019.10.24,第二週
91位,鬥士,樓蘭蘭?,01:37.30,2019.10.23 11:54:27,2019.10.24,第二週
91位,咒術師,味增?,01:39.20,2019.10.23 20:49:34,2019.10.24,第二週
91位,氣功士,新鮮的小鮮肉,01:39.50,2019.10.23 18:01:35,2019.10.24,第二週
91位,燐劍士,白喵劍,01:57.30,2019.10.23 23:26:33,2019.10.24,第二週
92位,劍士,隨心所欲?,00:57.70,2019.10.23 22:11:50,2019.10.24,第二週
92位,召喚師,啟示錄摩亞,01:22.80,2019.10.24 02:00:52,2019.10.24,第二週
92位,拳士,征風,01:24.0,2019.10.23 17:56:03,2019.10.24,第二週
92位,鬥士,燁武?,01:38.10,2019.10.23 12:01:41,2019.10.24,第二週
92位,咒術師,小樂高z,01:39.40,2019.10.23 21:57:37,2019.10.24,第二週
92位,氣功士,那不是我朋友阿,01:39.70,2019.10.23 19:19:22,2019.10.24,第二週
92位,燐劍士,一維力炸醬麵一,01:58.0,2019.10.23 18:38:20,2019.10.24,第二週
93位,劍士,紅茶豆漿?,00:58.30,2019.10.24 00:00:59,2019.10.24,第二週
93位,召喚師,咖啡子,01:23.50,2019.10.23 21:05:16,2019.10.24,第二週
93位,拳士,黑鴉,01:24.50,2019.10.23 19:50:18,2019.10.24,第二週
93位,鬥士,你的微笑絢爛花季,01:38.10,2019.10.23 23:09:45,2019.10.24,第二週
93位,咒術師,鮮味炒手,01:42.0,2019.10.23 16:15:24,2019.10.24,第二週
93位,氣功士,芝麻糬,01:42.30,2019.10.23 23:24:46,2019.10.24,第二週
93位,燐劍士,軒轅音,02:02.50,2019.10.23 23:25:02,2019.10.24,第二週
94位,劍士,新亭侯,00:58.80,2019.10.23 23:30:47,2019.10.24,第二週
94位,召喚師,傲嬌惡魔的洋娃娃?,01:23.70,2019.10.24 01:24:34,2019.10.24,第二週
94位,拳士,殺人蜂他哥,01:26.0,2019.10.23 23:33:18,2019.10.24,第二週
94位,鬥士,草泥喵,01:39.80,2019.10.23 21:06:06,2019.10.24,第二週
94位,咒術師,東堂寺,01:42.40,2019.10.23 13:59:21,2019.10.24,第二週
94位,氣功士,風蕓玥,01:43.40,2019.10.23 22:07:23,2019.10.24,第二週
94位,燐劍士,?絮語循聲,02:02.90,2019.10.23 22:59:56,2019.10.24,第二週
95位,劍士,珞聆依,00:59.0,2019.10.23 15:00:51,2019.10.24,第二週
95位,召喚師,我只是一個悠閒玩家,01:24.70,2019.10.23 15:32:35,2019.10.24,第二週
95位,拳士,Ronin非夜,01:26.30,2019.10.23 22:56:07,2019.10.24,第二週
95位,鬥士,腐川澪姬,01:40.40,2019.10.23 23:42:59,2019.10.24,第二週
95位,咒術師,今天晚餐吃什麼,01:43.50,2019.10.23 16:43:00,2019.10.24,第二週
95位,氣功士,紅油?辣椒,01:43.90,2019.10.23 22:09:12,2019.10.24,第二週
95位,燐劍士,?往事?可回首,02:03.30,2019.10.23 20:07:38,2019.10.24,第二週
96位,劍士,菜桃貴,00:59.0,2019.10.24 01:47:54,2019.10.24,第二週
96位,召喚師,貓蜜蜜,01:25.50,2019.10.23 18:18:22,2019.10.24,第二週
96位,拳士,Chu?廢料棒,01:28.0,2019.10.23 16:51:03,2019.10.24,第二週
96位,鬥士,天橋下念佛經的,01:43.10,2019.10.23 15:55:03,2019.10.24,第二週
96位,咒術師,看珊曉,01:44.0,2019.10.23 18:56:02,2019.10.24,第二週
96位,氣功士,嫣華?,01:44.60,2019.10.23 20:38:18,2019.10.24,第二週
96位,燐劍士,哈達喵OuO,02:04.30,2019.10.23 23:11:40,2019.10.24,第二週
97位,劍士,無盡的雨,00:59.40,2019.10.23 20:03:09,2019.10.24,第二週
97位,召喚師,鬱夏?,01:26.20,2019.10.23 19:01:54,2019.10.24,第二週
97位,拳士,嘎B?,01:31.10,2019.10.23 18:52:36,2019.10.24,第二週
97位,咒術師,豬伍花肉,01:44.10,2019.10.23 12:57:20,2019.10.24,第二週
97位,鬥士,我的一個鬥士朋友,01:44.40,2019.10.23 12:53:41,2019.10.24,第二週
97位,氣功士,清晰,01:44.70,2019.10.23 14:16:40,2019.10.24,第二週
97位,燐劍士,o里化安o,02:04.80,2019.10.24 02:05:08,2019.10.24,第二週
98位,劍士,云淡?,00:59.60,2019.10.23 11:54:37,2019.10.24,第二週
98位,召喚師,冷雪靜,01:26.50,2019.10.23 18:48:11,2019.10.24,第二週
98位,拳士,小早川凜子,01:33.50,2019.10.24 03:44:48,2019.10.24,第二週
98位,咒術師,玨琳,01:44.40,2019.10.23 19:41:46,2019.10.24,第二週
98位,鬥士,?苑,01:44.70,2019.10.23 21:10:24,2019.10.24,第二週
98位,氣功士,昭妍,01:45.80,2019.10.23 13:06:43,2019.10.24,第二週
