名次,職業,角色名稱,討伐完成時間,記錄更新時間,結算日期,週次
98位,燐劍士,布丁o冰冰,02:06.0,2019.10.23 15:06:30,2019.10.24,第二週
99位,劍士,牛娃,00:59.70,2019.10.23 21:22:08,2019.10.24,第二週
99位,召喚師,abiau,01:26.60,2019.10.24 02:27:59,2019.10.24,第二週
99位,拳士,花狐蝶,01:34.10,2019.10.23 18:50:25,2019.10.24,第二週
99位,咒術師,心小弦,01:44.50,2019.10.23 21:11:13,2019.10.24,第二週
99位,鬥士,Ranfun,01:45.20,2019.10.23 19:28:25,2019.10.24,第二週
99位,氣功士,NyoQQ,01:47.90,2019.10.23 17:33:53,2019.10.24,第二週
99位,燐劍士,?又暖,02:12.70,2019.10.23 19:22:50,2019.10.24,第二週
100位,劍士,Relaxcat,01:01.50,2019.10.23 23:46:42,2019.10.24,第二週
100位,召喚師,銅記黃絲打,01:27.50,2019.10.24 02:29:02,2019.10.24,第二週
100位,拳士,金卡法,01:35.70,2019.10.24 02:58:40,2019.10.24,第二週
100位,咒術師,嚥腐,01:45.0,2019.10.24 02:25:27,2019.10.24,第二週
100位,鬥士,小LE,01:45.50,2019.10.23 20:06:07,2019.10.24,第二週
100位,氣功士,唬爛神棍送七粒,01:48.30,2019.10.23 14:15:02,2019.10.24,第二週
100位,燐劍士,櫻花?御瘋樓主,02:12.80,2019.10.23 23:21:40,2019.10.24,第二週
101位,劍士,iM?潘,01:01.60,2019.10.23 22:09:55,2019.10.24,第二週
101位,召喚師,Oo兔小u,01:28.10,2019.10.24 01:10:33,2019.10.24,第二週
101位,拳士,瓦片,01:35.90,2019.10.23 23:01:16,2019.10.24,第二週
101位,鬥士,梅爾布基,01:45.70,2019.10.23 20:41:57,2019.10.24,第二週
101位,咒術師,利姆路?,01:46.80,2019.10.23 12:37:46,2019.10.24,第二週
101位,氣功士,久悠,01:48.30,2019.10.24 00:07:25,2019.10.24,第二週
101位,燐劍士,璀光,02:12.90,2019.10.23 21:19:50,2019.10.24,第二週
102位,劍士,XiangA,01:02.20,2019.10.23 20:17:11,2019.10.24,第二週
102位,召喚師,詔幻屍,01:28.50,2019.10.23 20:08:13,2019.10.24,第二週
102位,拳士,Ts??,01:36.70,2019.10.23 22:11:42,2019.10.24,第二週
102位,鬥士,ApHrodiTe?愛,01:47.20,2019.10.24 04:57:12,2019.10.24,第二週
102位,咒術師,霓裳羽衣曲為你歌舞,01:49.10,2019.10.24 01:20:45,2019.10.24,第二週
102位,氣功士,予彤,01:51.20,2019.10.23 22:15:03,2019.10.24,第二週
102位,燐劍士,像落葉般墮落,02:17.90,2019.10.23 20:23:17,2019.10.24,第二週
103位,劍士,雪亞兒,01:02.40,2019.10.23 19:29:36,2019.10.24,第二週
103位,召喚師,天天兒?,01:32.10,2019.10.24 03:27:54,2019.10.24,第二週
103位,拳士,詠春,01:37.60,2019.10.23 22:45:54,2019.10.24,第二週
103位,鬥士,夜晨霄,01:47.60,2019.10.23 18:56:53,2019.10.24,第二週
103位,咒術師,虣啼,01:49.30,2019.10.23 18:00:24,2019.10.24,第二週
103位,氣功士,賑早見琥珀主白龍,01:51.40,2019.10.23 11:46:20,2019.10.24,第二週
103位,燐劍士,Sweet?墨城,02:18.30,2019.10.23 13:41:18,2019.10.24,第二週
104位,劍士,??,01:03.0,2019.10.23 23:05:11,2019.10.24,第二週
104位,召喚師,星幻貓皇,01:33.10,2019.10.23 13:35:15,2019.10.24,第二週
104位,拳士,秦亦嵐,01:38.80,2019.10.23 21:01:12,2019.10.24,第二週
104位,鬥士,水蠻牛?金智秀,01:48.50,2019.10.23 19:26:27,2019.10.24,第二週
104位,咒術師,白靈月,01:51.60,2019.10.23 17:39:56,2019.10.24,第二週
104位,氣功士,羽玲玲,01:52.40,2019.10.23 23:56:06,2019.10.24,第二週
104位,燐劍士,灰夜Bar,02:22.30,2019.10.23 22:40:34,2019.10.24,第二週
105位,劍士,藍雪花,01:03.0,2019.10.23 23:22:34,2019.10.24,第二週
105位,召喚師,蓮生三十二,01:35.0,2019.10.24 00:40:47,2019.10.24,第二週
105位,拳士,雁綾,01:40.50,2019.10.24 00:30:49,2019.10.24,第二週
105位,鬥士,諾唯姆,01:49.80,2019.10.23 20:20:46,2019.10.24,第二週
105位,咒術師,沃布斯?胖胖,01:52.50,2019.10.23 21:58:12,2019.10.24,第二週
105位,氣功士,灼烈,01:54.20,2019.10.23 23:18:45,2019.10.24,第二週
105位,燐劍士,?米妮,02:23.20,2019.10.23 18:44:21,2019.10.24,第二週
106位,劍士,楊穎,01:03.10,2019.10.23 18:17:41,2019.10.24,第二週
106位,召喚師,狸安,01:35.10,2019.10.23 20:00:26,2019.10.24,第二週
106位,拳士,一本燙一,01:41.10,2019.10.23 18:22:11,2019.10.24,第二週
106位,鬥士,草莓教主,01:51.40,2019.10.24 00:17:03,2019.10.24,第二週
106位,氣功士,髮珂兒,01:55.40,2019.10.23 23:52:30,2019.10.24,第二週
106位,咒術師,半夜沒事做,01:56.0,2019.10.24 02:21:14,2019.10.24,第二週
106位,燐劍士,娜塔貝菈,02:24.70,2019.10.23 22:29:09,2019.10.24,第二週
107位,劍士,含羞小草,01:03.20,2019.10.23 11:32:02,2019.10.24,第二週
107位,召喚師,要吃水果,01:35.30,2019.10.23 23:35:32,2019.10.24,第二週
107位,拳士,妤花,01:42.0,2019.10.23 17:15:27,2019.10.24,第二週
107位,鬥士,井澤靜江,01:52.70,2019.10.23 12:15:57,2019.10.24,第二週
107位,咒術師,紫風戀語,01:56.40,2019.10.24 00:44:50,2019.10.24,第二週
107位,氣功士,Ching秋,01:56.60,2019.10.24 00:43:00,2019.10.24,第二週
107位,燐劍士,右奶,02:28.20,2019.10.24 02:57:24,2019.10.24,第二週
108位,劍士,彤御,01:03.40,2019.10.23 17:59:15,2019.10.24,第二週
108位,召喚師,科列斯,01:37.20,2019.10.23 17:43:20,2019.10.24,第二週
108位,拳士,有事掀乃造,01:44.30,2019.10.23 15:51:42,2019.10.24,第二週
108位,鬥士,葡萄牛奶?,01:53.30,2019.10.23 21:28:12,2019.10.24,第二週
108位,咒術師,胖胖的抖宅?,01:56.80,2019.10.23 21:32:25,2019.10.24,第二週
108位,氣功士,克拉拉,01:59.30,2019.10.23 18:25:50,2019.10.24,第二週
108位,燐劍士,?夏棠,02:29.20,2019.10.23 19:50:50,2019.10.24,第二週
109位,劍士,燕凌艽,01:03.70,2019.10.23 18:58:18,2019.10.24,第二週
109位,召喚師,翾綾,01:37.70,2019.10.23 21:11:32,2019.10.24,第二週
109位,拳士,Lycozin,01:45.50,2019.10.23 20:32:00,2019.10.24,第二週
109位,鬥士,滾?,01:53.50,2019.10.23 21:10:43,2019.10.24,第二週
109位,氣功士,方方fang,01:59.90,2019.10.23 21:01:55,2019.10.24,第二週
109位,咒術師,樂樂寶寶,02:00.30,2019.10.23 20:52:14,2019.10.24,第二週
109位,燐劍士,舊夢流連萬卷?,02:29.30,2019.10.23 20:29:03,2019.10.24,第二週
110位,劍士,X10A自由,01:04.40,2019.10.23 22:58:45,2019.10.24,第二週
110位,召喚師,蛋撻大人,01:39.60,2019.10.23 15:26:14,2019.10.24,第二週
110位,拳士,三生芙蓉月雨蟹黃煲,01:46.90,2019.10.23 20:03:46,2019.10.24,第二週
110位,鬥士,清栩,01:53.90,2019.10.23 12:56:49,2019.10.24,第二週
110位,咒術師,謝文東,02:02.70,2019.10.23 17:13:19,2019.10.24,第二週
110位,氣功士,華殃,02:04.0,2019.10.24 00:51:15,2019.10.24,第二週
110位,燐劍士,唯唯醬,02:29.50,2019.10.24 03:58:06,2019.10.24,第二週
111位,劍士,廁所裡掛時鐘才有屎有鐘,01:04.50,2019.10.23 18:50:35,2019.10.24,第二週
111位,召喚師,冰芙小瑤,01:40.30,2019.10.23 14:37:21,2019.10.24,第二週
111位,拳士,戰鬥兔女狼,01:47.50,2019.10.23 18:45:06,2019.10.24,第二週
111位,鬥士,櫻汐,01:54.80,2019.10.24 02:06:25,2019.10.24,第二週
111位,氣功士,雪舞藍天,02:05.40,2019.10.24 01:34:22,2019.10.24,第二週
111位,咒術師,涼蒔?,02:05.60,2019.10.24 04:33:26,2019.10.24,第二週
111位,燐劍士,DejavuX,02:31.40,2019.10.24 00:54:47,2019.10.24,第二週
112位,劍士,諸葛豆,01:05.10,2019.10.23 20:10:30,2019.10.24,第二週
112位,召喚師,兔奴奴?,01:40.40,2019.10.23 19:33:52,2019.10.24,第二週
112位,拳士,顏離馨,01:50.10,2019.10.23 22:19:45,2019.10.24,第二週
112位,鬥士,莖嫌重,01:54.90,2019.10.23 18:38:46,2019.10.24,第二週
112位,氣功士,冥鏡琉,02:05.60,2019.10.23 17:46:32,2019.10.24,第二週
112位,咒術師,onep1ece,02:06.0,2019.10.23 17:43:03,2019.10.24,第二週
112位,燐劍士,老爹?,02:36.10,2019.10.23 17:44:04,2019.10.24,第二週
113位,劍士,風月飄零,01:05.10,2019.10.24 01:44:07,2019.10.24,第二週
113位,召喚師,陸悌共,01:41.70,2019.10.24 02:49:21,2019.10.24,第二週
113位,鬥士,扉?,01:56.0,2019.10.23 12:21:51,2019.10.24,第二週
113位,拳士,拳霸劍靈,01:57.20,2019.10.23 16:20:24,2019.10.24,第二週
113位,咒術師,莯蒔,02:06.70,2019.10.24 02:15:51,2019.10.24,第二週
113位,氣功士,舞沄,02:07.60,2019.10.24 00:41:25,2019.10.24,第二週
113位,燐劍士,Altamir,02:36.50,2019.10.23 18:18:13,2019.10.24,第二週
114位,劍士,芽雨,01:05.40,2019.10.24 04:19:15,2019.10.24,第二週
114位,召喚師,夏寧兒?,01:44.10,2019.10.23 18:50:38,2019.10.24,第二週
114位,鬥士,退休村長,01:56.20,2019.10.24 01:21:43,2019.10.24,第二週
114位,拳士,Ritalina,01:57.60,2019.10.23 23:59:33,2019.10.24,第二週
114位,咒術師,熾燄羽,02:07.60,2019.10.23 20:40:10,2019.10.24,第二週
114位,氣功士,舞妍雪,02:07.90,2019.10.23 22:13:38,2019.10.24,第二週
114位,燐劍士,飛揚意氣追惆悵,02:37.10,2019.10.23 23:13:18,2019.10.24,第二週
115位,劍士,醉?蝶,01:05.80,2019.10.23 23:07:43,2019.10.24,第二週
115位,召喚師,Nkfust冰,01:44.10,2019.10.23 18:52:57,2019.10.24,第二週
115位,鬥士,務實,01:57.50,2019.10.23 12:51:30,2019.10.24,第二週
115位,拳士,x多多綠x,01:58.50,2019.10.23 15:28:29,2019.10.24,第二週
115位,咒術師,苾露卡,02:08.30,2019.10.23 20:59:03,2019.10.24,第二週
115位,氣功士,以燐擊石,02:08.80,2019.10.23 20:31:45,2019.10.24,第二週
115位,燐劍士,血豆PHi,02:38.0,2019.10.23 21:16:08,2019.10.24,第二週
116位,劍士,我的名字是秘密QAQ,01:06.0,2019.10.23 20:57:11,2019.10.24,第二週
116位,召喚師,蹦蹦兔?,01:44.30,2019.10.23 22:45:50,2019.10.24,第二週
116位,拳士,瓔雨,01:58.80,2019.10.23 20:06:17,2019.10.24,第二週
116位,鬥士,一起一起這裡那裡,01:58.90,2019.10.23 19:51:18,2019.10.24,第二週
116位,咒術師,亞絲娜桐人物語,02:08.50,2019.10.23 23:51:56,2019.10.24,第二週
116位,氣功士,晴祤冰妡,02:11.0,2019.10.24 01:38:28,2019.10.24,第二週
116位,燐劍士,我叫沅小飛,02:38.60,2019.10.23 11:43:18,2019.10.24,第二週
117位,劍士,颯神x哲,01:07.0,2019.10.24 03:13:36,2019.10.24,第二週
117位,召喚師,蒸糕貓,01:44.60,2019.10.24 00:25:45,2019.10.24,第二週
117位,鬥士,雨玥?,01:58.90,2019.10.23 21:12:22,2019.10.24,第二週
117位,拳士,春分的夜,02:05.80,2019.10.23 23:51:49,2019.10.24,第二週
117位,氣功士,?落落,02:12.30,2019.10.23 19:22:59,2019.10.24,第二週
117位,咒術師,沐語?,02:14.30,2019.10.23 23:10:33,2019.10.24,第二週
117位,燐劍士,??,02:38.60,2019.10.23 21:07:23,2019.10.24,第二週
118位,劍士,o東城x刃更o,01:07.10,2019.10.23 18:56:46,2019.10.24,第二週
118位,召喚師,Thisder,01:45.60,2019.10.23 13:20:08,2019.10.24,第二週
118位,鬥士,海賊小肚兜,01:59.10,2019.10.24 01:14:59,2019.10.24,第二週
118位,拳士,DemonDoctorX,02:06.90,2019.10.23 16:22:37,2019.10.24,第二週
118位,氣功士,墨髏,02:12.30,2019.10.23 23:07:15,2019.10.24,第二週
118位,咒術師,BLiood,02:15.20,2019.10.23 21:56:37,2019.10.24,第二週
118位,燐劍士,輕風暮雪,02:40.50,2019.10.23 17:55:09,2019.10.24,第二週
119位,劍士,西施繽狼,01:07.30,2019.10.24 00:03:06,2019.10.24,第二週
119位,召喚師,小莓魚?,01:46.30,2019.10.23 20:07:52,2019.10.24,第二週
119位,鬥士,青?如卿,01:59.90,2019.10.24 04:12:23,2019.10.24,第二週
119位,拳士,午飯時光,02:07.30,2019.10.23 11:50:38,2019.10.24,第二週
119位,氣功士,獵殺星期一,02:14.80,2019.10.23 21:08:37,2019.10.24,第二週
119位,咒術師,一維力一,02:16.50,2019.10.23 17:15:22,2019.10.24,第二週
119位,燐劍士,喵喵歐蕾OwO,02:40.60,2019.10.24 00:33:16,2019.10.24,第二週
120位,劍士,白川鈴,01:07.40,2019.10.24 01:33:11,2019.10.24,第二週
120位,召喚師,長洲糯米?,01:48.60,2019.10.23 19:14:55,2019.10.24,第二週
120位,鬥士,?哆啦A??,02:01.20,2019.10.23 12:11:20,2019.10.24,第二週
120位,拳士,龍霏艷,02:09.90,2019.10.24 00:10:19,2019.10.24,第二週
120位,氣功士,靈小光,02:15.20,2019.10.24 00:06:09,2019.10.24,第二週
120位,咒術師,熙比?,02:17.10,2019.10.23 13:28:46,2019.10.24,第二週
120位,燐劍士,清月流風,02:40.80,2019.10.23 22:11:34,2019.10.24,第二週
121位,劍士,曦玥芷,01:07.60,2019.10.23 21:01:49,2019.10.24,第二週
121位,召喚師,waterbobo,01:52.30,2019.10.23 16:50:42,2019.10.24,第二週
121位,鬥士,BrotherInLaw,02:02.80,2019.10.23 23:28:26,2019.10.24,第二週
121位,拳士,瑩瑩子,02:11.20,2019.10.23 19:52:53,2019.10.24,第二週
121位,氣功士,lilyOWO,02:15.60,2019.10.23 22:23:16,2019.10.24,第二週
121位,咒術師,傾汐,02:17.30,2019.10.23 19:11:40,2019.10.24,第二週
121位,燐劍士,?大寒無雪?,02:41.0,2019.10.23 17:56:46,2019.10.24,第二週
122位,劍士,Oran一橘子,01:08.0,2019.10.24 00:50:20,2019.10.24,第二週
122位,召喚師,YJTRUELOVE,01:52.70,2019.10.23 12:03:06,2019.10.24,第二週
122位,鬥士,豹宥,02:03.0,2019.10.23 22:49:16,2019.10.24,第二週
122位,拳士,傻氣a咩,02:13.50,2019.10.24 02:08:48,2019.10.24,第二週
122位,氣功士,夜靈筠,02:16.70,2019.10.23 23:31:48,2019.10.24,第二週
122位,咒術師,Candice?,02:18.10,2019.10.24 00:58:37,2019.10.24,第二週
122位,燐劍士,Xiamu,02:41.20,2019.10.23 23:06:08,2019.10.24,第二週
123位,劍士,幻蝶紛飛,01:08.10,2019.10.23 18:31:16,2019.10.24,第二週
123位,召喚師,阿孃薇,01:52.80,2019.10.24 00:49:02,2019.10.24,第二週
123位,鬥士,Dakunesu,02:06.30,2019.10.23 20:10:20,2019.10.24,第二週
123位,拳士,Le?Malin,02:13.70,2019.10.23 20:54:07,2019.10.24,第二週
123位,氣功士,奶控,02:17.50,2019.10.23 12:19:36,2019.10.24,第二週
123位,咒術師,艾妮艾雅,02:22.50,2019.10.24 00:29:21,2019.10.24,第二週
123位,燐劍士,天上一朵雲,02:41.40,2019.10.24 00:18:40,2019.10.24,第二週
124位,劍士,妃?,01:08.30,2019.10.23 18:33:31,2019.10.24,第二週
124位,召喚師,Watermelon澄,01:54.90,2019.10.24 01:49:31,2019.10.24,第二週
124位,鬥士,醉雲煙,02:06.70,2019.10.24 03:05:59,2019.10.24,第二週
124位,拳士,o花瓶o,02:14.90,2019.10.23 12:02:51,2019.10.24,第二週
124位,氣功士,蘇菲緹雅,02:17.70,2019.10.23 14:14:51,2019.10.24,第二週
124位,咒術師,Ekeyo,02:22.60,2019.10.24 02:43:30,2019.10.24,第二週
124位,燐劍士,社?倪大?,02:44.10,2019.10.23 19:45:13,2019.10.24,第二週
125位,劍士,一I神夜I一,01:08.30,2019.10.23 23:55:53,2019.10.24,第二週
125位,召喚師,狗肉罐頭,01:55.70,2019.10.23 22:32:18,2019.10.24,第二週
125位,鬥士,是小魚啊?,02:06.80,2019.10.23 12:44:40,2019.10.24,第二週
125位,拳士,杏玉拳師,02:14.90,2019.10.23 20:59:55,2019.10.24,第二週
125位,氣功士,Milk小寶?,02:20.0,2019.10.23 15:44:49,2019.10.24,第二週
125位,咒術師,落葉煙,02:27.40,2019.10.24 03:05:27,2019.10.24,第二週
125位,燐劍士,睦華,02:44.60,2019.10.23 21:40:07,2019.10.24,第二週
126位,劍士,東貳哥,01:08.90,2019.10.23 22:31:12,2019.10.24,第二週
126位,召喚師,迷雅MiA,01:56.30,2019.10.23 17:51:49,2019.10.24,第二週
126位,鬥士,布茲,02:06.80,2019.10.23 23:27:02,2019.10.24,第二週
126位,拳士,易子空,02:15.80,2019.10.23 18:49:37,2019.10.24,第二週
126位,氣功士,灼念?,02:23.70,2019.10.23 16:29:54,2019.10.24,第二週
126位,咒術師,涵兒?,02:27.60,2019.10.23 20:49:57,2019.10.24,第二週
126位,燐劍士,HeavyCandy,02:48.40,2019.10.23 20:00:12,2019.10.24,第二週
127位,劍士,舞亞,01:09.0,2019.10.23 19:11:29,2019.10.24,第二週
127位,召喚師,九妹?,01:56.30,2019.10.24 02:50:53,2019.10.24,第二週
127位,鬥士,殺一是罪屠萬為雄,02:08.60,2019.10.24 04:36:21,2019.10.24,第二週
127位,拳士,秘茶,02:16.50,2019.10.24 02:09:22,2019.10.24,第二週
127位,氣功士,月?芯璃,02:23.90,2019.10.24 01:28:53,2019.10.24,第二週
127位,咒術師,檸檬莓果子,02:33.30,2019.10.23 23:52:13,2019.10.24,第二週
127位,燐劍士,沐輕雲,02:49.10,2019.10.23 23:01:31,2019.10.24,第二週
128位,劍士,Servine,01:09.10,2019.10.23 16:03:07,2019.10.24,第二週
128位,召喚師,涵璐,01:57.20,2019.10.23 19:43:26,2019.10.24,第二週
128位,鬥士,ScarletChain,02:08.70,2019.10.24 02:36:32,2019.10.24,第二週
128位,拳士,司芸,02:18.10,2019.10.23 11:34:21,2019.10.24,第二週
128位,氣功士,一夜飛渡鏡湖月,02:25.20,2019.10.23 23:57:39,2019.10.24,第二週
128位,咒術師,愛緋雅,02:35.30,2019.10.23 18:46:30,2019.10.24,第二週
128位,燐劍士,NoelKelais,02:52.70,2019.10.23 16:16:19,2019.10.24,第二週
129位,劍士,玻璃芯?球,01:09.50,2019.10.23 19:17:30,2019.10.24,第二週
129位,召喚師,樂小布v,01:57.20,2019.10.23 22:57:58,2019.10.24,第二週
129位,鬥士,嚕嚕喵嗚,02:09.0,2019.10.24 02:03:38,2019.10.24,第二週
129位,拳士,沿海地帶,02:19.30,2019.10.23 19:32:03,2019.10.24,第二週
129位,氣功士,o小豆釘o,02:25.40,2019.10.23 13:04:20,2019.10.24,第二週
129位,咒術師,雷小音,02:36.0,2019.10.23 23:53:32,2019.10.24,第二週
129位,燐劍士,?春江花月夜?,02:52.90,2019.10.24 01:23:05,2019.10.24,第二週
130位,劍士,青春正當?,01:09.90,2019.10.23 12:36:47,2019.10.24,第二週
130位,召喚師,黃恰比,01:57.30,2019.10.24 05:27:30,2019.10.24,第二週
130位,鬥士,寒煦,02:09.10,2019.10.24 00:04:20,2019.10.24,第二週
130位,拳士,無奈的狼來啦,02:20.30,2019.10.23 19:01:59,2019.10.24,第二週
130位,氣功士,妍情,02:29.40,2019.10.23 11:46:14,2019.10.24,第二週
130位,咒術師,AdorkbLE?瑩,02:36.80,2019.10.24 02:19:52,2019.10.24,第二週
130位,燐劍士,Sirzachs,02:55.50,2019.10.23 14:47:04,2019.10.24,第二週
131位,劍士,鬼玥煌,01:10.40,2019.10.23 23:20:38,2019.10.24,第二週
131位,召喚師,超人水裡游,01:57.70,2019.10.24 00:14:47,2019.10.24,第二週
131位,鬥士,二逗,02:11.40,2019.10.23 12:26:11,2019.10.24,第二週
131位,拳士,依憐,02:20.90,2019.10.23 22:47:00,2019.10.24,第二週
131位,氣功士,ChinnYeu?柔,02:29.60,2019.10.23 17:13:17,2019.10.24,第二週
131位,咒術師,嵐岫,02:38.30,2019.10.23 19:35:42,2019.10.24,第二週
131位,燐劍士,小鳳才不好吃QHQ,03:00.20,2019.10.23 22:40:43,2019.10.24,第二週
132位,劍士,覺醒乾烹雞,01:10.50,2019.10.23 12:09:54,2019.10.24,第二週
132位,召喚師,橘焰琥珀,02:00.90,2019.10.23 22:07:37,2019.10.24,第二週
132位,鬥士,洛格亞,02:11.70,2019.10.24 00:55:36,2019.10.24,第二週
132位,拳士,妮矓,02:21.50,2019.10.23 20:12:56,2019.10.24,第二週
132位,氣功士,久未放晴的天空?,02:30.60,2019.10.23 20:01:33,2019.10.24,第二週
132位,咒術師,馬啼聲,02:41.90,2019.10.23 22:37:10,2019.10.24,第二週
132位,燐劍士,天??,03:02.70,2019.10.23 14:26:38,2019.10.24,第二週
133位,劍士,大麻合法化,01:11.0,2019.10.23 20:34:33,2019.10.24,第二週
133位,召喚師,貓娃兒,02:01.10,2019.10.23 20:26:02,2019.10.24,第二週
133位,鬥士,SRx綾乃,02:12.20,2019.10.23 19:23:10,2019.10.24,第二週
133位,拳士,羅洛,02:25.50,2019.10.23 22:28:34,2019.10.24,第二週
133位,氣功士,芽雨喵,02:31.50,2019.10.23 22:28:57,2019.10.24,第二週
133位,咒術師,晴雨惜,02:42.50,2019.10.23 11:42:22,2019.10.24,第二週
134位,劍士,煙花?慕雨,01:11.10,2019.10.23 20:07:43,2019.10.24,第二週
134位,召喚師,可米叉燒包,02:02.40,2019.10.24 01:56:23,2019.10.24,第二週
134位,鬥士,易子寅,02:12.90,2019.10.24 02:00:16,2019.10.24,第二週
134位,拳士,一艾默一,02:26.60,2019.10.23 20:20:38,2019.10.24,第二週
134位,氣功士,寒江孤舟,02:37.80,2019.10.23 19:09:14,2019.10.24,第二週
134位,咒術師,?月,02:43.50,2019.10.23 22:45:38,2019.10.24,第二週
135位,劍士,台灣夯蕃薯,01:11.40,2019.10.23 19:46:17,2019.10.24,第二週
135位,召喚師,心疼??,02:04.70,2019.10.23 20:44:56,2019.10.24,第二週
135位,鬥士,鬥靈小壞壞,02:13.20,2019.10.23 17:50:37,2019.10.24,第二週
135位,拳士,龍疾,02:27.40,2019.10.23 17:03:34,2019.10.24,第二週
135位,氣功士,君練央,02:38.40,2019.10.23 18:45:26,2019.10.24,第二週
135位,咒術師,我是大?蛋,02:45.70,2019.10.23 22:24:50,2019.10.24,第二週
