1位,召喚師,?小肥蜂,00:06.20,2019.10.16 19:14:50,2019.10.22,第一週
1位,劍士,恍惚?,00:06.80,2019.10.19 00:25:53,2019.10.22,第一週
1位,弓箭手,未羽?,00:07.50,2019.10.19 21:29:54,2019.10.22,第一週
1位,氣功士,銀鍠朱武?,00:08.90,2019.10.21 10:13:18,2019.10.22,第一週
1位,鬥士,豆子?,00:10.70,2019.10.19 16:20:19,2019.10.22,第一週
1位,燐劍士,翻滾喵,00:11.0,2019.10.20 03:51:41,2019.10.22,第一週
1位,拳士,喧嘩,00:11.20,2019.10.17 10:07:37,2019.10.22,第一週
1位,咒術師,小心我丟你,00:12.10,2019.10.21 20:03:03,2019.10.22,第一週
1位,槍擊士,浮雲?,00:14.70,2019.10.17 04:59:13,2019.10.22,第一週
1位,力士,?小肥黑,00:14.80,2019.10.16 21:22:48,2019.10.22,第一週
1位,刺客,浮生若夢?影,00:20.80,2019.10.20 12:29:34,2019.10.22,第一週
1位,乾坤士,不如獨樂,00:28.30,2019.10.21 23:59:23,2019.10.22,第一週
2位,劍士,麟鳳璇璣,00:08.50,2019.10.18 18:21:56,2019.10.22,第一週
2位,弓箭手,漓晞,00:10.20,2019.10.21 01:25:23,2019.10.22,第一週
2位,鬥士,洛碧虛,00:11.40,2019.10.22 00:44:38,2019.10.22,第一週
2位,拳士,?那個澄,00:11.60,2019.10.20 07:17:32,2019.10.22,第一週
2位,氣功士,芷芸?,00:12.10,2019.10.21 19:04:37,2019.10.22,第一週
2位,咒術師,?驀回首,00:12.70,2019.10.16 17:32:04,2019.10.22,第一週
2位,燐劍士,喬寶?,00:13.50,2019.10.17 01:30:56,2019.10.22,第一週
2位,召喚師,米勒?,00:13.60,2019.10.18 15:27:02,2019.10.22,第一週
2位,槍擊士,古洛,00:17.30,2019.10.16 15:13:16,2019.10.22,第一週
2位,力士,妃?,00:20.70,2019.10.16 13:39:20,2019.10.22,第一週
2位,刺客,米薩村,00:23.10,2019.10.19 04:25:23,2019.10.22,第一週
2位,乾坤士,?莓果戀,00:29.20,2019.10.20 13:25:24,2019.10.22,第一週
3位,劍士,葛清霏,00:09.30,2019.10.19 13:37:12,2019.10.22,第一週
3位,鬥士,?波克比,00:11.80,2019.10.16 11:47:34,2019.10.22,第一週
3位,拳士,錫蘭,00:12.10,2019.10.17 00:04:14,2019.10.22,第一週
3位,氣功士,?滴滴,00:12.70,2019.10.16 21:08:12,2019.10.22,第一週
3位,弓箭手,半夏?冰淇淋,00:12.80,2019.10.18 04:39:10,2019.10.22,第一週
3位,咒術師,侜張,00:14.70,2019.10.17 21:20:07,2019.10.22,第一週
3位,召喚師,闇扉,00:15.80,2019.10.18 04:23:21,2019.10.22,第一週
3位,燐劍士,?蓋歐卡,00:16.30,2019.10.21 19:00:32,2019.10.22,第一週
3位,槍擊士,Woof?,00:17.50,2019.10.18 06:26:42,2019.10.22,第一週
3位,力士,八月中秋山林涼,00:22.30,2019.10.18 13:30:50,2019.10.22,第一週
3位,刺客,?變隱龍,00:27.50,2019.10.18 23:57:19,2019.10.22,第一週
3位,乾坤士,?小肥耿,00:29.30,2019.10.22 04:09:28,2019.10.22,第一週
4位,劍士,夕晴,00:09.30,2019.10.20 11:42:01,2019.10.22,第一週
4位,拳士,班尼菈,00:12.10,2019.10.21 12:51:33,2019.10.22,第一週
4位,鬥士,鋼劍解師傅,00:12.10,2019.10.18 19:21:50,2019.10.22,第一週
4位,氣功士,蘇打冰?,00:12.80,2019.10.19 10:10:34,2019.10.22,第一週
4位,弓箭手,?拉媞琺,00:13.60,2019.10.16 22:13:19,2019.10.22,第一週
4位,咒術師,?小肥玥,00:14.70,2019.10.20 18:29:06,2019.10.22,第一週
4位,召喚師,魂牽夢縈?,00:15.90,2019.10.18 22:10:57,2019.10.22,第一週
4位,槍擊士,英靈?,00:17.80,2019.10.21 23:40:07,2019.10.22,第一週
4位,燐劍士,88在草原上轉圈圈,00:18.40,2019.10.20 11:41:46,2019.10.22,第一週
4位,力士,一把罩子龍,00:27.10,2019.10.17 01:54:23,2019.10.22,第一週
4位,刺客,緋紅之影,00:27.80,2019.10.17 23:53:20,2019.10.22,第一週
4位,乾坤士,多納太羅?啾,00:30.10,2019.10.19 13:44:04,2019.10.22,第一週
5位,劍士,Dimly?彌,00:10.10,2019.10.17 01:55:41,2019.10.22,第一週
5位,鬥士,鴻蒼?,00:12.10,2019.10.20 16:44:34,2019.10.22,第一週
5位,拳士,義誠,00:12.80,2019.10.21 17:43:29,2019.10.22,第一週
5位,氣功士,Bauhinia,00:13.10,2019.10.17 19:34:58,2019.10.22,第一週
5位,咒術師,ZUOAN?奶茶,00:15.20,2019.10.18 01:56:31,2019.10.22,第一週
5位,槍擊士,Rafutaria,00:19.40,2019.10.18 20:48:49,2019.10.22,第一週
5位,燐劍士,?小黑糖,00:19.80,2019.10.21 22:56:08,2019.10.22,第一週
5位,召喚師,財財儿,00:22.10,2019.10.18 10:33:12,2019.10.22,第一週
5位,弓箭手,茶茶射妳,00:22.90,2019.10.20 10:43:38,2019.10.22,第一週
5位,力士,芭蒂亞,00:28.80,2019.10.22 01:18:18,2019.10.22,第一週
5位,刺客,?凜,00:29.70,2019.10.16 13:00:02,2019.10.22,第一週
5位,乾坤士,大哥哥?,00:31.80,2019.10.18 01:27:45,2019.10.22,第一週
6位,劍士,?禘神祐,00:10.10,2019.10.17 17:56:40,2019.10.22,第一週
6位,鬥士,冰舞魅心?,00:12.10,2019.10.22 00:16:19,2019.10.22,第一週
6位,拳士,Yeon誠,00:13.20,2019.10.17 18:14:41,2019.10.22,第一週
6位,氣功士,赤淚,00:15.50,2019.10.16 23:11:05,2019.10.22,第一週
6位,咒術師,Jesus?,00:15.60,2019.10.21 17:43:36,2019.10.22,第一週
6位,槍擊士,?LiK,00:19.70,2019.10.20 04:18:12,2019.10.22,第一週
6位,召喚師,乖乖泡泡糖,00:22.40,2019.10.20 04:53:27,2019.10.22,第一週
6位,弓箭手,冷??,00:23.0,2019.10.19 11:03:37,2019.10.22,第一週
6位,燐劍士,Treasure?麥,00:26.30,2019.10.18 10:26:22,2019.10.22,第一週
6位,力士,奎馗,00:29.0,2019.10.21 03:41:20,2019.10.22,第一週
6位,乾坤士,即白,00:32.90,2019.10.19 02:26:47,2019.10.22,第一週
6位,刺客,兔寶?,00:33.50,2019.10.17 12:16:40,2019.10.22,第一週
7位,劍士,?赤霄心,00:10.40,2019.10.19 08:22:46,2019.10.22,第一週
7位,鬥士,別讓羊叔叔輸出,00:13.10,2019.10.19 15:36:24,2019.10.22,第一週
7位,拳士,蛤仔精,00:13.60,2019.10.17 21:32:30,2019.10.22,第一週
7位,咒術師,低調?睡?,00:15.80,2019.10.20 17:20:48,2019.10.22,第一週
7位,氣功士,空拍,00:16.0,2019.10.19 16:43:55,2019.10.22,第一週
7位,槍擊士,三發裝子彈,00:20.0,2019.10.18 23:09:19,2019.10.22,第一週
7位,召喚師,點心?,00:23.10,2019.10.19 13:25:28,2019.10.22,第一週
7位,燐劍士,HunterMNY,00:27.50,2019.10.16 17:15:22,2019.10.22,第一週
7位,弓箭手,叔叔的小三,00:28.0,2019.10.18 13:52:06,2019.10.22,第一週
7位,力士,安徘?,00:29.60,2019.10.21 14:56:52,2019.10.22,第一週
7位,乾坤士,桂明香,00:34.70,2019.10.22 04:49:58,2019.10.22,第一週
7位,刺客,狄世,00:40.60,2019.10.20 01:37:23,2019.10.22,第一週
8位,劍士,鬼綾霄,00:10.80,2019.10.19 17:45:10,2019.10.22,第一週
8位,拳士,得罪了方丈還敢跑,00:14.50,2019.10.19 01:47:26,2019.10.22,第一週
8位,鬥士,孀笙,00:14.80,2019.10.16 17:16:15,2019.10.22,第一週
8位,咒術師,名雪喵喵,00:16.0,2019.10.18 19:46:56,2019.10.22,第一週
8位,氣功士,HanShuang,00:16.40,2019.10.22 03:54:16,2019.10.22,第一週
8位,槍擊士,你媽?,00:20.30,2019.10.17 17:02:40,2019.10.22,第一週
8位,召喚師,神龍?,00:23.40,2019.10.18 21:51:55,2019.10.22,第一週
8位,燐劍士,小狂妄?,00:27.50,2019.10.19 18:42:45,2019.10.22,第一週
8位,弓箭手,神?,00:29.50,2019.10.22 03:29:45,2019.10.22,第一週
8位,力士,孤?,00:29.70,2019.10.19 10:33:37,2019.10.22,第一週
8位,乾坤士,Lukaaaa,00:37.0,2019.10.17 12:36:44,2019.10.22,第一週
8位,刺客,鬼迷神疑?,00:40.70,2019.10.17 01:14:10,2019.10.22,第一週
9位,劍士,你了解我的明白嗎,00:11.20,2019.10.18 22:42:13,2019.10.22,第一週
9位,拳士,擋我一百招,00:14.70,2019.10.22 05:59:51,2019.10.22,第一週
9位,鬥士,太乂白癡,00:15.0,2019.10.22 01:37:36,2019.10.22,第一週
9位,咒術師,上官湘玲,00:17.0,2019.10.21 02:35:43,2019.10.22,第一週
9位,氣功士,昊晟,00:17.80,2019.10.21 21:45:45,2019.10.22,第一週
9位,槍擊士,?小肥袋,00:20.30,2019.10.18 12:25:36,2019.10.22,第一週
9位,召喚師,紗兒的小豬豬,00:24.30,2019.10.19 22:07:34,2019.10.22,第一週
9位,燐劍士,?幻熾,00:28.20,2019.10.22 00:08:45,2019.10.22,第一週
9位,力士,人彘?,00:30.0,2019.10.21 21:35:16,2019.10.22,第一週
9位,弓箭手,?緋雨,00:31.10,2019.10.20 22:34:24,2019.10.22,第一週
9位,刺客,冷月無痕,00:40.70,2019.10.17 01:26:23,2019.10.22,第一週
9位,乾坤士,青蘋芙姬,00:43.20,2019.10.21 10:58:48,2019.10.22,第一週
10位,劍士,望月飛揚,00:11.30,2019.10.17 20:31:34,2019.10.22,第一週
10位,拳士,川榷,00:15.20,2019.10.16 20:28:50,2019.10.22,第一週
10位,鬥士,?洛,00:17.30,2019.10.21 22:58:41,2019.10.22,第一週
10位,咒術師,六?御息所,00:17.90,2019.10.22 05:03:31,2019.10.22,第一週
10位,槍擊士,玖伊,00:20.30,2019.10.20 02:09:09,2019.10.22,第一週
10位,召喚師,?艾比醬,00:24.30,2019.10.22 02:25:06,2019.10.22,第一週
10位,氣功士,?小肥鏡,00:25.70,2019.10.19 23:25:41,2019.10.22,第一週
10位,燐劍士,鮮奶茶?,00:28.30,2019.10.19 18:05:15,2019.10.22,第一週
10位,力士,黑雪幸,00:30.10,2019.10.20 10:37:09,2019.10.22,第一週
10位,弓箭手,哈庫菈瑪躂躂,00:32.80,2019.10.22 01:01:21,2019.10.22,第一週
10位,刺客,宇佐見蓮子,00:42.70,2019.10.22 01:01:33,2019.10.22,第一週
10位,乾坤士,克克星,00:44.20,2019.10.19 14:53:39,2019.10.22,第一週
11位,劍士,月孤痕,00:11.30,2019.10.18 22:11:12,2019.10.22,第一週
11位,拳士,金木涼,00:15.60,2019.10.20 22:25:00,2019.10.22,第一週
11位,鬥士,侍乂,00:17.80,2019.10.16 21:59:30,2019.10.22,第一週
11位,咒術師,?妍,00:18.50,2019.10.20 18:04:09,2019.10.22,第一週
11位,槍擊士,Chu?玉米棒,00:23.10,2019.10.18 14:09:04,2019.10.22,第一週
11位,召喚師,蘿水三千只取一瓢飲,00:25.50,2019.10.20 17:17:46,2019.10.22,第一週
11位,氣功士,o寒江雪o,00:27.10,2019.10.19 21:20:49,2019.10.22,第一週
11位,燐劍士,來砍我?,00:29.90,2019.10.17 21:02:57,2019.10.22,第一週
11位,力士,出手不留情,00:31.40,2019.10.17 01:04:07,2019.10.22,第一週
11位,弓箭手,東京靄靄斜陽云,00:33.10,2019.10.22 01:08:31,2019.10.22,第一週
11位,刺客,戕納,00:43.0,2019.10.20 16:52:54,2019.10.22,第一週
11位,乾坤士,凌紅兒,00:45.60,2019.10.16 22:04:27,2019.10.22,第一週
12位,劍士,BestJnK,00:11.50,2019.10.19 15:23:04,2019.10.22,第一週
12位,拳士,Zhengge117,00:17.90,2019.10.21 11:27:35,2019.10.22,第一週
12位,咒術師,咚踏取蜜,00:19.40,2019.10.19 02:17:00,2019.10.22,第一週
12位,鬥士,雅卡緹亞,00:19.50,2019.10.18 16:10:56,2019.10.22,第一週
12位,槍擊士,?小肥?,00:25.0,2019.10.17 02:04:33,2019.10.22,第一週
12位,召喚師,幸福伴身旁,00:25.60,2019.10.20 09:20:07,2019.10.22,第一週
12位,氣功士,優媞奈,00:29.50,2019.10.17 21:07:05,2019.10.22,第一週
12位,燐劍士,?秋白,00:31.10,2019.10.17 19:25:32,2019.10.22,第一週
12位,力士,西狼GOOD?桃,00:31.50,2019.10.17 02:28:35,2019.10.22,第一週
12位,弓箭手,茉娜德,00:38.30,2019.10.20 11:20:10,2019.10.22,第一週
12位,刺客,璇兒?,00:43.30,2019.10.20 17:32:33,2019.10.22,第一週
12位,乾坤士,方米,00:46.20,2019.10.17 18:10:58,2019.10.22,第一週
13位,劍士,夜深了?,00:11.70,2019.10.19 11:34:47,2019.10.22,第一週
13位,拳士,伊璃?,00:19.40,2019.10.18 21:30:06,2019.10.22,第一週
13位,咒術師,月?,00:20.0,2019.10.19 06:36:04,2019.10.22,第一週
13位,鬥士,龍龍55,00:20.0,2019.10.19 00:46:03,2019.10.22,第一週
13位,槍擊士,?青羽梟,00:26.60,2019.10.17 18:48:59,2019.10.22,第一週
13位,召喚師,MissXuan,00:28.30,2019.10.19 01:30:41,2019.10.22,第一週
13位,氣功士,詩情,00:29.60,2019.10.17 23:03:17,2019.10.22,第一週
13位,燐劍士,磪有情,00:32.40,2019.10.16 19:22:48,2019.10.22,第一週
13位,力士,小高冷?,00:33.90,2019.10.20 03:40:20,2019.10.22,第一週
13位,弓箭手,宸昀,00:41.70,2019.10.21 19:39:18,2019.10.22,第一週
13位,刺客,妲己?狐,00:44.60,2019.10.20 22:12:37,2019.10.22,第一週
13位,乾坤士,百裂肉球,00:48.10,2019.10.17 07:50:21,2019.10.22,第一週
14位,劍士,同性才是人間真愛?,00:12.90,2019.10.17 12:36:14,2019.10.22,第一週
14位,咒術師,HLHope,00:20.10,2019.10.20 12:29:00,2019.10.22,第一週
14位,鬥士,叔叔喜歡直接剛正面,00:21.0,2019.10.18 00:49:19,2019.10.22,第一週
14位,拳士,Ruler?,00:21.40,2019.10.19 00:47:15,2019.10.22,第一週
14位,槍擊士,蘇打綠?,00:28.0,2019.10.19 19:45:25,2019.10.22,第一週
14位,召喚師,耍廢?,00:28.80,2019.10.18 21:21:50,2019.10.22,第一週
14位,氣功士,CandyBoBo,00:30.70,2019.10.21 20:31:52,2019.10.22,第一週
14位,燐劍士,柒撚懵懵,00:32.80,2019.10.21 23:37:10,2019.10.22,第一週
14位,力士,杜拜阿布達比的富家男,00:34.10,2019.10.18 17:00:27,2019.10.22,第一週
14位,弓箭手,嫣雨晴,00:43.90,2019.10.20 13:38:30,2019.10.22,第一週
14位,刺客,財政部,00:44.90,2019.10.18 16:23:21,2019.10.22,第一週
14位,乾坤士,蕭墨染,00:49.40,2019.10.20 10:08:45,2019.10.22,第一週
15位,劍士,花生魷,00:12.90,2019.10.19 13:35:17,2019.10.22,第一週
15位,咒術師,菈菈唲,00:20.10,2019.10.21 21:28:58,2019.10.22,第一週
15位,鬥士,亞瑟?潘德拉貢,00:21.0,2019.10.18 02:14:45,2019.10.22,第一週
15位,拳士,Yuan爻,00:22.0,2019.10.17 12:53:17,2019.10.22,第一週
15位,槍擊士,雨天?,00:28.80,2019.10.17 02:20:40,2019.10.22,第一週
15位,召喚師,庫洛司,00:29.40,2019.10.22 02:23:47,2019.10.22,第一週
15位,氣功士,Crazy南,00:33.40,2019.10.17 18:45:54,2019.10.22,第一週
15位,燐劍士,遊星躑躅,00:34.20,2019.10.19 13:19:31,2019.10.22,第一週
15位,力士,胖胖空,00:34.90,2019.10.22 00:52:01,2019.10.22,第一週
15位,弓箭手,芷湘弦?,00:44.20,2019.10.17 01:32:23,2019.10.22,第一週
15位,刺客,JusticeMem,00:45.50,2019.10.22 00:15:09,2019.10.22,第一週
15位,乾坤士,味噌湯?,00:52.20,2019.10.19 18:33:29,2019.10.22,第一週
16位,劍士,緋穆晨芯?,00:13.10,2019.10.21 22:42:22,2019.10.22,第一週
16位,拳士,玢鶇?,00:22.10,2019.10.17 14:11:05,2019.10.22,第一週
16位,鬥士,素鳶輕暖畫涼箏,00:22.20,2019.10.17 16:06:56,2019.10.22,第一週
16位,咒術師,?緋雨,00:23.40,2019.10.19 20:15:22,2019.10.22,第一週
16位,召喚師,加沐,00:29.50,2019.10.19 23:12:18,2019.10.22,第一週
16位,氣功士,?Vanessa?,00:33.40,2019.10.17 22:12:41,2019.10.22,第一週
16位,槍擊士,欣欣?,00:33.90,2019.10.18 14:19:10,2019.10.22,第一週
16位,燐劍士,汀小貓?,00:35.20,2019.10.18 18:23:57,2019.10.22,第一週
16位,力士,藏鱷,00:35.60,2019.10.17 16:50:25,2019.10.22,第一週
16位,弓箭手,魔徒,00:46.20,2019.10.19 18:49:07,2019.10.22,第一週
16位,刺客,黑夜侵襲?,00:50.60,2019.10.16 21:40:57,2019.10.22,第一週
16位,乾坤士,淺晴?,00:54.60,2019.10.19 00:29:03,2019.10.22,第一週
17位,劍士,齡夢,00:13.40,2019.10.17 22:34:42,2019.10.22,第一週
17位,鬥士,祤鷹,00:22.40,2019.10.19 00:04:26,2019.10.22,第一週
17位,拳士,陸奧十三,00:23.10,2019.10.20 18:19:39,2019.10.22,第一週
17位,咒術師,夢醒淑芬?,00:26.70,2019.10.17 12:36:56,2019.10.22,第一週
17位,召喚師,池內亞也,00:29.60,2019.10.16 22:59:50,2019.10.22,第一週
17位,氣功士,天璇?,00:33.60,2019.10.19 07:04:29,2019.10.22,第一週
17位,槍擊士,Murie,00:34.40,2019.10.19 04:37:07,2019.10.22,第一週
17位,燐劍士,星語雪碧,00:35.90,2019.10.18 00:31:48,2019.10.22,第一週
17位,力士,語芯妍,00:36.80,2019.10.18 02:00:12,2019.10.22,第一週
17位,弓箭手,湧嵐,00:46.30,2019.10.18 18:16:41,2019.10.22,第一週
17位,刺客,緋玥之楓,00:50.60,2019.10.17 00:08:12,2019.10.22,第一週
17位,乾坤士,姈羽詩,00:54.80,2019.10.18 19:43:13,2019.10.22,第一週
18位,劍士,淘兒,00:14.10,2019.10.18 17:57:36,2019.10.22,第一週
18位,鬥士,NiTaMaB,00:23.70,2019.10.19 18:33:05,2019.10.22,第一週
18位,拳士,拼命四狼,00:24.0,2019.10.21 19:39:41,2019.10.22,第一週
18位,咒術師,娜伍思嘉,00:27.30,2019.10.19 16:21:28,2019.10.22,第一週
18位,召喚師,起司喵喵,00:30.10,2019.10.21 23:01:35,2019.10.22,第一週
18位,氣功士,珍妮花?,00:34.90,2019.10.18 02:05:10,2019.10.22,第一週
18位,力士,蜜蜂哥哥,00:36.90,2019.10.20 20:05:30,2019.10.22,第一週
18位,燐劍士,苓蓮,00:37.0,2019.10.17 22:52:58,2019.10.22,第一週
18位,槍擊士,冰冬a囝仔?,00:37.50,2019.10.17 13:56:00,2019.10.22,第一週
18位,刺客,?臭跩貓,00:50.90,2019.10.18 03:00:39,2019.10.22,第一週
18位,弓箭手,寂靜子?,00:52.80,2019.10.22 00:10:25,2019.10.22,第一週
18位,乾坤士,天使便便,00:55.20,2019.10.21 21:23:47,2019.10.22,第一週
19位,劍士,月隱?,00:14.20,2019.10.19 16:54:01,2019.10.22,第一週
19位,拳士,欣月,00:25.80,2019.10.18 18:30:14,2019.10.22,第一週
19位,鬥士,小胖次?,00:26.10,2019.10.18 18:59:13,2019.10.22,第一週
19位,咒術師,宓宣,00:27.40,2019.10.17 11:28:02,2019.10.22,第一週
19位,召喚師,冰欣玥,00:32.20,2019.10.20 12:31:40,2019.10.22,第一週
19位,氣功士,空白Cc,00:35.30,2019.10.21 11:04:11,2019.10.22,第一週
19位,槍擊士,?琰傾絮,00:37.50,2019.10.21 13:55:19,2019.10.22,第一週
19位,力士,莫知名,00:37.70,2019.10.17 20:32:12,2019.10.22,第一週
19位,燐劍士,零度?,00:37.70,2019.10.17 23:15:33,2019.10.22,第一週
19位,刺客,榮瑋長的帥?榮瑋低調不說,00:51.20,2019.10.17 13:39:16,2019.10.22,第一週
19位,弓箭手,梨花?,00:53.90,2019.10.17 21:40:22,2019.10.22,第一週
19位,乾坤士,多麗米亞,00:55.70,2019.10.18 21:01:32,2019.10.22,第一週
20位,劍士,Sazabi,00:14.50,2019.10.22 01:22:48,2019.10.22,第一週
20位,鬥士,溦特,00:26.40,2019.10.18 21:41:23,2019.10.22,第一週
20位,拳士,Sajni,00:26.60,2019.10.21 17:54:26,2019.10.22,第一週
20位,咒術師,?妮妮,00:27.90,2019.10.18 14:32:01,2019.10.22,第一週
20位,召喚師,?玥凝雪,00:33.20,2019.10.20 04:09:52,2019.10.22,第一週
20位,氣功士,隔壁小生,00:35.70,2019.10.21 19:17:55,2019.10.22,第一週
20位,槍擊士,蒼瑩,00:38.50,2019.10.18 18:18:49,2019.10.22,第一週
20位,燐劍士,小白?,00:38.80,2019.10.18 11:49:15,2019.10.22,第一週
20位,力士,愛??,00:39.30,2019.10.18 04:13:33,2019.10.22,第一週
20位,刺客,Aeyko,00:51.40,2019.10.19 01:54:07,2019.10.22,第一週
20位,弓箭手,蘿莎莉婭?,00:54.0,2019.10.22 01:41:19,2019.10.22,第一週
20位,乾坤士,喵喵蟲咖波,00:56.40,2019.10.20 01:45:55,2019.10.22,第一週
21位,劍士,整天想死的魚,00:14.60,2019.10.17 19:14:13,2019.10.22,第一週
21位,鬥士,墨川奈沙庫,00:27.80,2019.10.16 14:26:34,2019.10.22,第一週
21位,拳士,月光琵琶曲,00:28.80,2019.10.19 14:33:26,2019.10.22,第一週
21位,咒術師,海膽泡麵,00:29.80,2019.10.19 10:37:05,2019.10.22,第一週
21位,召喚師,Cute綺綺o,00:33.40,2019.10.19 00:02:05,2019.10.22,第一週
21位,氣功士,琴吹七籟,00:37.0,2019.10.17 05:55:06,2019.10.22,第一週
21位,槍擊士,叔叔喜歡門關起來射兩下,00:39.50,2019.10.17 04:52:45,2019.10.22,第一週
21位,燐劍士,搖滾可可,00:39.70,2019.10.19 12:43:29,2019.10.22,第一週
21位,力士,米開朗基羅?蒼,00:39.90,2019.10.16 17:42:49,2019.10.22,第一週
21位,刺客,Xanis,00:51.50,2019.10.16 12:15:14,2019.10.22,第一週
21位,弓箭手,Xiao月霜,00:55.20,2019.10.16 13:38:14,2019.10.22,第一週
21位,乾坤士,夜越風驊,00:58.10,2019.10.17 13:04:50,2019.10.22,第一週
22位,劍士,?蛋?,00:14.90,2019.10.17 22:26:02,2019.10.22,第一週
22位,鬥士,醬醬爆,00:27.80,2019.10.20 14:55:57,2019.10.22,第一週
22位,拳士,?尼尼,00:29.50,2019.10.19 00:58:22,2019.10.22,第一週
22位,咒術師,Dandin沉默?,00:30.30,2019.10.19 14:05:11,2019.10.22,第一週
22位,召喚師,向日葵自走砲,00:33.60,2019.10.18 01:52:09,2019.10.22,第一週
22位,氣功士,?花舞鳥,00:37.80,2019.10.19 16:27:50,2019.10.22,第一週
22位,槍擊士,槍?玫瑰?沁悸,00:40.0,2019.10.20 01:13:46,2019.10.22,第一週
22位,燐劍士,青陌?,00:40.0,2019.10.19 02:12:17,2019.10.22,第一週
22位,力士,阿鬼匠,00:40.10,2019.10.16 12:54:14,2019.10.22,第一週
22位,刺客,祈祈?,00:52.0,2019.10.20 13:11:53,2019.10.22,第一週
22位,弓箭手,玥夜楓晴,00:55.30,2019.10.21 21:30:39,2019.10.22,第一週
22位,乾坤士,鉯禹,00:59.20,2019.10.18 01:03:38,2019.10.22,第一週
23位,劍士,朕?,00:15.60,2019.10.17 01:29:18,2019.10.22,第一週
23位,鬥士,一姝兒,00:27.90,2019.10.16 11:53:43,2019.10.22,第一週
23位,拳士,聖奇諾,00:29.80,2019.10.19 19:25:22,2019.10.22,第一週
23位,咒術師,滄語嫣,00:30.70,2019.10.16 19:44:17,2019.10.22,第一週
23位,召喚師,?球仔King,00:34.20,2019.10.19 19:54:42,2019.10.22,第一週
23位,氣功士,冷豔雪,00:38.20,2019.10.17 23:40:26,2019.10.22,第一週
23位,槍擊士,笑顏莫若詩,00:40.10,2019.10.21 13:30:48,2019.10.22,第一週
23位,燐劍士,巴瑞歐?,00:40.50,2019.10.19 16:15:46,2019.10.22,第一週
23位,力士,紫楓凜,00:41.90,2019.10.20 13:29:41,2019.10.22,第一週
