1位,召喚師,?小肥蜂,00:06.20,2019.10.16 19:14:50,2019.10.22,第一週
46位,咒術師,KeAi咘o,00:45.30,2019.10.17 18:56:24,2019.10.22,第一週
46位,氣功士,蒼秀樹,00:47.20,2019.10.16 22:37:44,2019.10.22,第一週
46位,燐劍士,烠玥,00:50.20,2019.10.21 23:54:21,2019.10.22,第一週
46位,槍擊士,汐渃芷,00:52.50,2019.10.17 11:46:10,2019.10.22,第一週
46位,力士,515253,00:57.30,2019.10.17 14:24:38,2019.10.22,第一週
46位,刺客,羽瀧?,01:11.80,2019.10.18 00:19:23,2019.10.22,第一週
46位,弓箭手,穗薇,01:20.20,2019.10.19 00:03:54,2019.10.22,第一週
46位,乾坤士,傲嬌雨,01:24.70,2019.10.21 12:30:04,2019.10.22,第一週
47位,劍士,熊孩子?,00:23.30,2019.10.17 20:14:32,2019.10.22,第一週
47位,鬥士,雀雀小豬排,00:41.40,2019.10.16 21:09:40,2019.10.22,第一週
47位,召喚師,蘋果悠,00:42.10,2019.10.18 20:56:21,2019.10.22,第一週
47位,拳士,河漓雪?,00:43.0,2019.10.16 13:32:29,2019.10.22,第一週
47位,咒術師,伝野?,00:45.50,2019.10.18 10:48:19,2019.10.22,第一週
47位,氣功士,琉璃幻楓,00:47.40,2019.10.20 02:09:32,2019.10.22,第一週
47位,燐劍士,愛耍劍的小女孩,00:50.40,2019.10.16 22:53:13,2019.10.22,第一週
47位,槍擊士,雪梨岩燒小排,00:52.80,2019.10.16 15:32:10,2019.10.22,第一週
47位,力士,娜寶,00:57.30,2019.10.20 12:20:23,2019.10.22,第一週
47位,刺客,浪子國際,01:12.10,2019.10.21 01:08:37,2019.10.22,第一週
47位,弓箭手,?赤熱,01:20.20,2019.10.21 09:49:42,2019.10.22,第一週
47位,乾坤士,名字好難想二二,01:24.90,2019.10.16 23:36:30,2019.10.22,第一週
48位,劍士,Psyche小安,00:24.0,2019.10.17 18:29:48,2019.10.22,第一週
48位,召喚師,羽熙?歐吼OvOb,00:42.20,2019.10.18 18:51:04,2019.10.22,第一週
48位,鬥士,煙花玲,00:42.40,2019.10.16 17:30:10,2019.10.22,第一週
48位,拳士,杰奧斯,00:43.20,2019.10.21 21:47:05,2019.10.22,第一週
48位,咒術師,?藍,00:47.0,2019.10.18 02:26:25,2019.10.22,第一週
48位,氣功士,狐喵喵,00:47.60,2019.10.21 20:32:41,2019.10.22,第一週
48位,燐劍士,地球是我捏圓滴,00:50.40,2019.10.22 00:04:09,2019.10.22,第一週
48位,槍擊士,女乃奚隹,00:53.60,2019.10.18 12:39:38,2019.10.22,第一週
48位,力士,百煉鋼繞指柔,00:57.40,2019.10.21 19:30:14,2019.10.22,第一週
48位,刺客,冰瑀璃,01:12.40,2019.10.19 23:15:40,2019.10.22,第一週
48位,弓箭手,果糖UwU,01:20.70,2019.10.19 20:45:03,2019.10.22,第一週
48位,乾坤士,沁藍,01:25.50,2019.10.18 05:45:46,2019.10.22,第一週
49位,劍士,殺殺,00:24.50,2019.10.19 09:13:17,2019.10.22,第一週
49位,召喚師,憐翊?,00:42.30,2019.10.16 13:18:40,2019.10.22,第一週
49位,鬥士,哦齁?,00:42.40,2019.10.16 19:27:42,2019.10.22,第一週
49位,拳士,軒轅輕舞,00:43.30,2019.10.16 20:31:51,2019.10.22,第一週
49位,咒術師,龍柏霆雲,00:47.10,2019.10.17 18:16:14,2019.10.22,第一週
49位,氣功士,o桔瑀琋o,00:48.10,2019.10.18 11:14:35,2019.10.22,第一週
49位,燐劍士,易子星,00:50.90,2019.10.20 18:23:07,2019.10.22,第一週
49位,槍擊士,啾蹦蹦,00:54.40,2019.10.21 23:36:04,2019.10.22,第一週
49位,力士,暖子,00:58.60,2019.10.16 18:32:01,2019.10.22,第一週
49位,刺客,孤虎,01:12.50,2019.10.17 00:17:57,2019.10.22,第一週
49位,弓箭手,黑帝絲,01:20.80,2019.10.19 13:30:04,2019.10.22,第一週
49位,乾坤士,水哥仔,01:26.20,2019.10.17 21:13:51,2019.10.22,第一週
50位,劍士,云淡?,00:24.70,2019.10.17 21:12:15,2019.10.22,第一週
50位,召喚師,悠璃?,00:43.0,2019.10.16 11:17:34,2019.10.22,第一週
50位,鬥士,御冷彌迦,00:43.30,2019.10.19 00:21:01,2019.10.22,第一週
50位,拳士,百草糖,00:44.20,2019.10.18 00:21:31,2019.10.22,第一週
50位,咒術師,李奧納多?卡,00:47.30,2019.10.18 00:40:14,2019.10.22,第一週
50位,氣功士,小半拍?,00:49.0,2019.10.19 16:47:57,2019.10.22,第一週
50位,燐劍士,伊薩靖,00:51.10,2019.10.20 15:10:38,2019.10.22,第一週
50位,槍擊士,漱?,00:54.70,2019.10.17 22:21:42,2019.10.22,第一週
50位,力士,LiLJon?,01:00.30,2019.10.18 01:19:10,2019.10.22,第一週
50位,刺客,夢之碎片,01:12.70,2019.10.22 00:09:59,2019.10.22,第一週
50位,弓箭手,阿爾特彌斯,01:21.0,2019.10.17 03:10:34,2019.10.22,第一週
50位,乾坤士,毒奶危危,01:26.40,2019.10.20 02:13:55,2019.10.22,第一週
51位,劍士,未?醒,00:24.90,2019.10.19 15:30:26,2019.10.22,第一週
51位,召喚師,小姐姐?,00:43.10,2019.10.20 19:37:56,2019.10.22,第一週
51位,鬥士,開始斬首人物,00:43.60,2019.10.20 19:33:50,2019.10.22,第一週
51位,拳士,Elena,00:44.50,2019.10.17 15:47:52,2019.10.22,第一週
51位,咒術師,蕾小凌o,00:47.30,2019.10.19 00:12:44,2019.10.22,第一週
51位,氣功士,金色紅茶,00:49.80,2019.10.20 18:15:34,2019.10.22,第一週
51位,燐劍士,唷齁?,00:51.30,2019.10.21 19:16:46,2019.10.22,第一週
51位,槍擊士,虹?机?网???八千,00:55.50,2019.10.19 21:59:16,2019.10.22,第一週
51位,力士,RockRose,01:01.0,2019.10.17 16:29:33,2019.10.22,第一週
51位,刺客,吶吶,01:13.10,2019.10.18 00:42:13,2019.10.22,第一週
51位,弓箭手,?射臉,01:21.30,2019.10.16 15:52:37,2019.10.22,第一週
51位,乾坤士,顏值?超萌?Erics,01:26.50,2019.10.16 12:02:47,2019.10.22,第一週
52位,劍士,木槿?,00:25.0,2019.10.16 19:54:10,2019.10.22,第一週
52位,鬥士,魚魚不能烤,00:43.90,2019.10.21 20:13:59,2019.10.22,第一週
52位,召喚師,芘涵,00:44.60,2019.10.16 13:58:24,2019.10.22,第一週
52位,拳士,古怪的非法字符,00:44.90,2019.10.21 19:57:43,2019.10.22,第一週
52位,咒術師,Su韋?,00:47.40,2019.10.16 13:37:40,2019.10.22,第一週
52位,氣功士,Destiny運命,00:49.90,2019.10.19 23:03:29,2019.10.22,第一週
52位,燐劍士,弒月舞翼,00:51.70,2019.10.16 23:51:50,2019.10.22,第一週
52位,槍擊士,清眸,00:55.70,2019.10.17 22:42:30,2019.10.22,第一週
52位,力士,華啟萊,01:01.10,2019.10.16 21:03:32,2019.10.22,第一週
52位,刺客,?狄,01:13.30,2019.10.21 15:10:43,2019.10.22,第一週
52位,弓箭手,馬小歐,01:21.90,2019.10.21 14:11:14,2019.10.22,第一週
52位,乾坤士,秋羽斐心,01:27.50,2019.10.19 04:02:07,2019.10.22,第一週
53位,劍士,萌小桃,00:25.10,2019.10.21 12:44:39,2019.10.22,第一週
53位,鬥士,希琅,00:44.40,2019.10.17 05:20:41,2019.10.22,第一週
53位,召喚師,紫燄喵,00:44.70,2019.10.18 21:06:27,2019.10.22,第一週
53位,拳士,凜果,00:45.80,2019.10.17 19:28:22,2019.10.22,第一週
53位,咒術師,喬子先生,00:47.70,2019.10.16 12:49:15,2019.10.22,第一週
53位,氣功士,Drakevil,00:50.40,2019.10.20 00:19:46,2019.10.22,第一週
53位,燐劍士,Kyousuke?,00:51.70,2019.10.19 01:56:29,2019.10.22,第一週
53位,槍擊士,蘭露茱,00:57.0,2019.10.20 22:18:24,2019.10.22,第一週
53位,力士,鮮干貝薄片沙拉佐柚子醋?,01:01.50,2019.10.20 09:51:54,2019.10.22,第一週
53位,刺客,ShenFan,01:13.50,2019.10.18 23:34:04,2019.10.22,第一週
53位,弓箭手,恭見首,01:23.60,2019.10.22 02:17:16,2019.10.22,第一週
53位,乾坤士,妮德霍格?,01:27.80,2019.10.17 20:51:05,2019.10.22,第一週
54位,劍士,o0絕世佳人0o,00:25.20,2019.10.16 23:34:07,2019.10.22,第一週
54位,鬥士,我只是個計程車司機,00:44.90,2019.10.17 00:27:32,2019.10.22,第一週
54位,召喚師,月色獠牙,00:45.10,2019.10.22 00:29:44,2019.10.22,第一週
54位,拳士,小煌蒂,00:46.0,2019.10.17 19:46:07,2019.10.22,第一週
54位,咒術師,盈月殘花,00:47.70,2019.10.20 19:56:01,2019.10.22,第一週
54位,氣功士,櫻花喵雪,00:50.70,2019.10.19 16:36:48,2019.10.22,第一週
54位,燐劍士,乂凜之殤乂,00:51.90,2019.10.16 15:01:36,2019.10.22,第一週
54位,槍擊士,雪燕冰,00:57.30,2019.10.22 00:10:43,2019.10.22,第一週
54位,力士,白翼小天使,01:01.80,2019.10.18 05:42:16,2019.10.22,第一週
54位,刺客,EcYvLxRm,01:13.60,2019.10.19 13:18:31,2019.10.22,第一週
54位,弓箭手,壞?Baby,01:24.30,2019.10.17 15:31:23,2019.10.22,第一週
54位,乾坤士,水果軍艦,01:28.40,2019.10.16 19:12:26,2019.10.22,第一週
55位,劍士,Aine蕾,00:25.30,2019.10.16 15:33:30,2019.10.22,第一週
55位,鬥士,夜洵櫻,00:44.90,2019.10.17 23:15:11,2019.10.22,第一週
55位,召喚師,evach,00:45.20,2019.10.18 11:22:55,2019.10.22,第一週
55位,拳士,羽琋?,00:46.0,2019.10.18 12:43:54,2019.10.22,第一週
55位,咒術師,Lornabeka,00:47.90,2019.10.20 11:26:08,2019.10.22,第一週
55位,氣功士,友倫嚕嚕,00:51.30,2019.10.22 03:03:36,2019.10.22,第一週
55位,燐劍士,Tendzin,00:52.10,2019.10.17 00:43:00,2019.10.22,第一週
55位,槍擊士,寄樹人猿,00:57.70,2019.10.17 01:49:02,2019.10.22,第一週
55位,力士,來挑戰我吧靈長類,01:01.90,2019.10.17 20:19:02,2019.10.22,第一週
55位,刺客,憶?雨中漫步,01:14.10,2019.10.17 19:39:24,2019.10.22,第一週
55位,弓箭手,皎月夢夜,01:24.60,2019.10.17 14:58:33,2019.10.22,第一週
55位,乾坤士,NifPriskilla,01:29.40,2019.10.17 19:07:47,2019.10.22,第一週
56位,劍士,誰?,00:25.30,2019.10.21 13:04:06,2019.10.22,第一週
56位,鬥士,蜜?捲捲?蜂,00:46.0,2019.10.16 21:38:22,2019.10.22,第一週
56位,拳士,俏麗蒲公英,00:46.50,2019.10.19 22:27:44,2019.10.22,第一週
56位,召喚師,舲舲懿,00:46.70,2019.10.18 08:47:34,2019.10.22,第一週
56位,咒術師,小丹?,00:48.90,2019.10.19 14:57:28,2019.10.22,第一週
56位,氣功士,o仙伯o,00:52.0,2019.10.20 19:13:06,2019.10.22,第一週
56位,燐劍士,右門左衛門,00:52.10,2019.10.18 10:23:25,2019.10.22,第一週
56位,槍擊士,蒂蒂?,00:59.80,2019.10.19 18:05:27,2019.10.22,第一週
56位,力士,喧譁,01:02.20,2019.10.16 11:59:37,2019.10.22,第一週
56位,刺客,凋羽,01:14.40,2019.10.21 21:46:44,2019.10.22,第一週
56位,弓箭手,社會小青年,01:25.20,2019.10.21 12:36:46,2019.10.22,第一週
56位,乾坤士,Pobanwang,01:29.60,2019.10.20 16:05:43,2019.10.22,第一週
57位,劍士,MercedesBenz,00:25.60,2019.10.20 03:09:04,2019.10.22,第一週
57位,鬥士,愛哭?,00:46.50,2019.10.18 11:30:45,2019.10.22,第一週
57位,拳士,微風?,00:47.20,2019.10.17 18:43:30,2019.10.22,第一週
57位,召喚師,包包鵝,00:47.30,2019.10.19 02:32:09,2019.10.22,第一週
57位,咒術師,臻惟,00:49.0,2019.10.17 20:36:47,2019.10.22,第一週
57位,氣功士,墨沁馨馜,00:52.0,2019.10.22 05:53:09,2019.10.22,第一週
57位,燐劍士,?梟,00:52.50,2019.10.20 00:37:07,2019.10.22,第一週
57位,槍擊士,大盜韓普助之噴在你臉上,01:00.80,2019.10.19 19:16:26,2019.10.22,第一週
57位,力士,乂爻乾爻乂,01:02.80,2019.10.17 23:14:44,2019.10.22,第一週
57位,刺客,銀乙,01:14.50,2019.10.17 19:20:22,2019.10.22,第一週
57位,弓箭手,弓神喵OuO,01:25.70,2019.10.17 17:28:42,2019.10.22,第一週
57位,乾坤士,X回憶不在X,01:30.0,2019.10.19 01:37:41,2019.10.22,第一週
58位,劍士,糖芯語兒,00:25.70,2019.10.18 01:57:19,2019.10.22,第一週
58位,鬥士,瞪誰?懷孕?,00:46.60,2019.10.16 12:50:18,2019.10.22,第一週
58位,拳士,尼古拉維奇,00:47.20,2019.10.19 03:58:09,2019.10.22,第一週
58位,召喚師,薇兒??,00:47.40,2019.10.17 06:08:24,2019.10.22,第一週
58位,咒術師,淺伊芯,00:49.70,2019.10.22 00:12:42,2019.10.22,第一週
58位,氣功士,美人櫻,00:52.10,2019.10.16 21:41:47,2019.10.22,第一週
58位,燐劍士,鏡之水底,00:53.10,2019.10.21 20:30:23,2019.10.22,第一週
58位,槍擊士,我愛阿樂,01:01.0,2019.10.17 09:53:43,2019.10.22,第一週
58位,力士,洗碗哥,01:03.10,2019.10.20 00:56:42,2019.10.22,第一週
58位,刺客,心之憧憬,01:14.80,2019.10.21 18:13:28,2019.10.22,第一週
58位,弓箭手,好了別再射啦,01:25.70,2019.10.20 15:49:26,2019.10.22,第一週
58位,乾坤士,花言帥,01:31.90,2019.10.20 13:31:28,2019.10.22,第一週
59位,劍士,LianLast,00:25.90,2019.10.17 23:59:30,2019.10.22,第一週
59位,鬥士,女子豸苗,00:46.90,2019.10.16 23:11:37,2019.10.22,第一週
59位,拳士,勀獅,00:47.50,2019.10.17 16:28:50,2019.10.22,第一週
59位,召喚師,叡麟?,00:47.70,2019.10.21 10:36:51,2019.10.22,第一週
59位,咒術師,凝雪晨?,00:50.50,2019.10.19 03:03:48,2019.10.22,第一週
59位,氣功士,琰花?,00:52.60,2019.10.19 19:34:34,2019.10.22,第一週
59位,燐劍士,?凍豆腐,00:53.20,2019.10.17 00:44:43,2019.10.22,第一週
59位,槍擊士,C恩o,01:01.90,2019.10.16 20:29:13,2019.10.22,第一週
59位,力士,水?寒?,01:03.80,2019.10.19 18:18:52,2019.10.22,第一週
59位,刺客,千夜九狐,01:15.20,2019.10.21 12:41:41,2019.10.22,第一週
59位,弓箭手,蔥喵,01:26.0,2019.10.18 01:10:35,2019.10.22,第一週
59位,乾坤士,激?白毛,01:33.20,2019.10.17 19:17:57,2019.10.22,第一週
60位,劍士,璇玥?,00:26.30,2019.10.17 17:47:32,2019.10.22,第一週
60位,鬥士,域劍士,00:46.90,2019.10.16 23:50:14,2019.10.22,第一週
60位,拳士,美乃滋土司,00:47.70,2019.10.19 14:06:01,2019.10.22,第一週
60位,召喚師,蠻妞兒,00:48.60,2019.10.19 22:06:09,2019.10.22,第一週
60位,咒術師,0少囉嗦0,00:50.90,2019.10.17 07:48:46,2019.10.22,第一週
60位,氣功士,琉冥,00:52.80,2019.10.17 18:12:38,2019.10.22,第一週
60位,燐劍士,?醒?分,00:53.30,2019.10.16 23:24:10,2019.10.22,第一週
60位,槍擊士,小乖?,01:01.90,2019.10.17 00:01:32,2019.10.22,第一週
60位,力士,布卡碰??,01:04.40,2019.10.17 18:48:04,2019.10.22,第一週
60位,刺客,蒼色幻影,01:16.30,2019.10.20 13:47:00,2019.10.22,第一週
60位,弓箭手,弓獨聲?藝展,01:26.80,2019.10.17 20:31:46,2019.10.22,第一週
60位,乾坤士,任涼風,01:35.10,2019.10.17 14:00:56,2019.10.22,第一週
61位,劍士,熱可可加辣辣,00:27.10,2019.10.17 20:36:03,2019.10.22,第一週
61位,鬥士,炙燒牛小排丼飯,00:46.90,2019.10.22 01:14:29,2019.10.22,第一週
61位,拳士,寶萬,00:48.70,2019.10.17 19:19:15,2019.10.22,第一週
61位,召喚師,墨夜香,00:48.80,2019.10.20 12:53:04,2019.10.22,第一週
61位,咒術師,?寶可夢?,00:50.90,2019.10.19 01:47:04,2019.10.22,第一週
61位,氣功士,秋默甦,00:52.90,2019.10.20 13:46:19,2019.10.22,第一週
61位,燐劍士,咬糖糖?,00:54.0,2019.10.19 00:12:28,2019.10.22,第一週
61位,槍擊士,我妻善逸?,01:02.0,2019.10.16 14:11:32,2019.10.22,第一週
61位,力士,染?香?,01:04.70,2019.10.18 23:04:37,2019.10.22,第一週
61位,刺客,laybao,01:16.40,2019.10.19 18:09:56,2019.10.22,第一週
61位,弓箭手,RubyTears,01:27.30,2019.10.17 22:20:28,2019.10.22,第一週
61位,乾坤士,琴寧,01:36.50,2019.10.21 19:41:23,2019.10.22,第一週
62位,劍士,熾?靛?,00:27.10,2019.10.20 05:25:41,2019.10.22,第一週
62位,鬥士,壞?寶貝,00:47.70,2019.10.17 23:52:47,2019.10.22,第一週
62位,拳士,傲宇情,00:48.80,2019.10.19 04:46:05,2019.10.22,第一週
62位,召喚師,?小雛菊,00:49.0,2019.10.20 19:05:25,2019.10.22,第一週
62位,咒術師,Ooo萌ooO,00:51.0,2019.10.20 16:04:27,2019.10.22,第一週
62位,氣功士,宮伝,00:53.20,2019.10.17 19:02:36,2019.10.22,第一週
62位,燐劍士,別彈我耳朵,00:54.20,2019.10.18 18:40:53,2019.10.22,第一週
62位,槍擊士,卡魯秋,01:02.20,2019.10.22 03:26:41,2019.10.22,第一週
62位,力士,Winter東東,01:04.80,2019.10.21 07:06:33,2019.10.22,第一週
62位,刺客,鴨魅嗲,01:16.70,2019.10.17 04:47:53,2019.10.22,第一週
62位,弓箭手,白乃莉凜,01:28.10,2019.10.17 16:57:56,2019.10.22,第一週
62位,乾坤士,人偶姐姐,01:36.70,2019.10.21 12:41:07,2019.10.22,第一週
63位,劍士,娜娜姐姐?,00:27.50,2019.10.18 08:41:20,2019.10.22,第一週
63位,鬥士,殤花?,00:47.80,2019.10.21 01:32:03,2019.10.22,第一週
63位,召喚師,小神官,00:49.20,2019.10.18 11:39:11,2019.10.22,第一週
63位,拳士,立川湊,00:49.70,2019.10.17 22:55:11,2019.10.22,第一週
63位,咒術師,?小肥雪,00:51.30,2019.10.18 10:00:58,2019.10.22,第一週
63位,氣功士,女乃走召車欠,00:53.60,2019.10.20 00:50:44,2019.10.22,第一週
63位,燐劍士,曉劍劍,00:54.50,2019.10.21 12:56:28,2019.10.22,第一週
63位,槍擊士,戰國?,01:02.60,2019.10.19 11:32:23,2019.10.22,第一週
63位,力士,央羽,01:05.40,2019.10.16 22:28:19,2019.10.22,第一週
63位,刺客,絕世之色,01:17.70,2019.10.20 12:59:23,2019.10.22,第一週
63位,弓箭手,?髒髒,01:28.90,2019.10.21 22:45:28,2019.10.22,第一週
63位,乾坤士,夜下赤瞳,01:38.20,2019.10.21 20:31:51,2019.10.22,第一週
64位,劍士,?小肥酥,00:27.50,2019.10.20 19:53:31,2019.10.22,第一週
64位,鬥士,??小?,00:49.20,2019.10.22 03:47:47,2019.10.22,第一週
64位,召喚師,Courageous,00:49.30,2019.10.19 23:39:09,2019.10.22,第一週
64位,拳士,名刀?鳴鴻,00:50.50,2019.10.18 18:30:32,2019.10.22,第一週
64位,咒術師,嘎月月?,00:51.90,2019.10.18 02:07:31,2019.10.22,第一週
64位,氣功士,洪爺?,00:53.60,2019.10.20 12:00:59,2019.10.22,第一週
64位,燐劍士,糰子?,00:54.80,2019.10.18 11:31:40,2019.10.22,第一週
64位,槍擊士,皮030蛋,01:03.0,2019.10.16 23:15:43,2019.10.22,第一週
64位,力士,幻想之扉,01:05.40,2019.10.16 23:01:35,2019.10.22,第一週
64位,刺客,幽劍姬,01:18.90,2019.10.21 22:15:48,2019.10.22,第一週
64位,弓箭手,霜??,01:30.30,2019.10.20 12:24:24,2019.10.22,第一週
64位,乾坤士,精靈守護者,01:38.60,2019.10.18 18:59:39,2019.10.22,第一週
65位,劍士,毅天,00:27.70,2019.10.19 01:14:09,2019.10.22,第一週
65位,召喚師,暗火舞,00:49.40,2019.10.19 19:04:23,2019.10.22,第一週
65位,鬥士,君篁,00:49.50,2019.10.19 11:27:17,2019.10.22,第一週
65位,拳士,紫月?嵐,00:50.50,2019.10.20 08:03:20,2019.10.22,第一週
65位,咒術師,Arde,00:52.80,2019.10.17 10:08:35,2019.10.22,第一週
65位,氣功士,DeEpSeA?TF,00:54.30,2019.10.17 01:54:12,2019.10.22,第一週
65位,燐劍士,Squirrel?雪月,00:54.80,2019.10.18 13:59:22,2019.10.22,第一週
65位,槍擊士,鳥仔蛋,01:03.80,2019.10.20 12:08:03,2019.10.22,第一週
65位,力士,艷小妞,01:05.80,2019.10.19 13:25:53,2019.10.22,第一週
65位,刺客,billywu,01:19.0,2019.10.19 21:37:52,2019.10.22,第一週
65位,弓箭手,朕?射妮無罪,01:30.50,2019.10.18 10:22:27,2019.10.22,第一週
65位,乾坤士,洢熙,01:40.70,2019.10.16 15:55:57,2019.10.22,第一週
66位,劍士,月光下沉睡,00:27.80,2019.10.19 12:28:08,2019.10.22,第一週
66位,召喚師,肥嘟嘟?,00:49.50,2019.10.18 23:31:18,2019.10.22,第一週
66位,鬥士,南宮問情,00:49.60,2019.10.16 23:07:12,2019.10.22,第一週
66位,拳士,是否唯一,00:50.70,2019.10.19 18:07:21,2019.10.22,第一週
66位,咒術師,阿雪QuQ,00:52.80,2019.10.19 13:20:49,2019.10.22,第一週
66位,氣功士,咕?,00:54.60,2019.10.21 19:39:58,2019.10.22,第一週
66位,燐劍士,妳的名子?,00:55.80,2019.10.18 15:50:35,2019.10.22,第一週
66位,槍擊士,巫北帕,01:03.90,2019.10.18 01:04:16,2019.10.22,第一週
66位,力士,舞潔,01:06.10,2019.10.17 20:06:34,2019.10.22,第一週
66位,刺客,星辰幽幻z,01:19.20,2019.10.20 02:19:20,2019.10.22,第一週
66位,弓箭手,布丁糕,01:30.50,2019.10.20 01:40:32,2019.10.22,第一週
66位,乾坤士,陌水深,01:41.50,2019.10.17 20:55:13,2019.10.22,第一週
67位,劍士,會嬉會鬧的俏皮小女孩,00:27.90,2019.10.21 19:46:33,2019.10.22,第一週
67位,召喚師,封心人,00:49.70,2019.10.22 05:51:14,2019.10.22,第一週
67位,拳士,布萊克威爾,00:51.50,2019.10.17 18:16:03,2019.10.22,第一週
67位,鬥士,聲雨竹,00:51.80,2019.10.20 14:31:02,2019.10.22,第一週
67位,咒術師,芙梓,00:53.10,2019.10.22 00:45:19,2019.10.22,第一週
67位,氣功士,蜂蜜草莓冰淇淋,00:54.90,2019.10.20 23:51:04,2019.10.22,第一週
67位,燐劍士,玥惶,00:56.70,2019.10.17 20:50:09,2019.10.22,第一週
67位,槍擊士,神之手?加藤鷹,01:05.90,2019.10.19 19:51:15,2019.10.22,第一週
67位,力士,型人,01:06.20,2019.10.17 21:21:45,2019.10.22,第一週
67位,刺客,曹胖胖,01:19.90,2019.10.16 20:31:01,2019.10.22,第一週
67位,弓箭手,煙火烈酒OuO,01:31.40,2019.10.19 12:39:19,2019.10.22,第一週
67位,乾坤士,牛奶雪糕,01:42.30,2019.10.19 13:48:57,2019.10.22,第一週
68位,劍士,忒小星o,00:28.70,2019.10.20 15:31:59,2019.10.22,第一週
68位,召喚師,青碧?,00:49.90,2019.10.17 01:19:07,2019.10.22,第一週
68位,拳士,Rucy,00:51.50,2019.10.20 12:52:47,2019.10.22,第一週
68位,鬥士,你看這把劍它又長又寬,00:52.0,2019.10.16 14:03:39,2019.10.22,第一週
68位,咒術師,茶樹精油,00:53.30,2019.10.16 23:07:59,2019.10.22,第一週
68位,氣功士,Pirin,00:55.10,2019.10.20 23:26:37,2019.10.22,第一週
68位,燐劍士,拿聖經砸佛陀,00:56.70,2019.10.20 10:56:22,2019.10.22,第一週
68位,槍擊士,無愛0o,01:06.20,2019.10.19 22:48:00,2019.10.22,第一週
68位,力士,NEET姬,01:06.90,2019.10.17 23:28:47,2019.10.22,第一週
68位,刺客,夜悠,01:20.10,2019.10.20 05:59:02,2019.10.22,第一週
68位,弓箭手,漪戀And紫陽花,01:32.40,2019.10.17 18:37:41,2019.10.22,第一週
