1位,召喚師,?小肥蜂,00:06.20,2019.10.16 19:14:50,2019.10.22,第一週
68位,乾坤士,?玴?,01:43.80,2019.10.19 02:36:44,2019.10.22,第一週
69位,劍士,璃羽紗,00:29.30,2019.10.17 03:30:56,2019.10.22,第一週
69位,召喚師,Shadow?微光,00:50.10,2019.10.18 08:06:12,2019.10.22,第一週
69位,拳士,??,00:51.60,2019.10.16 18:42:42,2019.10.22,第一週
69位,咒術師,悅?,00:53.30,2019.10.21 12:19:51,2019.10.22,第一週
69位,鬥士,hungyu,00:55.0,2019.10.17 22:46:42,2019.10.22,第一週
69位,氣功士,秋悠嫣姬,00:56.0,2019.10.16 23:39:53,2019.10.22,第一週
69位,燐劍士,櫻閃,00:56.80,2019.10.16 13:02:11,2019.10.22,第一週
69位,槍擊士,辣妹愛玩槍,01:06.60,2019.10.16 23:29:19,2019.10.22,第一週
69位,力士,喵陶陶,01:07.20,2019.10.21 20:25:42,2019.10.22,第一週
69位,刺客,不過就是ID,01:20.40,2019.10.17 21:40:12,2019.10.22,第一週
69位,弓箭手,越來越凌,01:33.60,2019.10.18 19:39:43,2019.10.22,第一週
69位,乾坤士,包包丸子頭,01:47.60,2019.10.19 16:03:14,2019.10.22,第一週
70位,劍士,ojamajo,00:29.60,2019.10.16 21:42:36,2019.10.22,第一週
70位,召喚師,小?琉,00:50.60,2019.10.16 23:09:12,2019.10.22,第一週
70位,拳士,?柆,00:52.10,2019.10.20 20:45:21,2019.10.22,第一週
70位,咒術師,焦糖烤布蕾?,00:53.40,2019.10.21 23:47:23,2019.10.22,第一週
70位,鬥士,熊GARY?,00:55.50,2019.10.18 09:22:13,2019.10.22,第一週
70位,氣功士,甜漾羽芯,00:56.80,2019.10.19 09:45:30,2019.10.22,第一週
70位,燐劍士,妮塔莎莉,00:57.20,2019.10.17 17:57:04,2019.10.22,第一週
70位,槍擊士,凌天煜,01:07.50,2019.10.18 01:37:11,2019.10.22,第一週
70位,力士,紫村影丸,01:08.40,2019.10.18 12:53:44,2019.10.22,第一週
70位,刺客,修羅翎,01:20.80,2019.10.21 21:59:58,2019.10.22,第一週
70位,弓箭手,禮志,01:33.60,2019.10.18 23:56:08,2019.10.22,第一週
70位,乾坤士,乂乂震動魔法棒乂乂,01:48.20,2019.10.16 11:39:29,2019.10.22,第一週
71位,劍士,野草?,00:29.70,2019.10.20 12:41:39,2019.10.22,第一週
71位,召喚師,依蝶兒,00:51.0,2019.10.19 15:20:43,2019.10.22,第一週
71位,拳士,如夢令,00:52.30,2019.10.17 23:46:50,2019.10.22,第一週
71位,咒術師,六月風飛白雪霜,00:53.60,2019.10.19 22:22:14,2019.10.22,第一週
71位,鬥士,雲天?,00:55.90,2019.10.16 16:38:58,2019.10.22,第一週
71位,氣功士,流飄,00:57.30,2019.10.16 22:48:06,2019.10.22,第一週
71位,燐劍士,公主道六獵人,00:57.30,2019.10.20 21:05:57,2019.10.22,第一週
71位,槍擊士,空白白白?,01:08.40,2019.10.21 23:04:03,2019.10.22,第一週
71位,力士,吳剛,01:08.50,2019.10.19 18:36:29,2019.10.22,第一週
71位,刺客,沉默的兩分鐘,01:21.40,2019.10.16 21:23:19,2019.10.22,第一週
71位,弓箭手,老娘錢多開豐田錢少開寶馬,01:34.50,2019.10.19 15:47:56,2019.10.22,第一週
71位,乾坤士,涼偑,01:49.30,2019.10.19 14:42:05,2019.10.22,第一週
72位,劍士,陽?,00:29.70,2019.10.21 03:42:21,2019.10.22,第一週
72位,召喚師,筑璃?,00:51.40,2019.10.19 16:21:52,2019.10.22,第一週
72位,拳士,智乃醬??Chino??,00:52.50,2019.10.19 14:25:55,2019.10.22,第一週
72位,咒術師,五十二式,00:53.70,2019.10.16 17:35:43,2019.10.22,第一週
72位,鬥士,荔枝蜂蜜,00:55.90,2019.10.20 18:59:05,2019.10.22,第一週
72位,燐劍士,阿不就好慢慢,00:57.30,2019.10.21 23:26:03,2019.10.22,第一週
72位,氣功士,凜穆,00:57.50,2019.10.16 23:40:55,2019.10.22,第一週
72位,槍擊士,火玄石包的名子,01:08.50,2019.10.17 19:28:58,2019.10.22,第一週
72位,力士,LeSun,01:09.30,2019.10.20 14:17:00,2019.10.22,第一週
72位,刺客,IceBlueA,01:22.50,2019.10.16 17:57:42,2019.10.22,第一週
72位,弓箭手,覺筱赫,01:34.80,2019.10.21 14:51:01,2019.10.22,第一週
72位,乾坤士,X愛已不再X,01:49.40,2019.10.18 13:20:43,2019.10.22,第一週
73位,劍士,你是不是有病R,00:30.10,2019.10.20 11:34:38,2019.10.22,第一週
73位,召喚師,冷語晴,00:51.50,2019.10.21 00:57:20,2019.10.22,第一週
73位,拳士,岩煌,00:52.80,2019.10.16 21:44:03,2019.10.22,第一週
73位,咒術師,楓晴夜,00:53.90,2019.10.18 20:37:14,2019.10.22,第一週
73位,鬥士,??小?哥,00:56.10,2019.10.19 09:30:06,2019.10.22,第一週
73位,氣功士,韓墨,00:57.60,2019.10.17 22:40:27,2019.10.22,第一週
73位,燐劍士,燁茴,00:57.60,2019.10.16 22:23:02,2019.10.22,第一週
73位,槍擊士,珂珂芯,01:08.70,2019.10.21 14:43:31,2019.10.22,第一週
73位,力士,瘋和尚也有拿斧頭的今天,01:09.90,2019.10.19 23:13:01,2019.10.22,第一週
73位,刺客,Oh一FAT,01:22.60,2019.10.18 17:20:17,2019.10.22,第一週
73位,弓箭手,黎塞留?,01:34.90,2019.10.17 00:46:08,2019.10.22,第一週
73位,乾坤士,向宇宙下訂單逼逼,01:49.70,2019.10.19 18:28:05,2019.10.22,第一週
74位,劍士,酥維儂,00:30.20,2019.10.20 06:39:40,2019.10.22,第一週
74位,召喚師,棉花糖果,00:51.60,2019.10.21 22:00:32,2019.10.22,第一週
74位,拳士,煉赤音,00:52.80,2019.10.17 20:50:25,2019.10.22,第一週
74位,咒術師,梅子綠雪泡o,00:54.70,2019.10.21 22:49:11,2019.10.22,第一週
74位,鬥士,老闆?,00:57.20,2019.10.21 21:56:37,2019.10.22,第一週
74位,氣功士,澪?,00:57.80,2019.10.16 16:15:45,2019.10.22,第一週
74位,燐劍士,嵐流星,00:57.90,2019.10.20 18:18:12,2019.10.22,第一週
74位,槍擊士,Ashura翎羽,01:08.90,2019.10.18 22:46:18,2019.10.22,第一週
74位,力士,飛腸杏韻,01:10.0,2019.10.18 13:20:26,2019.10.22,第一週
74位,刺客,?式?,01:23.40,2019.10.17 15:36:53,2019.10.22,第一週
74位,弓箭手,勇敢的阿庫婭,01:35.20,2019.10.18 19:25:09,2019.10.22,第一週
74位,乾坤士,漼溰,01:50.10,2019.10.16 21:21:19,2019.10.22,第一週
75位,劍士,小淚殤,00:30.40,2019.10.16 22:22:38,2019.10.22,第一週
75位,召喚師,柚子木羲,00:52.10,2019.10.16 19:09:05,2019.10.22,第一週
75位,拳士,好冷哦?,00:52.80,2019.10.18 19:39:07,2019.10.22,第一週
75位,咒術師,皮咖啾,00:54.90,2019.10.19 19:15:42,2019.10.22,第一週
75位,鬥士,?臉滾鍵盤,00:57.40,2019.10.19 21:23:08,2019.10.22,第一週
75位,燐劍士,雪舞明月夜,00:58.90,2019.10.19 01:37:00,2019.10.22,第一週
75位,氣功士,InFlamess,00:59.0,2019.10.17 18:49:45,2019.10.22,第一週
75位,槍擊士,Berrypewpew,01:09.60,2019.10.19 18:14:53,2019.10.22,第一週
75位,力士,希梅爾,01:10.20,2019.10.18 05:06:42,2019.10.22,第一週
75位,刺客,SPIRITWIND,01:23.50,2019.10.19 15:38:22,2019.10.22,第一週
75位,弓箭手,雪芍,01:35.30,2019.10.20 00:43:10,2019.10.22,第一週
75位,乾坤士,娮寶寶,01:50.10,2019.10.16 22:09:30,2019.10.22,第一週
76位,劍士,曉澄,00:31.0,2019.10.16 21:02:35,2019.10.22,第一週
76位,召喚師,給我胖次,00:52.20,2019.10.21 20:01:02,2019.10.22,第一週
76位,拳士,LouiseClyne,00:53.0,2019.10.17 00:39:43,2019.10.22,第一週
76位,咒術師,淺間莉莉絲,00:55.0,2019.10.20 19:00:04,2019.10.22,第一週
76位,鬥士,?阿楠楠?,00:57.60,2019.10.20 23:22:39,2019.10.22,第一週
76位,燐劍士,bdfangay,00:59.20,2019.10.17 18:58:36,2019.10.22,第一週
76位,氣功士,Magic小短腿,00:59.90,2019.10.17 14:21:43,2019.10.22,第一週
76位,槍擊士,槍王周澤凱,01:09.60,2019.10.20 00:34:15,2019.10.22,第一週
76位,力士,台科l自爆流KOG,01:11.90,2019.10.16 12:38:55,2019.10.22,第一週
76位,刺客,Fayard琉璃,01:23.50,2019.10.20 10:14:17,2019.10.22,第一週
76位,弓箭手,羽鏡鷹,01:36.20,2019.10.21 15:52:35,2019.10.22,第一週
76位,乾坤士,楓飛殺,01:51.10,2019.10.20 21:45:29,2019.10.22,第一週
77位,劍士,涼瑀?,00:31.10,2019.10.19 18:22:00,2019.10.22,第一週
77位,召喚師,貝殼俏俏,00:52.30,2019.10.20 13:00:02,2019.10.22,第一週
77位,拳士,枕頭山掌門人,00:53.20,2019.10.17 15:05:15,2019.10.22,第一週
77位,咒術師,楓非,00:55.60,2019.10.18 21:57:19,2019.10.22,第一週
77位,鬥士,?七,00:57.90,2019.10.17 00:40:36,2019.10.22,第一週
77位,燐劍士,冰之璇舞,00:59.30,2019.10.21 00:21:13,2019.10.22,第一週
77位,氣功士,神奇的雞蛋,01:00.40,2019.10.16 17:00:57,2019.10.22,第一週
77位,槍擊士,南宮韻,01:09.70,2019.10.20 16:12:22,2019.10.22,第一週
77位,力士,搖滾雪碧,01:11.90,2019.10.18 21:59:35,2019.10.22,第一週
77位,刺客,Lusa,01:23.60,2019.10.18 16:50:01,2019.10.22,第一週
77位,弓箭手,3Q戰神,01:36.60,2019.10.21 19:21:19,2019.10.22,第一週
77位,乾坤士,貪啃奇吃你妹,01:52.0,2019.10.17 18:30:46,2019.10.22,第一週
78位,劍士,聖楓戀斯,00:31.30,2019.10.19 12:36:58,2019.10.22,第一週
78位,召喚師,泠欷,00:52.60,2019.10.17 16:32:33,2019.10.22,第一週
78位,拳士,莉絲特,00:53.30,2019.10.16 14:02:07,2019.10.22,第一週
78位,咒術師,夏楓?,00:56.10,2019.10.20 10:56:13,2019.10.22,第一週
78位,鬥士,貪吃小福尼,00:58.10,2019.10.16 15:37:30,2019.10.22,第一週
78位,燐劍士,暮色微?,00:59.50,2019.10.18 14:17:35,2019.10.22,第一週
78位,氣功士,百香果去冰,01:00.60,2019.10.17 23:24:33,2019.10.22,第一週
78位,槍擊士,小頭麻?,01:10.0,2019.10.17 21:30:42,2019.10.22,第一週
78位,力士,我是小茉莉我要強姦你,01:12.30,2019.10.17 22:49:36,2019.10.22,第一週
78位,刺客,狄雨,01:24.30,2019.10.18 07:16:06,2019.10.22,第一週
78位,弓箭手,嫻泱,01:36.70,2019.10.17 07:59:14,2019.10.22,第一週
78位,乾坤士,簡辰,01:53.20,2019.10.20 00:03:18,2019.10.22,第一週
79位,劍士,檸檬酸酸,00:33.10,2019.10.17 19:31:41,2019.10.22,第一週
79位,召喚師,?芙,00:52.80,2019.10.19 02:45:55,2019.10.22,第一週
79位,拳士,小寶幽,00:53.70,2019.10.21 00:16:19,2019.10.22,第一週
79位,咒術師,雪靈緗,00:56.20,2019.10.17 20:07:20,2019.10.22,第一週
79位,鬥士,櫻小路狸,00:58.20,2019.10.16 19:12:48,2019.10.22,第一週
79位,燐劍士,米亞?,00:59.70,2019.10.18 21:48:02,2019.10.22,第一週
79位,氣功士,幽明靜心,01:00.60,2019.10.18 17:05:44,2019.10.22,第一週
79位,槍擊士,艾爾涅斯帝,01:10.20,2019.10.17 02:42:49,2019.10.22,第一週
79位,力士,戮默,01:12.50,2019.10.17 14:00:25,2019.10.22,第一週
79位,刺客,HyberLation,01:24.60,2019.10.18 20:37:43,2019.10.22,第一週
79位,弓箭手,芹澤蕾拉?,01:37.20,2019.10.17 01:26:19,2019.10.22,第一週
79位,乾坤士,罪愛嵐嵐,01:53.90,2019.10.16 22:36:12,2019.10.22,第一週
80位,劍士,?美美,00:33.30,2019.10.16 22:28:00,2019.10.22,第一週
80位,召喚師,罪惡火花,00:52.90,2019.10.19 16:15:41,2019.10.22,第一週
80位,拳士,一拳定江山,00:54.0,2019.10.19 17:42:50,2019.10.22,第一週
80位,咒術師,丸來哩底加,00:56.80,2019.10.19 19:59:27,2019.10.22,第一週
80位,鬥士,沐鱈,00:58.40,2019.10.16 12:09:25,2019.10.22,第一週
80位,燐劍士,ol?lo雨l?l?lo,00:59.70,2019.10.20 22:45:22,2019.10.22,第一週
80位,氣功士,穆巖艷,01:01.0,2019.10.20 16:14:14,2019.10.22,第一週
80位,槍擊士,好馬?不吃窩邊草,01:11.0,2019.10.20 23:07:23,2019.10.22,第一週
80位,力士,薩米爾,01:12.60,2019.10.22 00:32:48,2019.10.22,第一週
80位,刺客,卡比豬豬,01:25.40,2019.10.19 20:46:59,2019.10.22,第一週
80位,弓箭手,萌萌大奶?,01:37.30,2019.10.18 22:58:10,2019.10.22,第一週
80位,乾坤士,上官?母湯,01:55.10,2019.10.20 17:37:54,2019.10.22,第一週
81位,劍士,閰寂,00:33.30,2019.10.21 20:13:21,2019.10.22,第一週
81位,召喚師,HanHD,00:53.0,2019.10.16 12:05:52,2019.10.22,第一週
81位,拳士,起?了?,00:54.10,2019.10.18 00:37:07,2019.10.22,第一週
81位,咒術師,光術,00:57.50,2019.10.21 04:23:45,2019.10.22,第一週
81位,鬥士,Miss?陽,00:58.50,2019.10.21 00:18:28,2019.10.22,第一週
81位,燐劍士,紫菱琉璃,01:00.0,2019.10.17 18:09:57,2019.10.22,第一週
81位,氣功士,kentu?,01:01.20,2019.10.21 16:33:08,2019.10.22,第一週
81位,槍擊士,冥玄穎,01:11.10,2019.10.17 19:48:55,2019.10.22,第一週
81位,力士,步惊云,01:12.70,2019.10.21 20:47:30,2019.10.22,第一週
81位,刺客,小心你的屁屁,01:25.60,2019.10.16 20:12:37,2019.10.22,第一週
81位,弓箭手,琦玲瑆,01:38.90,2019.10.17 18:35:37,2019.10.22,第一週
81位,乾坤士,L?Arc,01:55.90,2019.10.17 01:38:20,2019.10.22,第一週
82位,劍士,CoChiKang,00:33.50,2019.10.20 16:36:32,2019.10.22,第一週
82位,召喚師,乂姬晴,00:53.0,2019.10.17 08:55:41,2019.10.22,第一週
82位,拳士,靈蕓?,00:54.60,2019.10.17 22:30:58,2019.10.22,第一週
82位,咒術師,新竹南寮漁港,00:58.20,2019.10.21 07:10:31,2019.10.22,第一週
82位,鬥士,?椿?,00:59.40,2019.10.19 18:33:17,2019.10.22,第一週
82位,燐劍士,吉姆伯格與貓使者,01:00.50,2019.10.19 00:49:14,2019.10.22,第一週
82位,氣功士,輕盈花生,01:02.50,2019.10.16 14:42:48,2019.10.22,第一週
82位,槍擊士,槍一?,01:12.20,2019.10.17 00:03:11,2019.10.22,第一週
82位,力士,六茉煙花墜,01:13.0,2019.10.18 15:15:59,2019.10.22,第一週
82位,刺客,橘子玥玥,01:26.80,2019.10.18 02:02:06,2019.10.22,第一週
82位,弓箭手,風殛?星殞,01:39.70,2019.10.20 06:25:07,2019.10.22,第一週
82位,乾坤士,o星如雨o,01:56.50,2019.10.18 20:12:45,2019.10.22,第一週
83位,劍士,漢堡王?,00:33.90,2019.10.16 21:09:32,2019.10.22,第一週
83位,召喚師,慕綾?,00:53.30,2019.10.16 12:07:33,2019.10.22,第一週
83位,拳士,SyaA,00:54.60,2019.10.21 20:37:26,2019.10.22,第一週
83位,咒術師,公孫玥櫻,00:59.20,2019.10.16 21:55:17,2019.10.22,第一週
83位,鬥士,王?,00:59.40,2019.10.20 23:18:19,2019.10.22,第一週
83位,燐劍士,只會掛機的小萌新?,01:00.90,2019.10.19 22:54:54,2019.10.22,第一週
83位,氣功士,沂妡,01:02.70,2019.10.21 20:55:04,2019.10.22,第一週
83位,槍擊士,檜木棒,01:12.40,2019.10.16 20:17:04,2019.10.22,第一週
83位,力士,艾莉沙,01:13.40,2019.10.19 09:36:23,2019.10.22,第一週
83位,刺客,只願予你晴天,01:27.0,2019.10.19 12:58:41,2019.10.22,第一週
83位,弓箭手,夜攸悠,01:40.0,2019.10.20 06:40:02,2019.10.22,第一週
83位,乾坤士,醉無瑕,01:56.80,2019.10.20 01:39:24,2019.10.22,第一週
84位,劍士,張希熙,00:34.0,2019.10.16 23:05:43,2019.10.22,第一週
84位,召喚師,Ann枒,00:53.90,2019.10.16 11:37:44,2019.10.22,第一週
84位,拳士,看旁邊,00:55.20,2019.10.17 00:58:29,2019.10.22,第一週
84位,鬥士,RonPredator,00:59.80,2019.10.16 22:11:02,2019.10.22,第一週
84位,咒術師,寂寞蒼茫,01:00.20,2019.10.17 04:07:54,2019.10.22,第一週
84位,燐劍士,采歆?,01:01.0,2019.10.16 22:50:26,2019.10.22,第一週
84位,氣功士,紅魔族惠惠,01:02.80,2019.10.17 02:02:21,2019.10.22,第一週
84位,槍擊士,黛芙路,01:12.40,2019.10.22 01:52:09,2019.10.22,第一週
84位,力士,nFtSg?空空?,01:14.40,2019.10.17 05:55:35,2019.10.22,第一週
84位,刺客,卑鳴呼呼飛走,01:27.90,2019.10.21 15:07:30,2019.10.22,第一週
84位,弓箭手,小姊姊我來了,01:40.10,2019.10.20 01:06:45,2019.10.22,第一週
84位,乾坤士,MeiMei的Mei,01:58.30,2019.10.19 19:17:38,2019.10.22,第一週
85位,劍士,劍么?,00:34.20,2019.10.17 20:10:30,2019.10.22,第一週
85位,召喚師,姍珊可愛,00:54.30,2019.10.18 00:47:22,2019.10.22,第一週
85位,拳士,毅絕,00:55.20,2019.10.17 03:52:03,2019.10.22,第一週
85位,鬥士,懺悔悲鳴,00:59.80,2019.10.22 04:16:52,2019.10.22,第一週
85位,咒術師,湘語霏,01:00.40,2019.10.19 17:31:08,2019.10.22,第一週
85位,燐劍士,佐久,01:01.80,2019.10.18 11:48:12,2019.10.22,第一週
85位,氣功士,拉斐爾?晴,01:03.20,2019.10.20 22:35:17,2019.10.22,第一週
85位,槍擊士,煙雨鈴,01:12.80,2019.10.20 08:58:14,2019.10.22,第一週
85位,力士,黑公子,01:14.50,2019.10.20 19:23:37,2019.10.22,第一週
85位,刺客,Original豆漿,01:28.0,2019.10.16 23:16:21,2019.10.22,第一週
85位,弓箭手,槿?,01:40.20,2019.10.20 11:57:22,2019.10.22,第一週
85位,乾坤士,名刀?壓切,01:59.30,2019.10.18 19:22:21,2019.10.22,第一週
86位,劍士,HyunV,00:34.20,2019.10.20 20:59:11,2019.10.22,第一週
86位,召喚師,貓貓小,00:54.30,2019.10.19 02:56:02,2019.10.22,第一週
86位,拳士,秦遨瑤,00:55.30,2019.10.16 18:48:46,2019.10.22,第一週
86位,咒術師,踢耳咻咻,01:00.50,2019.10.16 21:13:16,2019.10.22,第一週
86位,鬥士,?紜纋?,01:00.60,2019.10.17 22:26:37,2019.10.22,第一週
86位,燐劍士,Altair?浩世,01:01.80,2019.10.21 00:27:09,2019.10.22,第一週
86位,氣功士,俏麗嗎?,01:03.30,2019.10.16 23:01:28,2019.10.22,第一週
86位,槍擊士,冪貓貓,01:13.30,2019.10.16 21:42:07,2019.10.22,第一週
86位,力士,何境風聲,01:15.0,2019.10.17 02:21:30,2019.10.22,第一週
86位,刺客,瑪涅芭,01:28.40,2019.10.20 01:20:56,2019.10.22,第一週
86位,弓箭手,Scorpio?無羽箭,01:41.40,2019.10.21 19:11:20,2019.10.22,第一週
86位,乾坤士,全形空白,02:01.0,2019.10.18 22:30:24,2019.10.22,第一週
87位,劍士,啤酒喝到爽,00:34.50,2019.10.21 19:18:22,2019.10.22,第一週
87位,召喚師,踮起腳尖愛?,00:54.70,2019.10.20 16:24:06,2019.10.22,第一週
87位,拳士,洛無境,00:55.30,2019.10.21 20:28:43,2019.10.22,第一週
87位,鬥士,飄洋?過海,01:00.60,2019.10.21 20:39:48,2019.10.22,第一週
87位,咒術師,星沁沁娃,01:00.80,2019.10.21 01:04:44,2019.10.22,第一週
87位,燐劍士,悠雪?,01:01.90,2019.10.18 09:45:43,2019.10.22,第一週
87位,氣功士,露希薇雅,01:03.50,2019.10.22 04:32:55,2019.10.22,第一週
87位,槍擊士,明果兒?,01:13.60,2019.10.21 22:05:53,2019.10.22,第一週
87位,力士,白鬍子海賊,01:15.0,2019.10.21 11:56:18,2019.10.22,第一週
87位,刺客,北宮雪兒,01:28.50,2019.10.21 18:53:22,2019.10.22,第一週
87位,弓箭手,江湖人稱?賭怪,01:42.0,2019.10.20 02:02:30,2019.10.22,第一週
87位,乾坤士,艾姆梅魯,02:02.20,2019.10.17 21:13:22,2019.10.22,第一週
88位,劍士,邱黎,00:34.70,2019.10.17 22:02:50,2019.10.22,第一週
88位,召喚師,養老團團長,00:54.70,2019.10.21 22:51:06,2019.10.22,第一週
88位,拳士,Queenic,00:55.70,2019.10.21 21:00:00,2019.10.22,第一週
88位,鬥士,騷比里亞,01:00.70,2019.10.20 09:55:48,2019.10.22,第一週
88位,咒術師,?奶茶?,01:01.10,2019.10.19 03:10:08,2019.10.22,第一週
88位,燐劍士,嘶月月?,01:01.90,2019.10.21 16:21:53,2019.10.22,第一週
88位,氣功士,歌嵐,01:03.70,2019.10.17 16:26:18,2019.10.22,第一週
88位,槍擊士,蘇茯,01:13.80,2019.10.19 23:47:42,2019.10.22,第一週
88位,力士,更衣,01:15.20,2019.10.17 01:39:41,2019.10.22,第一週
88位,刺客,瘦瘦4ni,01:29.80,2019.10.16 11:33:08,2019.10.22,第一週
88位,弓箭手,羿睨?汐,01:42.60,2019.10.16 12:13:01,2019.10.22,第一週
88位,乾坤士,?璃,02:03.20,2019.10.17 00:30:06,2019.10.22,第一週
89位,劍士,杰杰?,00:34.80,2019.10.17 18:00:47,2019.10.22,第一週
89位,召喚師,慕繣?,00:54.80,2019.10.18 01:52:53,2019.10.22,第一週
89位,拳士,Leidixiya,00:56.40,2019.10.16 19:11:29,2019.10.22,第一週
89位,咒術師,這麼可愛一定是女生,01:01.20,2019.10.17 20:03:05,2019.10.22,第一週
89位,鬥士,素所希求,01:01.30,2019.10.19 11:34:08,2019.10.22,第一週
89位,燐劍士,神鬼憩?鳴?,01:02.20,2019.10.20 01:36:09,2019.10.22,第一週
89位,氣功士,小精靈咚咚,01:04.20,2019.10.20 23:19:45,2019.10.22,第一週
89位,槍擊士,別摸我二筒,01:13.90,2019.10.21 18:13:46,2019.10.22,第一週
89位,力士,幻霧朧,01:15.90,2019.10.18 08:39:26,2019.10.22,第一週
89位,刺客,Sillver鬼,01:30.30,2019.10.16 17:06:26,2019.10.22,第一週
89位,弓箭手,果??,01:42.60,2019.10.18 20:15:50,2019.10.22,第一週
89位,乾坤士,朱音奈,02:03.20,2019.10.21 22:11:07,2019.10.22,第一週
90位,劍士,草唲?,00:35.10,2019.10.16 19:16:38,2019.10.22,第一週
90位,召喚師,啵啵哩,00:54.80,2019.10.20 08:55:55,2019.10.22,第一週
90位,拳士,孤城淚,00:56.70,2019.10.16 22:17:33,2019.10.22,第一週
90位,咒術師,別K我我是魚,01:01.30,2019.10.21 19:57:34,2019.10.22,第一週
90位,鬥士,青山蝶夢,01:01.60,2019.10.18 12:10:22,2019.10.22,第一週
90位,燐劍士,蛋白質狗狗,01:02.50,2019.10.17 20:34:49,2019.10.22,第一週
90位,氣功士,弦羚,01:04.30,2019.10.18 08:03:08,2019.10.22,第一週
90位,槍擊士,瑞秋?雪菲爾,01:14.0,2019.10.16 13:42:54,2019.10.22,第一週
90位,力士,利媞會動,01:17.30,2019.10.17 00:30:48,2019.10.22,第一週
90位,刺客,村井秀介,01:30.40,2019.10.17 19:50:34,2019.10.22,第一週
90位,弓箭手,弓箭喵,01:42.60,2019.10.21 19:14:21,2019.10.22,第一週
90位,乾坤士,小戰士喵彈,02:03.80,2019.10.17 00:35:08,2019.10.22,第一週
91位,劍士,小瓜?,00:35.10,2019.10.16 22:26:25,2019.10.22,第一週
91位,召喚師,汀小禧?,00:55.20,2019.10.16 13:59:19,2019.10.22,第一週
91位,拳士,柚寒星,00:56.70,2019.10.17 20:24:26,2019.10.22,第一週
91位,咒術師,風小莫,01:01.60,2019.10.16 15:37:57,2019.10.22,第一週
91位,鬥士,悅芯光柔,01:01.80,2019.10.19 12:07:37,2019.10.22,第一週
