1位,召喚師,?小肥蜂,00:06.20,2019.10.16 19:14:50,2019.10.22,第一週
91位,燐劍士,我就是逗逗,01:02.80,2019.10.18 12:41:24,2019.10.22,第一週
91位,氣功士,繫羽?,01:04.90,2019.10.19 22:07:52,2019.10.22,第一週
91位,槍擊士,槍手露兒,01:14.30,2019.10.16 21:04:00,2019.10.22,第一週
91位,力士,免費線上學英文,01:17.60,2019.10.17 22:23:46,2019.10.22,第一週
91位,刺客,刺客x膝蓋嚇一跳,01:30.60,2019.10.17 20:03:47,2019.10.22,第一週
91位,弓箭手,紫芯蓮,01:43.90,2019.10.18 05:02:40,2019.10.22,第一週
91位,乾坤士,舞動小草,02:04.50,2019.10.17 19:05:04,2019.10.22,第一週
92位,劍士,枷栯,00:35.10,2019.10.20 22:12:03,2019.10.22,第一週
92位,召喚師,蝶瑀?,00:55.70,2019.10.17 21:39:31,2019.10.22,第一週
92位,拳士,君?,00:56.90,2019.10.17 01:47:17,2019.10.22,第一週
92位,咒術師,澄戀羽,01:02.10,2019.10.17 01:35:01,2019.10.22,第一週
92位,鬥士,瑄兒o,01:02.40,2019.10.20 12:52:27,2019.10.22,第一週
92位,燐劍士,遊蓁,01:03.80,2019.10.17 00:06:42,2019.10.22,第一週
92位,氣功士,乂永恆之伊綱乂,01:05.30,2019.10.19 09:57:54,2019.10.22,第一週
92位,槍擊士,巴洛泣?,01:14.80,2019.10.16 23:10:33,2019.10.22,第一週
92位,力士,湘唲?,01:17.70,2019.10.17 18:03:18,2019.10.22,第一週
92位,刺客,薯小悠?,01:30.70,2019.10.18 21:44:59,2019.10.22,第一週
92位,弓箭手,螢挽,01:44.60,2019.10.18 06:55:56,2019.10.22,第一週
92位,乾坤士,沐仙,02:08.20,2019.10.17 10:38:26,2019.10.22,第一週
93位,劍士,僾玥璃?,00:35.20,2019.10.18 01:17:45,2019.10.22,第一週
93位,召喚師,海苔鮮蝦捲,00:56.10,2019.10.21 17:11:37,2019.10.22,第一週
93位,拳士,漂洋過海來看妳,00:56.90,2019.10.21 21:21:47,2019.10.22,第一週
93位,咒術師,陳美米,01:02.20,2019.10.18 23:38:11,2019.10.22,第一週
93位,鬥士,此彼相思樹,01:02.50,2019.10.21 09:21:58,2019.10.22,第一週
93位,燐劍士,咕狗,01:03.80,2019.10.19 19:10:49,2019.10.22,第一週
93位,氣功士,一色堇,01:05.60,2019.10.17 23:41:47,2019.10.22,第一週
93位,槍擊士,?糖柳橙冰淇淋,01:14.90,2019.10.19 21:44:56,2019.10.22,第一週
93位,力士,抱厲鬼,01:18.20,2019.10.16 22:39:37,2019.10.22,第一週
93位,刺客,蒼無羽,01:30.70,2019.10.20 12:35:12,2019.10.22,第一週
93位,弓箭手,混血奶酪,01:44.80,2019.10.18 22:13:24,2019.10.22,第一週
93位,乾坤士,巧老虎,02:08.50,2019.10.17 02:11:01,2019.10.22,第一週
94位,劍士,如月緋雪端紫斑蝶,00:35.70,2019.10.20 11:32:49,2019.10.22,第一週
94位,召喚師,BK,00:56.10,2019.10.22 03:26:15,2019.10.22,第一週
94位,拳士,月磷風雪,00:57.10,2019.10.17 22:15:56,2019.10.22,第一週
94位,咒術師,?Um,01:02.40,2019.10.17 19:42:25,2019.10.22,第一週
94位,鬥士,思內遊,01:03.60,2019.10.21 10:51:34,2019.10.22,第一週
94位,燐劍士,野羅,01:04.20,2019.10.19 02:07:07,2019.10.22,第一週
94位,氣功士,聶小青,01:05.70,2019.10.16 17:20:24,2019.10.22,第一週
94位,槍擊士,紫藍之月,01:15.40,2019.10.18 21:07:14,2019.10.22,第一週
94位,力士,蘿莎莉絲,01:19.10,2019.10.16 17:39:26,2019.10.22,第一週
94位,刺客,燒肉?菸,01:31.10,2019.10.16 22:09:19,2019.10.22,第一週
94位,弓箭手,鬼零霄,01:44.90,2019.10.20 20:01:47,2019.10.22,第一週
94位,乾坤士,莫默拉?,02:08.90,2019.10.21 22:37:54,2019.10.22,第一週
95位,劍士,雪天妘,00:35.80,2019.10.21 23:10:34,2019.10.22,第一週
95位,召喚師,蘇打蜜?,00:56.50,2019.10.20 02:19:26,2019.10.22,第一週
95位,拳士,內用妳的微笑?外帶妳的心,00:57.10,2019.10.19 13:22:08,2019.10.22,第一週
95位,咒術師,放肆精靈,01:02.60,2019.10.22 01:39:38,2019.10.22,第一週
95位,鬥士,紫紜天,01:03.80,2019.10.16 12:27:29,2019.10.22,第一週
95位,燐劍士,紫羽滄,01:04.30,2019.10.18 19:23:25,2019.10.22,第一週
95位,氣功士,o噹噹o,01:06.20,2019.10.18 22:15:26,2019.10.22,第一週
95位,槍擊士,赤龍白夜,01:15.70,2019.10.18 20:22:17,2019.10.22,第一週
95位,力士,Kirito乂絮楓,01:19.30,2019.10.17 07:30:32,2019.10.22,第一週
95位,刺客,Nesaka,01:32.10,2019.10.20 02:45:43,2019.10.22,第一週
95位,弓箭手,RW?絕於岑,01:46.10,2019.10.17 02:20:55,2019.10.22,第一週
95位,乾坤士,拉庫薩斯,02:11.50,2019.10.17 22:19:57,2019.10.22,第一週
96位,劍士,Oo艾克高爾oO,00:36.20,2019.10.19 10:38:34,2019.10.22,第一週
96位,召喚師,雪見?,00:56.60,2019.10.18 23:21:29,2019.10.22,第一週
96位,拳士,朕?射妳無罪,00:57.30,2019.10.16 20:06:01,2019.10.22,第一週
96位,咒術師,御魁影,01:03.40,2019.10.17 19:03:23,2019.10.22,第一週
96位,鬥士,噬?,01:03.90,2019.10.18 22:34:42,2019.10.22,第一週
96位,燐劍士,葉色真美,01:04.70,2019.10.19 01:42:12,2019.10.22,第一週
96位,氣功士,小馴鹿,01:06.80,2019.10.16 21:02:41,2019.10.22,第一週
96位,槍擊士,紅豆抹茶冰淇淋可麗餅,01:15.70,2019.10.19 10:08:05,2019.10.22,第一週
96位,力士,阿迪仔?,01:19.60,2019.10.17 21:30:11,2019.10.22,第一週
96位,刺客,甦蒔,01:33.50,2019.10.20 23:51:12,2019.10.22,第一週
96位,弓箭手,滅蚊姬,01:46.40,2019.10.17 10:44:45,2019.10.22,第一週
96位,乾坤士,小魚OvO,02:11.80,2019.10.17 23:47:28,2019.10.22,第一週
97位,劍士,宇智波宣兒o,00:36.50,2019.10.17 13:54:31,2019.10.22,第一週
97位,召喚師,波德琳,00:56.70,2019.10.17 20:18:01,2019.10.22,第一週
97位,拳士,胖貓?,00:58.0,2019.10.16 23:56:46,2019.10.22,第一週
97位,咒術師,你知不知道甚麼是噹噹噹噹,01:03.80,2019.10.18 12:16:15,2019.10.22,第一週
97位,鬥士,黑血姬,01:04.50,2019.10.21 22:45:51,2019.10.22,第一週
97位,燐劍士,棗琉璃,01:04.70,2019.10.19 01:43:03,2019.10.22,第一週
97位,氣功士,回眸一遍你,01:06.90,2019.10.17 23:39:07,2019.10.22,第一週
97位,槍擊士,Estarona,01:15.70,2019.10.19 15:24:57,2019.10.22,第一週
97位,力士,絕情浪子,01:20.20,2019.10.16 11:35:04,2019.10.22,第一週
97位,刺客,賈霸倘喝綑,01:35.60,2019.10.16 21:48:58,2019.10.22,第一週
97位,弓箭手,晴心翎,01:46.40,2019.10.18 20:27:23,2019.10.22,第一週
97位,乾坤士,珺澄,02:12.0,2019.10.16 18:23:26,2019.10.22,第一週
98位,劍士,???,00:36.90,2019.10.21 16:45:40,2019.10.22,第一週
98位,召喚師,?安,00:56.70,2019.10.21 02:16:13,2019.10.22,第一週
98位,拳士,文舞,00:58.30,2019.10.17 20:02:55,2019.10.22,第一週
98位,咒術師,o青丘白淺o,01:04.0,2019.10.16 18:52:24,2019.10.22,第一週
98位,鬥士,不買單的趙公子,01:04.70,2019.10.16 20:28:17,2019.10.22,第一週
98位,燐劍士,一夜醉語,01:04.90,2019.10.17 23:41:46,2019.10.22,第一週
98位,氣功士,音悟涼子,01:07.30,2019.10.17 22:44:04,2019.10.22,第一週
98位,槍擊士,羋玥?,01:16.80,2019.10.16 20:26:19,2019.10.22,第一週
98位,力士,洗手間,01:20.20,2019.10.17 00:42:38,2019.10.22,第一週
98位,刺客,妲兔,01:35.80,2019.10.20 12:26:39,2019.10.22,第一週
98位,弓箭手,?坦克的?塔?,01:47.0,2019.10.21 00:00:35,2019.10.22,第一週
98位,乾坤士,清風映月,02:12.20,2019.10.18 04:27:48,2019.10.22,第一週
99位,劍士,蒂德莉雅,00:37.20,2019.10.17 01:56:04,2019.10.22,第一週
99位,召喚師,優??,00:57.20,2019.10.16 21:41:17,2019.10.22,第一週
99位,拳士,兇神霸道,00:58.40,2019.10.22 00:11:36,2019.10.22,第一週
99位,咒術師,媚魔女,01:04.10,2019.10.19 03:35:56,2019.10.22,第一週
99位,鬥士,Mask?橘貓貓,01:04.70,2019.10.20 12:44:02,2019.10.22,第一週
99位,燐劍士,o伊佐那紫o,01:05.50,2019.10.19 15:39:47,2019.10.22,第一週
99位,氣功士,Zephyr?璃夏,01:08.20,2019.10.18 00:50:44,2019.10.22,第一週
99位,槍擊士,?雲淡風輕?,01:17.70,2019.10.21 21:28:59,2019.10.22,第一週
99位,力士,34號規則,01:20.70,2019.10.19 19:44:14,2019.10.22,第一週
99位,刺客,祤莫?,01:38.0,2019.10.16 16:59:42,2019.10.22,第一週
99位,弓箭手,靈鼬?,01:48.10,2019.10.16 21:07:50,2019.10.22,第一週
99位,乾坤士,懿雪芊,02:12.30,2019.10.16 13:40:08,2019.10.22,第一週
100位,劍士,比比儿,00:37.20,2019.10.18 18:55:44,2019.10.22,第一週
100位,召喚師,甜小芙,00:57.30,2019.10.19 23:24:45,2019.10.22,第一週
100位,拳士,泰聖,00:58.80,2019.10.20 22:58:11,2019.10.22,第一週
100位,咒術師,夜漪月,01:04.30,2019.10.17 17:01:14,2019.10.22,第一週
100位,鬥士,啾咪打死大怪獸了,01:05.60,2019.10.19 17:31:26,2019.10.22,第一週
100位,燐劍士,殛刃天翔,01:05.70,2019.10.17 20:32:41,2019.10.22,第一週
100位,氣功士,夏茹芷,01:08.70,2019.10.17 19:43:07,2019.10.22,第一週
100位,槍擊士,熊王子?,01:18.10,2019.10.16 15:31:36,2019.10.22,第一週
100位,力士,明日速水,01:20.80,2019.10.21 20:54:20,2019.10.22,第一週
100位,刺客,官佟?,01:38.10,2019.10.21 10:02:39,2019.10.22,第一週
100位,弓箭手,軒轅逸悅,01:48.30,2019.10.17 20:17:44,2019.10.22,第一週
100位,乾坤士,松本優娜,02:12.50,2019.10.16 21:14:37,2019.10.22,第一週
101位,劍士,愛逗喵的Fish,00:37.40,2019.10.17 20:23:01,2019.10.22,第一週
101位,召喚師,蕾絲?小妹妹,00:57.60,2019.10.17 13:46:27,2019.10.22,第一週
101位,拳士,帕妮托斯,00:58.90,2019.10.20 15:29:22,2019.10.22,第一週
101位,咒術師,檸檬玥,01:04.30,2019.10.21 23:47:11,2019.10.22,第一週
101位,鬥士,梵天殊,01:05.90,2019.10.17 22:13:08,2019.10.22,第一週
101位,燐劍士,悄悄的告訴我,01:06.10,2019.10.16 21:15:15,2019.10.22,第一週
101位,氣功士,黑黑?,01:08.70,2019.10.22 00:41:00,2019.10.22,第一週
101位,槍擊士,MEVIUS?,01:18.50,2019.10.16 22:47:19,2019.10.22,第一週
101位,力士,微瘋?,01:22.0,2019.10.20 00:33:07,2019.10.22,第一週
101位,刺客,真暗神影,01:38.80,2019.10.16 12:06:42,2019.10.22,第一週
101位,弓箭手,优妮?,01:48.40,2019.10.17 18:43:15,2019.10.22,第一週
101位,乾坤士,出發吧,02:13.10,2019.10.16 15:01:47,2019.10.22,第一週
102位,劍士,默樊,00:37.80,2019.10.17 00:58:41,2019.10.22,第一週
102位,召喚師,琉櫻燁,00:57.70,2019.10.18 22:43:13,2019.10.22,第一週
102位,拳士,荷依,00:59.0,2019.10.16 22:06:33,2019.10.22,第一週
102位,咒術師,Noise靜,01:04.50,2019.10.18 19:21:54,2019.10.22,第一週
102位,鬥士,小哥哥?,01:06.20,2019.10.20 19:41:53,2019.10.22,第一週
102位,燐劍士,沫香清奶茶,01:06.40,2019.10.17 19:31:35,2019.10.22,第一週
102位,氣功士,依羅,01:09.0,2019.10.21 23:29:11,2019.10.22,第一週
102位,槍擊士,蒼夜雷,01:19.30,2019.10.17 23:22:17,2019.10.22,第一週
102位,力士,九天?悠悠,01:22.10,2019.10.16 21:08:01,2019.10.22,第一週
102位,刺客,日向梨莎,01:39.10,2019.10.19 00:46:28,2019.10.22,第一週
102位,弓箭手,塵諦,01:48.50,2019.10.21 19:29:37,2019.10.22,第一週
102位,乾坤士,跟著煞氣浣熊動彳動,02:13.50,2019.10.16 19:03:17,2019.10.22,第一週
103位,劍士,妮米亞,00:38.10,2019.10.19 02:24:05,2019.10.22,第一週
103位,召喚師,淚羽依,00:57.80,2019.10.20 16:29:06,2019.10.22,第一週
103位,拳士,豆泥,00:59.20,2019.10.19 01:22:39,2019.10.22,第一週
103位,咒術師,冽痕?,01:04.80,2019.10.18 09:55:07,2019.10.22,第一週
103位,鬥士,鬥神喵OuO,01:06.40,2019.10.21 16:33:36,2019.10.22,第一週
103位,燐劍士,貓耳小蘿莉,01:06.90,2019.10.20 05:07:36,2019.10.22,第一週
103位,氣功士,天青色等煙雨?沒人在等妳,01:09.30,2019.10.19 23:59:24,2019.10.22,第一週
103位,槍擊士,路飛?,01:19.40,2019.10.19 21:05:18,2019.10.22,第一週
103位,力士,?????,01:23.20,2019.10.17 23:08:58,2019.10.22,第一週
103位,刺客,名字只是浮雲,01:39.80,2019.10.20 17:38:24,2019.10.22,第一週
103位,弓箭手,文文喔w,01:48.90,2019.10.16 14:35:51,2019.10.22,第一週
103位,乾坤士,迷途女子,02:15.50,2019.10.18 21:25:32,2019.10.22,第一週
104位,劍士,沐恩?,00:38.40,2019.10.18 10:59:20,2019.10.22,第一週
104位,召喚師,?粉粉?,00:57.80,2019.10.20 20:05:13,2019.10.22,第一週
104位,拳士,阿爾馮斯,00:59.40,2019.10.19 18:44:00,2019.10.22,第一週
104位,咒術師,冰?祁凌,01:04.90,2019.10.17 16:23:45,2019.10.22,第一週
104位,鬥士,義式焦糖奶油千層酥,01:06.40,2019.10.21 18:27:49,2019.10.22,第一週
104位,燐劍士,小輕浮?,01:07.0,2019.10.19 21:27:41,2019.10.22,第一週
104位,氣功士,名刀?白鹿,01:09.50,2019.10.18 18:21:23,2019.10.22,第一週
104位,槍擊士,雨諾?,01:19.80,2019.10.16 23:40:59,2019.10.22,第一週
104位,力士,o醉落夕風o,01:23.60,2019.10.18 00:19:37,2019.10.22,第一週
104位,刺客,雪若冰心,01:41.60,2019.10.18 15:08:39,2019.10.22,第一週
104位,弓箭手,火爆大媽,01:50.40,2019.10.21 20:07:23,2019.10.22,第一週
104位,乾坤士,赫伯特,02:15.60,2019.10.16 23:07:44,2019.10.22,第一週
105位,劍士,宵時雨,00:38.80,2019.10.18 23:46:20,2019.10.22,第一週
105位,召喚師,采薇唯唯,00:58.0,2019.10.21 23:12:00,2019.10.22,第一週
105位,拳士,乂香米寶寶乂,00:59.50,2019.10.16 13:26:56,2019.10.22,第一週
105位,咒術師,霜玥滿天,01:04.90,2019.10.19 17:29:25,2019.10.22,第一週
105位,鬥士,查吉,01:06.50,2019.10.19 20:37:39,2019.10.22,第一週
105位,燐劍士,戀凜芯,01:07.30,2019.10.16 21:17:28,2019.10.22,第一週
105位,氣功士,乂Dreams乂,01:10.0,2019.10.20 13:35:28,2019.10.22,第一週
105位,槍擊士,一阿Q桶麵一,01:19.80,2019.10.19 10:30:12,2019.10.22,第一週
105位,力士,河豚穿泳褲,01:23.60,2019.10.19 18:46:31,2019.10.22,第一週
105位,刺客,千影羽,01:42.0,2019.10.17 00:46:05,2019.10.22,第一週
105位,弓箭手,傾伈?,01:51.0,2019.10.18 22:12:49,2019.10.22,第一週
105位,乾坤士,花瞱蕫樺,02:16.40,2019.10.16 19:13:35,2019.10.22,第一週
106位,劍士,墨羽晴,00:38.90,2019.10.20 12:56:49,2019.10.22,第一週
106位,召喚師,Scotland,00:58.20,2019.10.19 23:12:59,2019.10.22,第一週
106位,拳士,麟月月?,00:59.60,2019.10.17 16:05:17,2019.10.22,第一週
106位,咒術師,雪雪?,01:05.20,2019.10.18 20:22:25,2019.10.22,第一週
106位,鬥士,玲北免費仔,01:06.60,2019.10.21 23:40:47,2019.10.22,第一週
106位,燐劍士,SilverChario,01:08.0,2019.10.17 20:40:49,2019.10.22,第一週
106位,氣功士,神MkCarry,01:10.90,2019.10.20 20:39:26,2019.10.22,第一週
106位,槍擊士,那女孩對我說?,01:20.0,2019.10.17 20:04:35,2019.10.22,第一週
106位,力士,獨孤憶靈,01:24.10,2019.10.16 19:42:36,2019.10.22,第一週
106位,刺客,蟹炒年糕,01:42.10,2019.10.16 19:09:50,2019.10.22,第一週
106位,弓箭手,一本松?葉,01:51.10,2019.10.16 17:43:29,2019.10.22,第一週
106位,乾坤士,河鳥,02:17.40,2019.10.20 18:09:30,2019.10.22,第一週
107位,劍士,Cafe?Racer,00:39.0,2019.10.16 23:50:57,2019.10.22,第一週
107位,召喚師,憂傷兔子,00:58.30,2019.10.16 22:37:58,2019.10.22,第一週
107位,拳士,Shiny祤,00:59.90,2019.10.20 13:24:16,2019.10.22,第一週
107位,咒術師,睿恩,01:05.70,2019.10.20 18:54:52,2019.10.22,第一週
107位,鬥士,?鬥癸,01:06.70,2019.10.20 03:08:03,2019.10.22,第一週
107位,燐劍士,淺月流歌?,01:08.20,2019.10.17 01:29:55,2019.10.22,第一週
107位,氣功士,?芒果冰,01:11.10,2019.10.16 16:00:22,2019.10.22,第一週
107位,槍擊士,藍玥祈,01:20.80,2019.10.18 03:44:55,2019.10.22,第一週
107位,力士,藩y,01:24.30,2019.10.18 07:29:58,2019.10.22,第一週
107位,刺客,武老爹,01:42.20,2019.10.20 12:52:56,2019.10.22,第一週
107位,弓箭手,扁企鵝,01:51.30,2019.10.18 02:02:43,2019.10.22,第一週
107位,乾坤士,霜煉奶球三明治,02:20.60,2019.10.16 19:36:12,2019.10.22,第一週
108位,劍士,屁眼?,00:39.0,2019.10.21 05:50:03,2019.10.22,第一週
108位,召喚師,蒨妡,00:58.30,2019.10.20 23:28:30,2019.10.22,第一週
108位,拳士,貓月月?,01:00.20,2019.10.18 20:59:57,2019.10.22,第一週
108位,咒術師,小雨璃,01:06.0,2019.10.19 13:06:18,2019.10.22,第一週
108位,鬥士,?樊花,01:06.80,2019.10.22 05:56:39,2019.10.22,第一週
108位,燐劍士,安安靜靜?,01:08.20,2019.10.20 22:20:37,2019.10.22,第一週
108位,氣功士,可兒?,01:11.30,2019.10.20 13:02:42,2019.10.22,第一週
108位,槍擊士,冥花月??,01:21.60,2019.10.16 19:47:29,2019.10.22,第一週
108位,力士,Chu?起司棒,01:24.60,2019.10.16 18:08:39,2019.10.22,第一週
108位,刺客,塔巖,01:42.90,2019.10.21 02:12:00,2019.10.22,第一週
108位,弓箭手,愛新肯夢,01:51.50,2019.10.22 04:18:11,2019.10.22,第一週
108位,乾坤士,寒冰壩拳,02:21.90,2019.10.17 02:10:17,2019.10.22,第一週
109位,劍士,轉生,00:39.10,2019.10.20 11:17:03,2019.10.22,第一週
109位,召喚師,菟絲花,00:58.40,2019.10.21 03:12:06,2019.10.22,第一週
109位,拳士,星楓雪,01:00.30,2019.10.18 00:43:06,2019.10.22,第一週
109位,咒術師,布尼尼?,01:06.10,2019.10.17 17:23:34,2019.10.22,第一週
109位,鬥士,櫻島惠琉織,01:07.10,2019.10.18 20:47:15,2019.10.22,第一週
109位,燐劍士,夜宇星空,01:08.30,2019.10.20 16:13:36,2019.10.22,第一週
109位,氣功士,醉花憶聽雨,01:11.30,2019.10.21 17:12:23,2019.10.22,第一週
109位,槍擊士,Panqo,01:22.10,2019.10.21 16:40:52,2019.10.22,第一週
109位,力士,月下小祺,01:25.20,2019.10.19 00:22:59,2019.10.22,第一週
109位,刺客,打工吧竑竑大人,01:43.0,2019.10.22 00:06:28,2019.10.22,第一週
109位,弓箭手,軒轅瑀苵,01:51.90,2019.10.16 19:45:55,2019.10.22,第一週
109位,乾坤士,忌廉肉球,02:21.90,2019.10.18 18:20:58,2019.10.22,第一週
110位,劍士,說什麼,00:39.20,2019.10.18 01:07:50,2019.10.22,第一週
110位,召喚師,Sinuatum?,00:58.90,2019.10.16 23:04:53,2019.10.22,第一週
110位,拳士,TinyDream,01:00.30,2019.10.18 22:23:02,2019.10.22,第一週
110位,咒術師,小強?,01:06.10,2019.10.20 23:13:16,2019.10.22,第一週
110位,鬥士,匚弟?,01:07.20,2019.10.19 23:48:09,2019.10.22,第一週
110位,燐劍士,冷月幻燁,01:08.50,2019.10.16 20:04:05,2019.10.22,第一週
110位,氣功士,楓之暴雨蘿莉,01:11.60,2019.10.19 07:21:41,2019.10.22,第一週
110位,槍擊士,Fantasticnc,01:22.60,2019.10.20 13:35:39,2019.10.22,第一週
110位,力士,真麟太雪,01:26.90,2019.10.17 12:08:35,2019.10.22,第一週
110位,刺客,六錵?,01:43.10,2019.10.16 14:34:17,2019.10.22,第一週
110位,弓箭手,北宮銣錁,01:52.50,2019.10.21 22:15:51,2019.10.22,第一週
110位,乾坤士,艾維卡的星舞,02:22.60,2019.10.17 23:47:54,2019.10.22,第一週
111位,劍士,萌時?,00:39.30,2019.10.18 21:57:42,2019.10.22,第一週
111位,召喚師,Kawaisa萌萌,00:59.80,2019.10.18 05:04:30,2019.10.22,第一週
111位,拳士,瑪莉涅特,01:00.50,2019.10.20 00:14:14,2019.10.22,第一週
111位,咒術師,芮芮?,01:06.80,2019.10.16 21:58:55,2019.10.22,第一週
111位,鬥士,斬你禍根沖馬桶,01:07.30,2019.10.19 15:23:02,2019.10.22,第一週
111位,燐劍士,東京有點熱?,01:08.70,2019.10.22 00:14:06,2019.10.22,第一週
111位,氣功士,闇雪比兒,01:12.0,2019.10.20 02:47:35,2019.10.22,第一週
111位,槍擊士,初心?,01:23.0,2019.10.19 18:17:35,2019.10.22,第一週
111位,力士,弒無痕,01:27.10,2019.10.18 13:22:59,2019.10.22,第一週
111位,刺客,AKaLee,01:43.30,2019.10.20 09:16:56,2019.10.22,第一週
111位,弓箭手,風飛花?,01:52.80,2019.10.16 20:41:43,2019.10.22,第一週
111位,乾坤士,三分長相七分妝,02:26.0,2019.10.16 23:34:38,2019.10.22,第一週
112位,劍士,雪欣,00:39.60,2019.10.16 21:33:33,2019.10.22,第一週
112位,召喚師,啟示錄摩亞,01:00.50,2019.10.22 00:04:50,2019.10.22,第一週
112位,拳士,莖莖?,01:00.90,2019.10.20 13:14:29,2019.10.22,第一週
112位,咒術師,安室綾,01:06.80,2019.10.19 08:00:17,2019.10.22,第一週
112位,鬥士,TaurusY?,01:07.50,2019.10.19 23:03:59,2019.10.22,第一週
112位,燐劍士,leedrf1,01:09.40,2019.10.19 23:19:27,2019.10.22,第一週
112位,氣功士,新鮮的小鮮肉,01:12.40,2019.10.20 18:04:55,2019.10.22,第一週
112位,槍擊士,夜貓?空,01:23.10,2019.10.19 02:53:08,2019.10.22,第一週
112位,力士,鼠翹翹?,01:28.40,2019.10.16 18:41:45,2019.10.22,第一週
112位,刺客,星天螢火,01:44.40,2019.10.19 16:54:45,2019.10.22,第一週
112位,弓箭手,白特圖,01:53.60,2019.10.18 22:41:58,2019.10.22,第一週
112位,乾坤士,終末論,02:26.60,2019.10.20 02:32:37,2019.10.22,第一週
113位,劍士,楓筑,00:39.70,2019.10.17 22:48:45,2019.10.22,第一週
113位,拳士,濕情畫液,01:00.90,2019.10.21 19:40:52,2019.10.22,第一週
113位,召喚師,蒼谷墨,01:00.90,2019.10.16 23:24:43,2019.10.22,第一週
113位,咒術師,PoloWen?歪,01:06.90,2019.10.16 17:40:21,2019.10.22,第一週
113位,鬥士,傾城雪?,01:07.70,2019.10.22 01:13:29,2019.10.22,第一週
113位,燐劍士,草泥呆,01:09.50,2019.10.16 19:22:18,2019.10.22,第一週
113位,氣功士,詩穗梨,01:12.50,2019.10.20 05:01:58,2019.10.22,第一週
113位,槍擊士,金雞BY,01:23.20,2019.10.17 22:56:23,2019.10.22,第一週
113位,力士,玄璃星君,01:28.50,2019.10.17 07:18:23,2019.10.22,第一週
