1位,召喚師,?小肥蜂,00:06.20,2019.10.16 19:14:50,2019.10.22,第一週
113位,刺客,咕嚕貓x,01:47.0,2019.10.20 21:08:09,2019.10.22,第一週
113位,弓箭手,穹?,01:53.80,2019.10.20 19:15:45,2019.10.22,第一週
113位,乾坤士,櫻花?雪,02:29.40,2019.10.17 00:05:19,2019.10.22,第一週
114位,劍士,絮語夢落淡寂塵?,00:39.80,2019.10.17 15:46:52,2019.10.22,第一週
114位,召喚師,實列永恆,01:01.0,2019.10.17 17:04:01,2019.10.22,第一週
114位,拳士,微糖多綠,01:01.10,2019.10.18 11:04:18,2019.10.22,第一週
114位,咒術師,此岸花未開,01:07.0,2019.10.19 23:24:35,2019.10.22,第一週
114位,鬥士,ChihayaQwQ,01:08.0,2019.10.16 18:47:59,2019.10.22,第一週
114位,燐劍士,扣扣走,01:09.80,2019.10.16 11:59:50,2019.10.22,第一週
114位,氣功士,鶹鴯,01:12.80,2019.10.18 19:59:16,2019.10.22,第一週
114位,槍擊士,白粉茉,01:23.50,2019.10.17 21:58:51,2019.10.22,第一週
114位,力士,小玥,01:29.10,2019.10.17 23:37:14,2019.10.22,第一週
114位,刺客,風暴影子,01:47.10,2019.10.17 19:41:35,2019.10.22,第一週
114位,弓箭手,破邪清真?森蘭丸,01:53.90,2019.10.18 04:43:11,2019.10.22,第一週
114位,乾坤士,幾多對持續愛到幾多歲?,02:30.80,2019.10.16 16:03:48,2019.10.22,第一週
115位,劍士,小MM?,00:39.90,2019.10.21 19:17:18,2019.10.22,第一週
115位,召喚師,果糖QvQ,01:01.0,2019.10.19 19:50:31,2019.10.22,第一週
115位,拳士,小Ding,01:01.60,2019.10.17 02:41:33,2019.10.22,第一週
115位,咒術師,翻歐,01:07.40,2019.10.22 01:15:20,2019.10.22,第一週
115位,鬥士,乖乖?,01:08.10,2019.10.16 23:36:25,2019.10.22,第一週
115位,燐劍士,日川和,01:09.80,2019.10.17 02:33:41,2019.10.22,第一週
115位,氣功士,初念?,01:13.0,2019.10.16 22:40:48,2019.10.22,第一週
115位,槍擊士,xToosakaRinx,01:23.60,2019.10.16 23:33:50,2019.10.22,第一週
115位,力士,大大大大大金光?,01:29.10,2019.10.20 08:43:34,2019.10.22,第一週
115位,刺客,小摧,01:47.10,2019.10.19 19:37:24,2019.10.22,第一週
115位,弓箭手,?夏洛特,01:54.40,2019.10.18 18:22:32,2019.10.22,第一週
115位,乾坤士,喬妍玉,02:33.10,2019.10.20 03:32:46,2019.10.22,第一週
116位,劍士,silent爻雷,00:40.10,2019.10.18 19:53:36,2019.10.22,第一週
116位,召喚師,Maemii,01:01.20,2019.10.16 22:12:48,2019.10.22,第一週
116位,拳士,溫柔月天使,01:01.90,2019.10.16 23:40:23,2019.10.22,第一週
116位,咒術師,茶花雀,01:07.70,2019.10.21 20:33:54,2019.10.22,第一週
116位,鬥士,Waltraute?,01:08.40,2019.10.19 23:06:48,2019.10.22,第一週
116位,燐劍士,鶇煠,01:10.10,2019.10.22 00:55:41,2019.10.22,第一週
116位,氣功士,薇莉亞,01:13.50,2019.10.18 23:06:04,2019.10.22,第一週
116位,槍擊士,血洗幼稚?K,01:23.90,2019.10.20 16:54:05,2019.10.22,第一週
116位,力士,Seraphim乂熾天使,01:29.30,2019.10.17 21:12:23,2019.10.22,第一週
116位,刺客,清水純綾,01:47.90,2019.10.20 01:17:26,2019.10.22,第一週
116位,弓箭手,宥妡?,01:54.70,2019.10.20 17:26:28,2019.10.22,第一週
116位,乾坤士,嵐羽歆,02:34.20,2019.10.17 03:44:52,2019.10.22,第一週
117位,劍士,城市不築敗市有瑜,00:40.20,2019.10.21 20:14:28,2019.10.22,第一週
117位,召喚師,SYeon,01:01.20,2019.10.21 22:27:56,2019.10.22,第一週
117位,拳士,酷龍?,01:02.30,2019.10.20 13:30:49,2019.10.22,第一週
117位,咒術師,湜凝,01:07.80,2019.10.16 22:24:42,2019.10.22,第一週
117位,鬥士,默玥?,01:08.90,2019.10.19 18:30:50,2019.10.22,第一週
117位,燐劍士,請勿撲倒餵食,01:10.20,2019.10.17 22:28:31,2019.10.22,第一週
117位,氣功士,一鈴音一,01:13.60,2019.10.20 23:10:50,2019.10.22,第一週
117位,槍擊士,沐煦,01:24.60,2019.10.17 21:13:31,2019.10.22,第一週
117位,力士,娜帝,01:29.80,2019.10.21 23:07:48,2019.10.22,第一週
117位,刺客,粿鹿?,01:48.60,2019.10.21 22:24:37,2019.10.22,第一週
117位,弓箭手,愛蕾歐諾拉,01:55.0,2019.10.17 21:53:59,2019.10.22,第一週
117位,乾坤士,上原白?,02:34.60,2019.10.17 05:43:01,2019.10.22,第一週
118位,劍士,蕉?,00:40.20,2019.10.21 23:22:48,2019.10.22,第一週
118位,召喚師,夢奈雪戀,01:01.30,2019.10.19 16:46:55,2019.10.22,第一週
118位,拳士,末敵,01:02.40,2019.10.17 05:37:04,2019.10.22,第一週
118位,咒術師,凜??,01:07.80,2019.10.19 00:03:54,2019.10.22,第一週
118位,鬥士,知識就是力量培根就是熱量,01:09.10,2019.10.18 21:36:46,2019.10.22,第一週
118位,燐劍士,妹惑天空,01:10.60,2019.10.19 23:19:53,2019.10.22,第一週
118位,氣功士,夢天?,01:13.70,2019.10.17 00:11:13,2019.10.22,第一週
118位,槍擊士,若新?,01:24.60,2019.10.21 19:55:41,2019.10.22,第一週
118位,力士,婭莉克爾,01:31.0,2019.10.16 20:36:53,2019.10.22,第一週
118位,刺客,完美抄蛋,01:49.40,2019.10.21 21:58:47,2019.10.22,第一週
118位,弓箭手,夜予晴?,01:55.0,2019.10.21 20:43:22,2019.10.22,第一週
118位,乾坤士,夜凜櫻,02:35.20,2019.10.16 18:57:10,2019.10.22,第一週
119位,劍士,永恆的存在,00:40.30,2019.10.20 20:18:35,2019.10.22,第一週
119位,召喚師,雪喵,01:01.60,2019.10.19 04:07:40,2019.10.22,第一週
119位,拳士,叮咚的,01:02.40,2019.10.18 12:11:28,2019.10.22,第一週
119位,咒術師,韓宇緋,01:07.90,2019.10.16 19:34:17,2019.10.22,第一週
119位,鬥士,小街?,01:09.20,2019.10.16 21:26:32,2019.10.22,第一週
119位,燐劍士,方方?,01:10.80,2019.10.16 20:23:24,2019.10.22,第一週
119位,氣功士,激熱,01:13.80,2019.10.19 18:22:02,2019.10.22,第一週
119位,槍擊士,?花?雨,01:24.90,2019.10.17 20:51:16,2019.10.22,第一週
119位,力士,?目梓,01:33.10,2019.10.19 11:45:05,2019.10.22,第一週
119位,刺客,四凰羽,01:50.70,2019.10.16 23:42:49,2019.10.22,第一週
119位,弓箭手,燼昔年,01:55.10,2019.10.18 21:15:09,2019.10.22,第一週
119位,乾坤士,HuyenHannie,02:37.50,2019.10.19 15:10:40,2019.10.22,第一週
120位,劍士,Embrace?一斬,00:40.40,2019.10.17 20:33:11,2019.10.22,第一週
120位,召喚師,蝦月月?,01:01.60,2019.10.21 00:50:54,2019.10.22,第一週
120位,拳士,幻炎x,01:02.70,2019.10.22 00:19:14,2019.10.22,第一週
120位,咒術師,雅斯塔,01:07.90,2019.10.19 19:33:29,2019.10.22,第一週
120位,鬥士,SiaChi彧,01:09.30,2019.10.17 19:29:56,2019.10.22,第一週
120位,燐劍士,嘯嘯,01:11.30,2019.10.16 18:06:19,2019.10.22,第一週
120位,氣功士,?雪雪布蕾?,01:13.90,2019.10.17 21:01:17,2019.10.22,第一週
120位,槍擊士,卡哇斑嘎?波,01:25.0,2019.10.17 03:01:30,2019.10.22,第一週
120位,力士,祆泰?,01:33.30,2019.10.19 01:54:53,2019.10.22,第一週
120位,刺客,Deity艾斯,01:51.30,2019.10.16 22:16:51,2019.10.22,第一週
120位,弓箭手,無雙一箭,01:55.20,2019.10.16 16:21:19,2019.10.22,第一週
120位,乾坤士,夏羽忻,02:38.70,2019.10.17 16:44:04,2019.10.22,第一週
121位,劍士,?繫羽,00:40.50,2019.10.16 12:46:23,2019.10.22,第一週
121位,召喚師,AiKun?花,01:01.70,2019.10.20 23:54:30,2019.10.22,第一週
121位,拳士,雪淚,01:03.0,2019.10.18 01:54:36,2019.10.22,第一週
121位,咒術師,千草露璐,01:08.30,2019.10.17 16:15:18,2019.10.22,第一週
121位,鬥士,滴滴答答吹喇叭,01:09.60,2019.10.21 19:02:03,2019.10.22,第一週
121位,燐劍士,迷路的妖精,01:11.70,2019.10.19 10:53:23,2019.10.22,第一週
121位,氣功士,IRIZA,01:14.50,2019.10.18 23:00:42,2019.10.22,第一週
121位,槍擊士,I冬眠狗I,01:25.40,2019.10.17 21:33:00,2019.10.22,第一週
121位,力士,?Y?,01:33.40,2019.10.17 21:28:08,2019.10.22,第一週
121位,刺客,NaZawsze,01:53.40,2019.10.20 19:03:18,2019.10.22,第一週
121位,弓箭手,龍龍66,01:55.90,2019.10.21 03:42:31,2019.10.22,第一週
121位,乾坤士,緋月翎蝶,02:39.60,2019.10.17 05:58:31,2019.10.22,第一週
122位,劍士,菲雷姆,00:40.60,2019.10.21 18:09:24,2019.10.22,第一週
122位,召喚師,尹子綾,01:02.10,2019.10.18 21:56:20,2019.10.22,第一週
122位,拳士,詠春,01:03.30,2019.10.19 20:22:22,2019.10.22,第一週
122位,咒術師,淺沫清漓?,01:08.60,2019.10.16 22:21:57,2019.10.22,第一週
122位,鬥士,玲琦玥,01:10.0,2019.10.16 20:47:02,2019.10.22,第一週
122位,燐劍士,維特夏,01:12.10,2019.10.17 19:24:54,2019.10.22,第一週
122位,氣功士,哇靠操我的菜,01:14.70,2019.10.20 18:36:41,2019.10.22,第一週
122位,槍擊士,Scarborough凡,01:26.0,2019.10.18 12:41:42,2019.10.22,第一週
122位,力士,噬阿弭,01:33.60,2019.10.18 23:32:37,2019.10.22,第一週
122位,刺客,韓涵兒,01:53.50,2019.10.16 22:54:04,2019.10.22,第一週
122位,弓箭手,誰?,01:55.90,2019.10.21 19:45:08,2019.10.22,第一週
122位,乾坤士,酒牛,02:40.70,2019.10.16 22:48:49,2019.10.22,第一週
123位,劍士,仙靈島小師妹,00:40.70,2019.10.19 04:17:33,2019.10.22,第一週
123位,召喚師,情?小非,01:02.30,2019.10.18 00:20:09,2019.10.22,第一週
123位,拳士,煠悠,01:03.80,2019.10.18 10:34:00,2019.10.22,第一週
123位,咒術師,佟潼,01:09.30,2019.10.21 19:45:44,2019.10.22,第一週
123位,鬥士,?MEVIUS,01:10.20,2019.10.21 21:39:20,2019.10.22,第一週
123位,燐劍士,?寒,01:12.40,2019.10.16 21:55:39,2019.10.22,第一週
123位,氣功士,沁雪蝶,01:14.80,2019.10.17 14:34:23,2019.10.22,第一週
123位,槍擊士,愿君勿死,01:26.20,2019.10.16 13:22:12,2019.10.22,第一週
123位,力士,姜怒楓,01:33.90,2019.10.21 00:43:22,2019.10.22,第一週
123位,刺客,牡月星子,01:53.90,2019.10.19 10:11:09,2019.10.22,第一週
123位,弓箭手,草泥鴿,01:56.10,2019.10.16 21:18:48,2019.10.22,第一週
123位,乾坤士,碧鳶?,02:40.90,2019.10.18 04:42:59,2019.10.22,第一週
124位,劍士,四季凰炎,00:40.80,2019.10.17 22:16:28,2019.10.22,第一週
124位,召喚師,QvQiiiiii,01:02.40,2019.10.16 17:26:32,2019.10.22,第一週
124位,拳士,小放肆?,01:03.90,2019.10.17 17:34:42,2019.10.22,第一週
124位,咒術師,冷漠?沁,01:09.50,2019.10.16 13:45:27,2019.10.22,第一週
124位,鬥士,雙雙大隻鬥士佬,01:10.30,2019.10.19 21:31:21,2019.10.22,第一週
124位,燐劍士,瀟瀟暮雨o,01:12.40,2019.10.18 19:47:52,2019.10.22,第一週
124位,氣功士,儿童套餐,01:15.30,2019.10.20 13:26:30,2019.10.22,第一週
124位,槍擊士,天天say咕拜,01:26.30,2019.10.16 21:15:14,2019.10.22,第一週
124位,力士,戰神呂布字奉先,01:33.90,2019.10.21 22:30:27,2019.10.22,第一週
124位,刺客,破痕,01:55.30,2019.10.20 21:53:55,2019.10.22,第一週
124位,弓箭手,碎星暗影,01:57.0,2019.10.18 13:22:00,2019.10.22,第一週
124位,乾坤士,千煬,02:41.0,2019.10.17 14:40:43,2019.10.22,第一週
125位,劍士,Eurya,00:40.80,2019.10.21 20:46:50,2019.10.22,第一週
125位,召喚師,你我他,01:02.60,2019.10.17 00:37:32,2019.10.22,第一週
125位,拳士,一紅中仔一,01:04.80,2019.10.17 15:15:56,2019.10.22,第一週
125位,咒術師,夏珥彌,01:09.50,2019.10.16 21:31:04,2019.10.22,第一週
125位,鬥士,莉普卡,01:10.40,2019.10.17 21:02:51,2019.10.22,第一週
125位,燐劍士,Z火炎焱燚R,01:13.30,2019.10.22 01:50:21,2019.10.22,第一週
125位,氣功士,lilyOWO,01:15.50,2019.10.20 19:23:00,2019.10.22,第一週
125位,槍擊士,無情的情書,01:26.70,2019.10.16 12:09:59,2019.10.22,第一週
125位,力士,風花雪月斬,01:34.0,2019.10.20 01:57:58,2019.10.22,第一週
125位,刺客,ELIEH,01:55.40,2019.10.20 13:03:59,2019.10.22,第一週
125位,弓箭手,榭莉卡,01:57.20,2019.10.16 19:55:39,2019.10.22,第一週
125位,乾坤士,莫莉根,02:41.20,2019.10.18 00:51:02,2019.10.22,第一週
126位,劍士,乳酪戚風蛋糕,00:41.0,2019.10.17 19:01:20,2019.10.22,第一週
126位,召喚師,?小肥樂,01:02.80,2019.10.20 00:20:51,2019.10.22,第一週
126位,拳士,親愛的月月月神,01:05.0,2019.10.21 19:34:57,2019.10.22,第一週
126位,咒術師,咒狂,01:10.10,2019.10.17 20:50:27,2019.10.22,第一週
126位,鬥士,?不赦,01:10.60,2019.10.19 22:57:29,2019.10.22,第一週
126位,燐劍士,粿魚?,01:13.70,2019.10.20 21:37:17,2019.10.22,第一週
126位,氣功士,?弦?,01:15.60,2019.10.16 19:05:44,2019.10.22,第一週
126位,槍擊士,Aphrodite?冰,01:27.10,2019.10.19 03:20:27,2019.10.22,第一週
126位,力士,席香棋,01:34.10,2019.10.19 10:40:04,2019.10.22,第一週
126位,刺客,紫心玥?,01:55.60,2019.10.17 03:06:58,2019.10.22,第一週
126位,弓箭手,小短,01:57.40,2019.10.21 23:16:44,2019.10.22,第一週
126位,乾坤士,造化鐘神秀陰陽割昏曉,02:41.40,2019.10.18 20:42:44,2019.10.22,第一週
127位,劍士,若水之遙,00:41.40,2019.10.20 06:39:38,2019.10.22,第一週
127位,召喚師,愛的小妮妮,01:02.90,2019.10.18 01:59:56,2019.10.22,第一週
127位,拳士,Mizuho,01:05.10,2019.10.19 08:53:44,2019.10.22,第一週
127位,咒術師,雨棠?,01:10.10,2019.10.19 21:53:36,2019.10.22,第一週
127位,鬥士,慕容檸霏,01:11.40,2019.10.16 22:47:49,2019.10.22,第一週
127位,燐劍士,小?洌?,01:14.40,2019.10.17 23:09:39,2019.10.22,第一週
127位,氣功士,紅透半月天,01:15.60,2019.10.21 19:10:29,2019.10.22,第一週
127位,槍擊士,澪沫,01:27.30,2019.10.16 21:52:33,2019.10.22,第一週
127位,力士,一方羅剎,01:34.40,2019.10.17 01:21:48,2019.10.22,第一週
127位,刺客,優霧,01:56.50,2019.10.20 13:23:09,2019.10.22,第一週
127位,弓箭手,一希爾維斯一,01:57.60,2019.10.19 09:38:42,2019.10.22,第一週
127位,乾坤士,Scarlett?蒼嵐,02:41.70,2019.10.16 18:38:50,2019.10.22,第一週
128位,劍士,阿妍卡?,00:41.50,2019.10.17 12:23:59,2019.10.22,第一週
128位,召喚師,武派大,01:03.30,2019.10.16 15:11:31,2019.10.22,第一週
128位,拳士,Yeazi,01:05.40,2019.10.17 01:44:08,2019.10.22,第一週
128位,咒術師,?水狐?,01:11.10,2019.10.17 10:45:42,2019.10.22,第一週
128位,鬥士,LEMON?SALT,01:11.40,2019.10.20 10:08:16,2019.10.22,第一週
128位,燐劍士,動都不想動的胖子,01:14.70,2019.10.18 11:44:26,2019.10.22,第一週
128位,氣功士,殞影,01:15.80,2019.10.18 13:28:19,2019.10.22,第一週
128位,槍擊士,沐紫栩,01:27.40,2019.10.16 19:05:52,2019.10.22,第一週
128位,力士,?闇影之焱?,01:35.60,2019.10.17 02:20:59,2019.10.22,第一週
128位,刺客,冰field,01:56.70,2019.10.18 15:47:33,2019.10.22,第一週
128位,弓箭手,蒔花雪穗,01:57.60,2019.10.20 22:29:47,2019.10.22,第一週
128位,乾坤士,o雪玲o,02:42.0,2019.10.17 02:23:26,2019.10.22,第一週
129位,劍士,苦情方塊酥,00:41.80,2019.10.18 11:24:25,2019.10.22,第一週
129位,召喚師,下黃泉,01:03.40,2019.10.20 13:29:12,2019.10.22,第一週
129位,拳士,伊蕾,01:06.30,2019.10.16 23:16:51,2019.10.22,第一週
129位,咒術師,金貝妻?,01:11.10,2019.10.20 14:57:06,2019.10.22,第一週
129位,鬥士,千姒?,01:11.60,2019.10.19 04:53:52,2019.10.22,第一週
129位,燐劍士,o醉懸月o,01:14.80,2019.10.19 20:20:47,2019.10.22,第一週
129位,氣功士,菜鳥氣功士,01:16.70,2019.10.21 20:45:33,2019.10.22,第一週
129位,槍擊士,Miya搶擊,01:27.70,2019.10.17 15:29:50,2019.10.22,第一週
129位,力士,丸吇不吃魚,01:35.60,2019.10.17 10:33:53,2019.10.22,第一週
129位,刺客,柔漓,01:57.20,2019.10.18 07:58:01,2019.10.22,第一週
129位,弓箭手,艾蘭里亞?風行者,01:58.20,2019.10.21 08:40:22,2019.10.22,第一週
129位,乾坤士,篆刻心頭是妳的名字,02:45.0,2019.10.19 01:02:02,2019.10.22,第一週
130位,劍士,詩杏,00:42.10,2019.10.20 12:34:02,2019.10.22,第一週
130位,召喚師,依落華奏,01:03.40,2019.10.21 23:00:06,2019.10.22,第一週
130位,拳士,鯨嶼,01:06.40,2019.10.18 12:15:53,2019.10.22,第一週
130位,咒術師,稻荷?,01:11.20,2019.10.17 20:51:12,2019.10.22,第一週
130位,鬥士,兔柒柒?,01:11.70,2019.10.17 13:39:01,2019.10.22,第一週
130位,燐劍士,???,01:14.90,2019.10.16 22:22:41,2019.10.22,第一週
130位,氣功士,有翼,01:16.80,2019.10.21 02:31:02,2019.10.22,第一週
130位,槍擊士,焱Lisa,01:27.90,2019.10.20 22:36:28,2019.10.22,第一週
130位,力士,光南大批發,01:35.70,2019.10.18 00:40:42,2019.10.22,第一週
130位,刺客,大土豪,01:57.30,2019.10.16 22:36:07,2019.10.22,第一週
130位,弓箭手,歐氣滿滿的?啊,01:58.60,2019.10.21 15:37:27,2019.10.22,第一週
130位,乾坤士,黑羽彌生,02:45.80,2019.10.20 01:58:16,2019.10.22,第一週
131位,劍士,??痕,00:42.20,2019.10.18 21:52:53,2019.10.22,第一週
131位,召喚師,都薇?,01:03.50,2019.10.19 05:27:16,2019.10.22,第一週
131位,拳士,空白y,01:06.40,2019.10.19 09:13:52,2019.10.22,第一週
131位,咒術師,冬語雪奈,01:11.80,2019.10.17 03:05:46,2019.10.22,第一週
131位,鬥士,MamoruKoe,01:12.40,2019.10.19 00:10:17,2019.10.22,第一週
131位,燐劍士,小手冰??,01:15.70,2019.10.16 20:49:06,2019.10.22,第一週
131位,氣功士,氧氣美女,01:16.90,2019.10.21 18:00:56,2019.10.22,第一週
131位,槍擊士,我就是萌萌的我?,01:28.10,2019.10.21 15:58:23,2019.10.22,第一週
131位,力士,筱皮,01:36.30,2019.10.17 19:59:40,2019.10.22,第一週
131位,弓箭手,?一隻非洲的箭?,01:58.70,2019.10.18 14:49:55,2019.10.22,第一週
131位,刺客,艾克賽蓮,01:58.90,2019.10.21 08:43:31,2019.10.22,第一週
131位,乾坤士,月星移,02:47.30,2019.10.16 18:01:51,2019.10.22,第一週
132位,劍士,Pai?狼哥,00:42.20,2019.10.19 00:26:00,2019.10.22,第一週
132位,召喚師,Antarcticite,01:04.0,2019.10.22 03:39:18,2019.10.22,第一週
132位,拳士,鮪鮪?,01:06.60,2019.10.20 12:49:07,2019.10.22,第一週
132位,咒術師,唯愛kyu,01:11.80,2019.10.21 22:34:21,2019.10.22,第一週
132位,鬥士,南宮雪言,01:12.50,2019.10.20 22:27:56,2019.10.22,第一週
132位,燐劍士,夜靜雨飄緲,01:15.80,2019.10.17 17:57:57,2019.10.22,第一週
132位,氣功士,?晶晶,01:17.10,2019.10.21 13:34:42,2019.10.22,第一週
132位,槍擊士,?北極兔,01:28.40,2019.10.19 18:51:57,2019.10.22,第一週
132位,力士,慕極百秒,01:38.70,2019.10.18 21:31:29,2019.10.22,第一週
132位,弓箭手,落花有意?流水無情,01:59.20,2019.10.16 21:52:38,2019.10.22,第一週
132位,刺客,睡睡覺,01:59.30,2019.10.19 21:11:47,2019.10.22,第一週
132位,乾坤士,虹若嫣然,02:47.50,2019.10.16 21:17:28,2019.10.22,第一週
133位,劍士,NEKO馬卡龍,00:42.50,2019.10.22 00:02:04,2019.10.22,第一週
133位,召喚師,舞嘯月,01:04.10,2019.10.16 21:58:25,2019.10.22,第一週
133位,拳士,十六夜o朔月,01:06.90,2019.10.20 09:19:44,2019.10.22,第一週
133位,咒術師,戀上你的乖,01:12.30,2019.10.18 21:41:46,2019.10.22,第一週
133位,鬥士,緋幽?,01:12.70,2019.10.20 01:56:52,2019.10.22,第一週
133位,燐劍士,Fever莫,01:15.90,2019.10.18 23:01:04,2019.10.22,第一週
133位,氣功士,牛奶妹妹,01:17.80,2019.10.18 00:09:59,2019.10.22,第一週
133位,槍擊士,願聖光照死妳,01:28.60,2019.10.18 16:42:47,2019.10.22,第一週
133位,力士,?月野兔?,01:39.20,2019.10.20 09:14:59,2019.10.22,第一週
133位,弓箭手,阿蕾克西雅?米德嘉爾,01:59.20,2019.10.19 14:08:13,2019.10.22,第一週
133位,刺客,邈無聲息,02:00.0,2019.10.21 08:25:18,2019.10.22,第一週
133位,乾坤士,BayJ,02:49.10,2019.10.16 21:28:44,2019.10.22,第一週
134位,劍士,Crazy時尚,00:42.60,2019.10.16 12:15:51,2019.10.22,第一週
134位,召喚師,筑箴?,01:04.20,2019.10.18 19:56:01,2019.10.22,第一週
134位,拳士,Andy77,01:07.10,2019.10.17 00:19:51,2019.10.22,第一週
134位,咒術師,柳夢云,01:12.50,2019.10.18 14:39:25,2019.10.22,第一週
134位,鬥士,姜鷲點,01:12.80,2019.10.16 21:56:33,2019.10.22,第一週
134位,燐劍士,熙夜,01:16.40,2019.10.18 01:25:31,2019.10.22,第一週
134位,氣功士,扣扣闖,01:18.30,2019.10.18 01:48:59,2019.10.22,第一週
134位,槍擊士,呼露璐,01:29.50,2019.10.20 10:05:02,2019.10.22,第一週
134位,力士,古墨靈,01:41.10,2019.10.17 19:44:19,2019.10.22,第一週
134位,弓箭手,回音小熊貓,01:59.40,2019.10.17 12:48:03,2019.10.22,第一週
134位,刺客,透芎儀,02:01.60,2019.10.18 22:28:02,2019.10.22,第一週
134位,乾坤士,乾酷,02:49.50,2019.10.16 14:49:15,2019.10.22,第一週
135位,劍士,夜晨熙,00:42.60,2019.10.19 17:32:46,2019.10.22,第一週
135位,召喚師,燁武,01:04.20,2019.10.20 15:21:14,2019.10.22,第一週
135位,拳士,香酥花豬丸,01:07.90,2019.10.16 23:17:48,2019.10.22,第一週
135位,咒術師,樂祅燹燚,01:12.60,2019.10.21 18:44:39,2019.10.22,第一週
135位,鬥士,司幽o,01:12.80,2019.10.17 23:38:15,2019.10.22,第一週
135位,燐劍士,水系燐劍,01:17.0,2019.10.16 22:25:25,2019.10.22,第一週
135位,氣功士,燉飯?羋,01:18.30,2019.10.19 00:16:46,2019.10.22,第一週
135位,槍擊士,連續狙擊,01:30.10,2019.10.19 22:38:51,2019.10.22,第一週
135位,力士,Elswo小刀,01:41.20,2019.10.20 17:29:24,2019.10.22,第一週
135位,弓箭手,羅李,02:00.0,2019.10.19 15:00:09,2019.10.22,第一週
135位,刺客,AnGeLsHn痕,02:03.90,2019.10.16 20:25:13,2019.10.22,第一週
135位,乾坤士,陸霓霜,02:49.70,2019.10.21 20:58:54,2019.10.22,第一週
